Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"10.0.10.5"' -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"'
custom_usermods =  pwm_outputs
Hacks to apply:

--2026-07-15 03:48:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 03:48:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  548K
    50K .......... .......... .......... .......... .......... 4.15M
   100K .......... .......... .......... .......... .......... 1.38M
   150K .......... .......... .......... .......... .......... 1.10M
   200K .......... .......... .......... .......... .......... 9.78M
   250K .......... .......... .......... .......... .......... 1.20M
   300K .......... .......... .......... .......... .......... 41.8M
   350K .......... .......... .......... .......... .......... 4.75M
   400K .......... .......... .......... .......... .......... 1.42M
   450K .......... .......... .......... .......... .......... 44.7M
   500K .......... .......... .......... .......... .......... 13.5M
   550K .......... .......... .......... .......... .......... 1.19M
   600K .......... .......... .......... .......... .......... 94.5M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 15.2M
   800K .......... .......... .......... .......... .......... 1.17M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... .......... 16.4M
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... .......... 1.20M
  1100K .......... .......... .......... .......... .......... 64.3M
  1150K .......... .......... .......... .......... .......... 98.5M
  1200K .......... .......... .......... .......... ..........  155M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... .......... 27.8M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... .......... 7.69M
  1550K .......... .......... .......... .......... .......... 1.43M
  1600K .......... .......... .......... .......... .......... 35.0M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... .......... 15.1M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  132M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  140M
  2000K .......... .......... .......... .......... .......... 9.95M
  2050K .......... .......... .......... .......... .......... 1.43M
  2100K .......... .......... .......... .......... .......... 43.7M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... ..........  135M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... .......... 25.2M
  2450K .......... .......... .......... .......... ..........  131M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  122M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... .......... 10.9M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... ..........  135M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... .......... 1.49M
  3050K .......... .......... .......... .......... .......... 39.8M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... .......... 16.1M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  119M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... ..........  141M
  3600K .......... .......... .......... .......... ..........  143M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... ..........  138M
  3750K .......... .......... .......... .......... .......... 1.51M
  3800K .......... .......... .......... .......... ..........  117M
  3850K .......... .......... .......... .......... ..........  134M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  143M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... .......... 90.9M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  151M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  153M
