Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=200 -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-09-08 15:27:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 15:27:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  690K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... .......... 56.7M
   150K .......... .......... .......... .......... ..........  125M
   200K .......... .......... .......... .......... .......... 1.38M
   250K .......... .......... .......... .......... .......... 74.9M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 1.40M
   450K .......... .......... .......... .......... .......... 82.5M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... ..........  115M
   600K .......... .......... .......... .......... ..........  101M
   650K .......... .......... .......... .......... ..........  128M
   700K .......... .......... .......... .......... ..........  166M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 1.48M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... ..........  103M
  1000K .......... .......... .......... .......... ..........  112M
