Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2026-01-17 09:19:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2026-01-17 09:19:05--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8153865 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 13.0M 1s
    50K .......... .......... .......... .......... ..........  1% 31.3M 0s
   100K .......... .......... .......... .......... ..........  1% 87.6M 0s
   150K .......... .......... .......... .......... ..........  2%  162M 0s
   200K .......... .......... .......... .......... ..........  3% 7.46M 0s
   250K .......... .......... .......... .......... ..........  3%  126M 0s
   300K .......... .......... .......... .......... ..........  4%  155M 0s
   350K .......... .......... .......... .......... ..........  5%  152M 0s
   400K .......... .......... .......... .......... ..........  5%  106M 0s
   450K .......... .......... .......... .......... ..........  6%  120M 0s
   500K .......... .......... .......... .......... ..........  6%  118M 0s
   550K .......... .......... .......... .......... ..........  7%  133M 0s
   600K .......... .......... .......... .......... ..........  8%  113M 0s
   650K .......... .......... .......... .......... ..........  8%  134M 0s
   700K .......... .......... .......... .......... ..........  9%  136M 0s
   750K .......... .......... .......... .......... .......... 10%  112M 0s
   800K .......... .......... .......... .......... .......... 10%  130M 0s
   850K .......... .......... .......... .......... .......... 11%  117M 0s
   900K .......... .......... .......... .......... .......... 11%  122M 0s
   950K .......... .......... .......... .......... .......... 12%  125M 0s
  1000K .......... .......... .......... .......... .......... 13%  118M 0s
  1050K .......... .......... .......... .......... .......... 13%  123M 0s
  1100K .......... .......... .......... .......... .......... 14%  129M 0s
  1150K .......... .......... .......... .......... .......... 15%  124M 0s
  1200K .......... .......... .......... .......... .......... 15%  117M 0s
  1250K .......... .......... .......... .......... .......... 16%  130M 0s
  1300K .......... .......... .......... .......... .......... 16%  130M 0s
  1350K .......... .......... .......... .......... .......... 17%  130M 0s
  1400K .......... .......... .......... .......... .......... 18%  142M 0s
  1450K .......... .......... .......... .......... .......... 18%  106M 0s
  1500K .......... .......... .......... .......... .......... 19%  138M 0s
  1550K .......... .......... .......... .......... .......... 20%  122M 0s
  1600K .......... .......... .......... .......... .......... 20%  122M 0s
  1650K .......... .......... .......... .......... .......... 21%  140M 0s
  1700K .......... .......... .......... .......... .......... 21%  126M 0s
  1750K .......... .......... .......... .......... .......... 22%  112M 0s
  1800K .......... .......... .......... .......... .......... 23%  121M 0s
  1850K .......... .......... .......... .......... .......... 23%  137M 0s
  1900K .......... .......... .......... .......... .......... 24%  124M 0s
  1950K .......... .......... .......... .......... .......... 25%  117M 0s
  2000K .......... .......... .......... .......... .......... 25%  120M 0s
  2050K .......... .......... .......... .......... .......... 26%  148M 0s
  2100K .......... .......... .......... .......... .......... 27%  120M 0s
  2150K .......... .......... .......... .......... .......... 27%  115M 0s
  2200K .......... .......... .......... .......... .......... 28%  135M 0s
  2250K .......... .......... .......... .......... .......... 28%  144M 0s
  2300K .......... .......... .......... .......... .......... 29%  107M 0s
  2350K .......... .......... .......... .......... .......... 30%  137M 0s
  2400K .......... .......... .......... .......... .......... 30%  108M 0s
  2450K .......... .......... .......... .......... .......... 31%  145M 0s
  2500K .......... .......... .......... .......... .......... 32%  121M 0s
  2550K .......... .......... .......... .......... .......... 32%  151M 0s
  2600K .......... .......... .......... .......... .......... 33%  140M 0s
  2650K .......... .......... .......... .......... .......... 33%  122M 0s
  2700K .......... .......... .......... .......... .......... 34%  129M 0s
  2750K .......... .......... .......... .......... .......... 35%  143M 0s
  2800K .......... .......... .......... .......... .......... 35%  132M 0s
  2850K .......... .......... .......... .......... .......... 36%  125M 0s
  2900K .......... .......... .......... .......... .......... 37%  141M 0s
  2950K .......... .......... .......... .......... .......... 37%  143M 0s
  3000K .......... .......... .......... .......... .......... 38%  133M 0s
  3050K .......... .......... .......... .......... .......... 38%  127M 0s
  3100K .......... .......... .......... .......... .......... 39%  121M 0s
  3150K .......... .......... .......... .......... .......... 40%  140M 0s
  3200K .......... .......... .......... .......... .......... 40%  132M 0s
  3250K .......... .......... .......... .......... .......... 41%  137M 0s
  3300K .......... .......... .......... .......... .......... 42%  127M 0s
  3350K .......... .......... .......... .......... .......... 42%  138M 0s
  3400K .......... .......... .......... .......... .......... 43%  153M 0s
  3450K .......... .......... .......... .......... .......... 43%  147M 0s
