Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
custom_usermods =  audioreactive Temperature RTC Internal_Temperature BME68X
Hacks to apply:

--2026-07-20 15:35:59--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-20 15:35:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 7.53M
    50K .......... .......... .......... .......... .......... 1.63M
   100K .......... .......... .......... .......... .......... 88.5M
   150K .......... .......... .......... .......... .......... 23.5M
   200K .......... .......... .......... .......... ..........  123M
   250K .......... .......... .......... .......... .......... 25.6M
   300K .......... .......... .......... .......... .......... 53.4M
   350K .......... .......... .......... .......... .......... 40.2M
   400K .......... .......... .......... .......... .......... 24.0M
   450K .......... .......... .......... .......... ..........  270M
   500K .......... .......... .......... .......... .......... 77.9M
   550K .......... .......... .......... .......... .......... 3.31M
   600K .......... .......... .......... .......... ..........  146M
   650K .......... .......... .......... .......... .......... 27.8M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... .......... 30.9M
   800K .......... .......... .......... .......... ..........  103M
   850K .......... .......... .......... .......... ..........  134M
   900K .......... .......... .......... .......... .......... 32.6M
   950K .......... .......... .......... .......... .......... 96.3M
  1000K .......... .......... .......... .......... .......... 46.3M
  1050K .......... .......... .......... .......... .......... 61.1M
  1100K .......... .......... .......... .......... .......... 40.3M
  1150K .......... .......... .......... .......... .......... 53.3M
  1200K .......... .......... .......... .......... .......... 16.6M
  1250K .......... .......... .......... .......... ..........  665K
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... .......... 32.0M
  1450K .......... .......... .......... .......... ..........  179M
  1500K .......... .......... .......... .......... ..........  300M
  1550K .......... .......... .......... .......... .......... 31.4M
  1600K .......... .......... .......... .......... ..........  169M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... .......... 28.5M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  133M
  1850K .......... .......... .......... .......... .......... 41.5M
  1900K .......... .......... .......... .......... .......... 78.3M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  129M
  2050K .......... .......... .......... .......... .......... 37.0M
  2100K .......... .......... .......... .......... ..........  292M
  2150K .......... .......... .......... .......... ..........  368M
  2200K .......... .......... .......... .......... .......... 33.1M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  268M
  2400K .......... .......... .......... .......... .......... 36.2M
  2450K .......... .......... .......... .......... .......... 67.4M
  2500K .......... .......... .......... .......... ..........  295M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... .......... 31.8M
  2650K .......... .......... .......... .......... ..........  200M
  2700K .......... .......... .......... .......... ..........  293M
  2750K .......... .......... .......... .......... ..........  192M
  2800K .......... .......... .......... .......... .......... 43.9M
  2850K .......... .......... .......... .......... .......... 93.9M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... .......... 98.8M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... .......... 60.3M
  3100K .......... .......... .......... .......... ..........  133M
  3150K .......... .......... .......... .......... .......... 95.5M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 37.1M
  3300K .......... .......... .......... .......... .......... 30.8M
  3350K .......... .......... .......... .......... .......... 7.98M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... .......... 18.4M
  3500K .......... .......... .......... .......... .......... 9.30M
