Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-12-27 20:09:19--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-12-27 20:09:20--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 5.37M
   150K .......... .......... .......... .......... .......... 5.29M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... .......... 5.64M
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 5.35M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... .......... 6.29M
   600K .......... .......... .......... .......... .......... 91.1M
   650K .......... .......... .......... .......... ..........  122M
   700K .......... .......... .......... .......... ..........  161M
   750K .......... .......... .......... .......... ..........  147M
   800K .......... .......... .......... .......... .......... 6.26M
   850K .......... .......... .......... .......... .......... 83.3M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... .......... 6.88M
  1150K .......... .......... .......... .......... .......... 99.5M
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... .......... 8.60M
  1700K .......... .......... .......... .......... ..........  119M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... .......... 2.32M
  1900K .......... .......... .......... .......... .......... 82.1M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... ..........  119M
  2150K .......... .......... .......... .......... ..........  110M
  2200K .......... .......... .......... .......... .......... 72.9M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... ..........  165M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... .......... 1.17M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... .......... 87.6M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... .......... 93.9M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... .......... 98.7M
  2950K .......... .......... .......... .......... .......... 97.7M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  156M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 1.46M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... .......... 30.8M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  151M
  3650K .......... .......... .......... .......... .......... 84.7M
  3700K .......... .......... .......... .......... ..........  151M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... ..........  126M
  3850K .......... .......... .......... .......... ..........  150M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  161M
  4350K .......... .......... .......... .......... ..........  148M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... ..........  165M
  4500K .......... .......... .......... .......... ..........  164M
  4550K .......... .......... .......... .......... .......... 1.98M
  4600K .......... .......... .......... .......... ..........  136M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  152M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  145M
  5000K .......... .......... .......... .......... ..........  148M
  5050K .......... .......... .......... .......... ..........  150M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  166M
  5250K .......... .......... .......... .......... ..........  153M
  5300K .......... .......... .......... .......... ..........  166M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... .......... 2.67M
  5450K .......... .......... .......... .......... .......... 96.0M
  5500K .......... .......... .......... .......... ..........  141M
  5550K .......... .......... .......... .......... ..........  145M
  5600K .......... .......... .......... .......... ..........  157M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  140M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  163M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... .......... 17.4M
  6050K .......... .......... .......... .......... .......... 3.30M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  134M
  6200K .......... .......... .......... .......... ..........  154M
  6250K .......... .......... .......... .......... ..........  159M
  6300K .......... .......... .......... .......... ..........  156M
  6350K .......... .......... .......... .......... .......... 9.02M
  6400K .......... .......... .......... .......... ..........  131M
  6450K .......... .......... .......... .......... ..........  112M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  165M
  6600K .......... .......... .......... .......... .......... 4.03M
  6650K .......... .......... .......... .......... ..........  119M
  6700K .......... .......... .......... .......... ..........  134M
  6750K .......... .......... .......... .......... ..........  145M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... .......... 21.6M
  7000K .......... .......... .......... .......... .......... 7.75M
  7050K .......... .......... .......... .......... .......... 6.94M
  7100K .......... .......... .......... .......... .......... 3.97M
  7150K .......... .......... .......... .......... .......... 12.5M
  7200K .......... .......... .......... .......... .......... 9.38M
  7250K .......... .......... .......... .......... .......... 14.3M
  7300K .......... .......... .......... .......... .......... 7.50M
  7350K .......... .......... .......... .......... .......... 10.2M
  7400K .......... .......... .......... .......... .......... 8.96M
  7450K .......... .......... .......... .......... .......... 4.35M
  7500K .......... .......... .......... .......... .......... 1.94M
  7550K .......... .......... .......... .......... .......... 5.71M
  7600K .......... .......... .......... .......... .......... 3.00M
  7650K .......... .......... .......... .......... .......... 6.29M
