Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_MULTI_RELAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_LD2410
lib_deps = 
  ${env:esp32dev.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-14 19:04:57--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-14 19:04:57--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.00M 5s
   100K .......... .......... .......... .......... ..........  1% 78.4M 3s
   150K .......... .......... .......... .......... ..........  1% 3.26M 3s
   200K .......... .......... .......... .......... ..........  2% 80.5M 3s
   250K .......... .......... .......... .......... ..........  2%  102M 2s
   300K .......... .......... .......... .......... ..........  3%  105M 2s
   350K .......... .......... .......... .......... ..........  3% 3.44M 2s
   400K .......... .......... .......... .......... ..........  4% 66.6M 2s
   450K .......... .......... .......... .......... ..........  4%  105M 2s
   500K .......... .......... .......... .......... ..........  5%  105M 1s
   550K .......... .......... .......... .......... ..........  5%  104M 1s
   600K .......... .......... .......... .......... ..........  6%  107M 1s
   650K .......... .......... .......... .......... ..........  6% 98.6M 1s
   700K .......... .......... .......... .......... ..........  7% 3.86M 1s
   750K .......... .......... .......... .......... ..........  7% 62.1M 1s
   800K .......... .......... .......... .......... ..........  8% 70.3M 1s
   850K .......... .......... .......... .......... ..........  8% 85.3M 1s
   900K .......... .......... .......... .......... ..........  9%  102M 1s
   950K .......... .......... .......... .......... ..........  9%  102M 1s
  1000K .......... .......... .......... .......... .......... 10%  105M 1s
  1050K .......... .......... .......... .......... .......... 10%  103M 1s
  1100K .......... .......... .......... .......... .......... 11%  106M 1s
  1150K .......... .......... .......... .......... .......... 11%  105M 1s
  1200K .......... .......... .......... .......... .......... 12%  103M 1s
  1250K .......... .......... .......... .......... .......... 12%  107M 1s
  1300K .......... .......... .......... .......... .......... 12%  105M 1s
  1350K .......... .......... .......... .......... .......... 13%  103M 1s
  1400K .......... .......... .......... .......... .......... 13%  101M 1s
  1450K .......... .......... .......... .......... .......... 14% 5.65M 1s
  1500K .......... .......... .......... .......... .......... 14% 76.3M 1s
  1550K .......... .......... .......... .......... .......... 15% 71.1M 1s
  1600K .......... .......... .......... .......... .......... 15% 78.6M 1s
  1650K .......... .......... .......... .......... .......... 16% 59.1M 1s
  1700K .......... .......... .......... .......... .......... 16% 82.1M 1s
  1750K .......... .......... .......... .......... .......... 17%  106M 1s
  1800K .......... .......... .......... .......... .......... 17%  106M 1s
  1850K .......... .......... .......... .......... .......... 18%  103M 1s
  1900K .......... .......... .......... .......... .......... 18%  104M 1s
  1950K .......... .......... .......... .......... .......... 19%  107M 0s
  2000K .......... .......... .......... .......... .......... 19%  103M 0s
  2050K .......... .......... .......... .......... .......... 20%  108M 0s
  2100K .......... .......... .......... .......... .......... 20%  101M 0s
  2150K .......... .......... .......... .......... .......... 21%  101M 0s
  2200K .......... .......... .......... .......... .......... 21%  105M 0s
  2250K .......... .......... .......... .......... .......... 22%  108M 0s
  2300K .......... .......... .......... .......... .......... 22%  102M 0s
  2350K .......... .......... .......... .......... .......... 23%  106M 0s
  2400K .......... .......... .......... .......... .......... 23%  105M 0s
  2450K .......... .......... .......... .......... .......... 24%  106M 0s
  2500K .......... .......... .......... .......... .......... 24%  105M 0s
  2550K .......... .......... .......... .......... .......... 24% 96.8M 0s
  2600K .......... .......... .......... .......... .......... 25% 13.2M 0s
  2650K .......... .......... .......... .......... .......... 25% 63.7M 0s
  2700K .......... .......... .......... .......... .......... 26% 72.6M 0s
  2750K .......... .......... .......... .......... .......... 26% 76.6M 0s
  2800K .......... .......... .......... .......... .......... 27% 75.9M 0s
  2850K .......... .......... .......... .......... .......... 27% 68.3M 0s
  2900K .......... .......... .......... .......... .......... 28% 76.5M 0s
  2950K .......... .......... .......... .......... .......... 28% 66.5M 0s
  3000K .......... .......... .......... .......... .......... 29% 78.7M 0s
  3050K .......... .......... .......... .......... .......... 29% 83.2M 0s
  3100K .......... .......... .......... .......... .......... 30% 64.6M 0s
  3150K .......... .......... .......... .......... .......... 30%  105M 0s
  3200K .......... .......... .......... .......... .......... 31%  107M 0s
  3250K .......... .......... .......... .......... .......... 31%  102M 0s
  3300K .......... .......... .......... .......... .......... 32%  105M 0s
  3350K .......... .......... .......... .......... .......... 32%  106M 0s
  3400K .......... .......... .......... .......... .......... 33%  102M 0s
  3450K .......... .......... .......... .......... .......... 33%  108M 0s
  3500K .......... .......... .......... .......... .......... 34%  104M 0s
  3550K .......... .......... .......... .......... .......... 34%  107M 0s
  3600K .......... .......... .......... .......... .......... 35%  102M 0s
  3650K .......... .......... .......... .......... .......... 35%  108M 0s
