Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.f_cpu = 40000000L
build_flags = ${env:esp32c3dev.build_flags} -D DATA_PINS=4 -D WLED_AP_SSID='"deathLED"' -D WLED_AP_PASS='"ledeath321"'
Hacks to apply:

--2026-04-02 16:12:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-02 16:12:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12189924 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  454K 26s
    50K .......... .......... .......... .......... ..........  0%  907K 20s
   100K .......... .......... .......... .......... ..........  1% 91.4M 13s
   150K .......... .......... .......... .......... ..........  1%  904K 13s
   200K .......... .......... .......... .......... ..........  2%  913K 13s
   250K .......... .......... .......... .......... ..........  2%  107M 11s
   300K .......... .......... .......... .......... ..........  2%  918K 11s
   350K .......... .......... .......... .......... ..........  3% 86.5M 10s
   400K .......... .......... .......... .......... ..........  3% 75.5M 8s
   450K .......... .......... .......... .......... ..........  4%  926K 9s
   500K .......... .......... .......... .......... ..........  4% 41.5M 8s
   550K .......... .......... .......... .......... ..........  5%  919K 8s
   600K .......... .......... .......... .......... ..........  5% 70.3M 8s
   650K .......... .......... .......... .......... ..........  5% 94.4M 7s
   700K .......... .......... .......... .......... ..........  6%  147M 7s
   750K .......... .......... .......... .......... ..........  6%  157M 6s
   800K .......... .......... .......... .......... ..........  7%  936K 6s
   850K .......... .......... .......... .......... ..........  7% 55.3M 6s
   900K .......... .......... .......... .......... ..........  7% 47.4M 6s
   950K .......... .......... .......... .......... ..........  8% 99.0M 5s
  1000K .......... .......... .......... .......... ..........  8%  158M 5s
  1050K .......... .......... .......... .......... ..........  9%  954K 5s
  1100K .......... .......... .......... .......... ..........  9%  123M 5s
  1150K .......... .......... .......... .......... .......... 10% 47.2M 5s
  1200K .......... .......... .......... .......... .......... 10%  128M 5s
  1250K .......... .......... .......... .......... .......... 10%  114M 5s
  1300K .......... .......... .......... .......... .......... 11%  946K 5s
  1350K .......... .......... .......... .......... .......... 11%  126M 5s
  1400K .......... .......... .......... .......... .......... 12%  154M 4s
  1450K .......... .......... .......... .......... .......... 12% 74.8M 4s
  1500K .......... .......... .......... .......... .......... 13%  155M 4s
  1550K .......... .......... .......... .......... .......... 13% 78.3M 4s
  1600K .......... .......... .......... .......... .......... 13%  145M 4s
  1650K .......... .......... .......... .......... .......... 14%  950K 4s
  1700K .......... .......... .......... .......... .......... 14% 43.3M 4s
  1750K .......... .......... .......... .......... .......... 15%  152M 4s
  1800K .......... .......... .......... .......... .......... 15%  100M 4s
  1850K .......... .......... .......... .......... .......... 15%  103M 3s
  1900K .......... .......... .......... .......... .......... 16%  134M 3s
  1950K .......... .......... .......... .......... .......... 16%  953K 4s
  2000K .......... .......... .......... .......... .......... 17%  124M 3s
  2050K .......... .......... .......... .......... .......... 17%  155M 3s
  2100K .......... .......... .......... .......... .......... 18% 91.7M 3s
  2150K .......... .......... .......... .......... .......... 18%  109M 3s
  2200K .......... .......... .......... .......... .......... 18% 96.4M 3s
  2250K .......... .......... .......... .......... .......... 19%  149M 3s
  2300K .......... .......... .......... .......... .......... 19%  159M 3s
  2350K .......... .......... .......... .......... .......... 20%  160M 3s
  2400K .......... .......... .......... .......... .......... 20%  957K 3s
  2450K .......... .......... .......... .......... .......... 21%  157M 3s
  2500K .......... .......... .......... .......... .......... 21%  107M 3s
  2550K .......... .......... .......... .......... .......... 21%  148M 3s
  2600K .......... .......... .......... .......... .......... 22% 77.8M 3s
  2650K .......... .......... .......... .......... .......... 22%  109M 3s
  2700K .......... .......... .......... .......... .......... 23%  155M 3s
