Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_AP_SSID='"WLED-ChrK"' -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=3600 -D AUTOSAVE_PRESET_NUM=100
--2024-11-30 12:22:38--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7 [following]
--2024-11-30 12:22:38--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 3.29M
   100K .......... .......... .......... .......... .......... 10.9M
   150K .......... .......... .......... .......... .......... 3.55M
   200K .......... .......... .......... .......... .......... 13.8M
   250K .......... .......... .......... .......... .......... 49.3M
   300K .......... .......... .......... .......... .......... 13.0M
   350K .......... .......... .......... .......... .......... 86.5M
   400K .......... .......... .......... .......... .......... 3.86M
   450K .......... .......... .......... .......... .......... 85.7M
   500K .......... .......... .......... .......... .......... 79.6M
   550K .......... .......... .......... .......... ..........  102M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... .......... 15.4M
   700K .......... .......... .......... .......... .......... 81.9M
   750K .......... .......... .......... .......... .......... 97.4M
   800K .......... .......... .......... .......... .......... 5.36M
   850K .......... .......... .......... .......... .......... 81.4M
   900K .......... .......... .......... .......... .......... 19.5M
   950K .......... .......... .......... .......... .......... 85.5M
  1000K .......... .......... .......... .......... ..........  100M
  1050K .......... .......... .......... .......... ..........  106M
  1100K .......... .......... .......... .......... .......... 2.84M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... .......... 97.1M
  1250K .......... .......... .......... .......... ..........  105M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... .......... 92.3M
  1400K .......... .......... .......... .......... .......... 96.8M
  1450K .......... .......... .......... .......... .......... 97.4M
  1500K .......... .......... .......... .......... ..........  105M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  107M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  108M
  2200K .......... .......... .......... .......... .......... 5.59M
  2250K .......... .......... .......... .......... .......... 88.5M
  2300K .......... .......... .......... .......... ..........  106M
  2350K .......... .......... .......... .......... ..........  105M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... ..........  104M
  2500K .......... .......... .......... .......... ..........  101M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  102M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... ..........  104M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  100M
  2950K .......... .......... .......... .......... ..........  104M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  102M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... ..........  103M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  107M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... .......... 10.7M
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... .......... 98.2M
  3500K .......... .......... .......... .......... .......... 41.2M
  3550K .......... .......... .......... .......... .......... 65.9M
  3600K .......... .......... .......... .......... .......... 7.22M
  3650K .......... .......... .......... .......... .......... 70.8M
  3700K .......... .......... .......... .......... ..........  105M
  3750K .......... .......... .......... .......... .......... 7.14M
  3800K .......... .......... .......... .......... ..........  104M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... .......... 9.90M
  4000K .......... .......... .......... .......... .......... 56.0M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... .......... 58.3M
  4150K .......... .......... .......... .......... .......... 26.5M
  4200K .......... .......... .......... .......... .......... 5.17M
  4250K .......... .......... .......... .......... .......... 96.0M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... .......... 2.05M
  4400K .......... .......... .......... .......... .......... 98.4M
  4450K .......... .......... .......... .......... ..........  103M
  4500K .......... .......... .......... .......... .......... 96.8M
  4550K .......... .......... .......... .......... .......... 95.1M
  4600K .......... .......... .......... .......... .......... 94.1M
  4650K .......... .......... .......... .......... .......... 99.6M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  109M
  4850K .......... .......... .......... .......... ..........  107M
  4900K .......... .......... .......... .......... ..........  110M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  109M
  5050K .......... .......... .......... .......... .......... 2.35M
  5100K .......... .......... .......... .......... .......... 82.3M
  5150K .......... .......... .......... .......... .......... 98.8M
  5200K .......... .......... .......... .......... .......... 99.9M
  5250K .......... .......... .......... .......... ..........  100M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... .......... 96.6M
  5400K .......... .......... .......... .......... ..........  108M
  5450K .......... .......... .......... .......... .......... 95.8M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... ..........  110M
  5650K .......... .......... .......... .......... ..........  105M
  5700K .......... .......... .......... .......... ..........  110M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  109M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... .......... 1.68M
  5950K .......... .......... .......... .......... .......... 94.4M
  6000K .......... .......... .......... .......... .......... 92.6M
  6050K .......... .......... .......... .......... .......... 97.1M
  6100K .......... .......... .......... .......... .......... 94.8M
  6150K .......... .......... .......... .......... .......... 97.8M
  6200K .......... .......... .......... .......... .......... 98.2M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  108M
