Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} ${common.debug_flags} -D MIC_LOGGER -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D CLIENT_SSID='"SFR_E5D1"' -D CLIENT_PASS='"BRUnnosfr"' -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-10-26 05:39:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-26 05:39:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8242436 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.52M 5s
    50K .......... .......... .......... .......... ..........  1% 3.11M 4s
   100K .......... .......... .......... .......... ..........  1% 76.6M 3s
   150K .......... .......... .......... .......... ..........  2%  105M 2s
   200K .......... .......... .......... .......... ..........  3% 3.13M 2s
   250K .......... .......... .......... .......... ..........  3%  122M 2s
   300K .......... .......... .......... .......... ..........  4%  165M 1s
   350K .......... .......... .......... .......... ..........  4%  158M 1s
   400K .......... .......... .......... .......... ..........  5% 3.29M 1s
   450K .......... .......... .......... .......... ..........  6% 66.8M 1s
   500K .......... .......... .......... .......... ..........  6% 95.9M 1s
   550K .......... .......... .......... .......... ..........  7%  148M 1s
   600K .......... .......... .......... .......... ..........  8%  163M 1s
   650K .......... .......... .......... .......... ..........  8%  160M 1s
   700K .......... .......... .......... .......... ..........  9%  151M 1s
   750K .......... .......... .......... .......... ..........  9%  163M 1s
   800K .......... .......... .......... .......... .......... 10% 3.81M 1s
   850K .......... .......... .......... .......... .......... 11%  101M 1s
   900K .......... .......... .......... .......... .......... 11% 69.2M 1s
   950K .......... .......... .......... .......... .......... 12% 81.4M 1s
  1000K .......... .......... .......... .......... .......... 13%  113M 1s
  1050K .......... .......... .......... .......... .......... 13%  164M 1s
  1100K .......... .......... .......... .......... .......... 14%  107M 1s
  1150K .......... .......... .......... .......... .......... 14%  114M 1s
  1200K .......... .......... .......... .......... .......... 15%  116M 1s
  1250K .......... .......... .......... .......... .......... 16%  160M 1s
  1300K .......... .......... .......... .......... .......... 16%  162M 0s
  1350K .......... .......... .......... .......... .......... 17%  164M 0s
