Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-05-22 10:14:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-22 10:14:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12249635 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 4.19M 5s
   100K .......... .......... .......... .......... ..........  1% 10.5M 4s
   150K .......... .......... .......... .......... ..........  1% 3.11M 4s
   200K .......... .......... .......... .......... ..........  2% 96.4M 3s
   250K .......... .......... .......... .......... ..........  2% 3.17M 3s
   300K .......... .......... .......... .......... ..........  2%  120M 3s
   350K .......... .......... .......... .......... ..........  3% 4.61M 3s
   400K .......... .......... .......... .......... ..........  3% 9.95M 2s
   450K .......... .......... .......... .......... ..........  4% 4.48M 2s
   500K .......... .......... .......... .......... ..........  4%  120M 2s
   550K .......... .......... .......... .......... ..........  5% 11.4M 2s
   600K .......... .......... .......... .......... ..........  5%  101M 2s
   650K .......... .......... .......... .......... ..........  5%  126M 2s
   700K .......... .......... .......... .......... ..........  6% 4.78M 2s
   750K .......... .......... .......... .......... ..........  6% 14.4M 2s
   800K .......... .......... .......... .......... ..........  7%  126M 2s
   850K .......... .......... .......... .......... ..........  7% 41.0M 2s
   900K .......... .......... .......... .......... ..........  7% 4.65M 2s
   950K .......... .......... .......... .......... ..........  8%  104M 2s
  1000K .......... .......... .......... .......... ..........  8% 16.3M 1s
  1050K .......... .......... .......... .......... ..........  9% 96.3M 1s
  1100K .......... .......... .......... .......... ..........  9%  132M 1s
  1150K .......... .......... .......... .......... .......... 10% 92.2M 1s
  1200K .......... .......... .......... .......... .......... 10%  106M 1s
  1250K .......... .......... .......... .......... .......... 10% 4.86M 1s
  1300K .......... .......... .......... .......... .......... 11% 31.9M 1s
  1350K .......... .......... .......... .......... .......... 11%  130M 1s
  1400K .......... .......... .......... .......... .......... 12% 26.9M 1s
  1450K .......... .......... .......... .......... .......... 12% 45.5M 1s
  1500K .......... .......... .......... .......... .......... 12%  129M 1s
  1550K .......... .......... .......... .......... .......... 13% 82.5M 1s
  1600K .......... .......... .......... .......... .......... 13%  130M 1s
  1650K .......... .......... .......... .......... .......... 14% 5.08M 1s
  1700K .......... .......... .......... .......... .......... 14%  124M 1s
  1750K .......... .......... .......... .......... .......... 15% 23.8M 1s
  1800K .......... .......... .......... .......... .......... 15%  121M 1s
  1850K .......... .......... .......... .......... .......... 15%  130M 1s
  1900K .......... .......... .......... .......... .......... 16% 58.4M 1s
  1950K .......... .......... .......... .......... .......... 16%  130M 1s
  2000K .......... .......... .......... .......... .......... 17% 86.5M 1s
  2050K .......... .......... .......... .......... .......... 17%  110M 1s
  2100K .......... .......... .......... .......... .......... 17%  108M 1s
  2150K .......... .......... .......... .......... .......... 18%  130M 1s
  2200K .......... .......... .......... .......... .......... 18%  126M 1s
  2250K .......... .......... .......... .......... .......... 19%  128M 1s
  2300K .......... .......... .......... .......... .......... 19% 5.86M 1s
  2350K .......... .......... .......... .......... .......... 20% 85.9M 1s
  2400K .......... .......... .......... .......... .......... 20%  126M 1s
  2450K .......... .......... .......... .......... .......... 20% 92.0M 1s
  2500K .......... .......... .......... .......... .......... 21%  126M 1s
  2550K .......... .......... .......... .......... .......... 21% 25.8M 1s
  2600K .......... .......... .......... .......... .......... 22%  119M 1s
  2650K .......... .......... .......... .......... .......... 22% 75.2M 1s
  2700K .......... .......... .......... .......... .......... 22% 67.4M 1s
  2750K .......... .......... .......... .......... .......... 23% 81.6M 1s
  2800K .......... .......... .......... .......... .......... 23%  128M 1s
  2850K .......... .......... .......... .......... .......... 24%  133M 1s
  2900K .......... .......... .......... .......... .......... 24% 5.26M 1s
  2950K .......... .......... .......... .......... .......... 25%  129M 1s
  3000K .......... .......... .......... .......... .......... 25%  100M 1s
  3050K .......... .......... .......... .......... .......... 25%  124M 1s
  3100K .......... .......... .......... .......... .......... 26% 99.3M 1s
  3150K .......... .......... .......... .......... .......... 26%  105M 1s
  3200K .......... .......... .......... .......... .......... 27%  126M 1s
  3250K .......... .......... .......... .......... .......... 27%  123M 1s
  3300K .......... .......... .......... .......... .......... 28%  105M 1s
  3350K .......... .......... .......... .......... .......... 28%  130M 1s
  3400K .......... .......... .......... .......... .......... 28%  108M 1s
  3450K .......... .......... .......... .......... .......... 29%  119M 0s
  3500K .......... .......... .......... .......... .......... 29% 95.0M 0s
  3550K .......... .......... .......... .......... .......... 30%  115M 0s
  3600K .......... .......... .......... .......... .......... 30%  126M 0s
  3650K .......... .......... .......... .......... .......... 30%  120M 0s
  3700K .......... .......... .......... .......... .......... 31%  123M 0s
  3750K .......... .......... .......... .......... .......... 31%  126M 0s
  3800K .......... .......... .......... .......... .......... 32%  131M 0s
  3850K .......... .......... .......... .......... .......... 32%  125M 0s
  3900K .......... .......... .......... .......... .......... 33%  131M 0s
  3950K .......... .......... .......... .......... .......... 33%  128M 0s
  4000K .......... .......... .......... .......... .......... 33%  122M 0s
  4050K .......... .......... .......... .......... .......... 34%  132M 0s
  4100K .......... .......... .......... .......... .......... 34%  133M 0s
  4150K .......... .......... .......... .......... .......... 35%  124M 0s
  4200K .......... .......... .......... .......... .......... 35% 9.48M 0s
  4250K .......... .......... .......... .......... .......... 35%  118M 0s
  4300K .......... .......... .......... .......... .......... 36% 58.5M 0s
  4350K .......... .......... .......... .......... .......... 36%  118M 0s
  4400K .......... .......... .......... .......... .......... 37%  123M 0s
  4450K .......... .......... .......... .......... .......... 37%  122M 0s
  4500K .......... .......... .......... .......... .......... 38%  115M 0s
  4550K .......... .......... .......... .......... .......... 38%  130M 0s
  4600K .......... .......... .......... .......... .......... 38% 69.6M 0s
  4650K .......... .......... .......... .......... .......... 39%  109M 0s
  4700K .......... .......... .......... .......... .......... 39%  125M 0s
  4750K .......... .......... .......... .......... .......... 40%  115M 0s
  4800K .......... .......... .......... .......... .......... 40%  105M 0s
  4850K .......... .......... .......... .......... .......... 40%  122M 0s
  4900K .......... .......... .......... .......... .......... 41%  130M 0s
  4950K .......... .......... .......... .......... .......... 41% 96.7M 0s
  5000K .......... .......... .......... .......... .......... 42%  117M 0s
  5050K .......... .......... .......... .......... .......... 42%  124M 0s
  5100K .......... .......... .......... .......... .......... 43% 6.30M 0s
  5150K .......... .......... .......... .......... .......... 43% 89.0M 0s
  5200K .......... .......... .......... .......... .......... 43%  106M 0s
  5250K .......... .......... .......... .......... .......... 44%  103M 0s
  5300K .......... .......... .......... .......... .......... 44%  123M 0s
  5350K .......... .......... .......... .......... .......... 45%  111M 0s
  5400K .......... .......... .......... .......... .......... 45%  109M 0s
  5450K .......... .......... .......... .......... .......... 45%  105M 0s
  5500K .......... .......... .......... .......... .......... 46%  125M 0s
  5550K .......... .......... .......... .......... .......... 46% 98.6M 0s
  5600K .......... .......... .......... .......... .......... 47%  113M 0s
  5650K .......... .......... .......... .......... .......... 47%  109M 0s
  5700K .......... .......... .......... .......... .......... 48%  110M 0s
  5750K .......... .......... .......... .......... .......... 48%  116M 0s
  5800K .......... .......... .......... .......... .......... 48%  125M 0s
  5850K .......... .......... .......... .......... .......... 49%  126M 0s
  5900K .......... .......... .......... .......... .......... 49%  105M 0s
  5950K .......... .......... .......... .......... .......... 50%  122M 0s
  6000K .......... .......... .......... .......... .......... 50%  129M 0s
  6050K .......... .......... .......... .......... .......... 50%  126M 0s
  6100K .......... .......... .......... .......... .......... 51%  127M 0s
  6150K .......... .......... .......... .......... .......... 51%  125M 0s
  6200K .......... .......... .......... .......... .......... 52%  130M 0s
  6250K .......... .......... .......... .......... .......... 52%  127M 0s
  6300K .......... .......... .......... .......... .......... 53%  125M 0s
  6350K .......... .......... .......... .......... .......... 53%  130M 0s
  6400K .......... .......... .......... .......... .......... 53%  126M 0s
  6450K .......... .......... .......... .......... .......... 54%  129M 0s
  6500K .......... .......... .......... .......... .......... 54%  129M 0s
  6550K .......... .......... .......... .......... .......... 55%  124M 0s
  6600K .......... .......... .......... .......... .......... 55%  129M 0s
  6650K .......... .......... .......... .......... .......... 56%  133M 0s
  6700K .......... .......... .......... .......... .......... 56%  122M 0s
  6750K .......... .......... .......... .......... .......... 56%  126M 0s
  6800K .......... .......... .......... .......... .......... 57%  126M 0s
  6850K .......... .......... .......... .......... .......... 57%  129M 0s
  6900K .......... .......... .......... .......... .......... 58%  130M 0s
  6950K .......... .......... .......... .......... .......... 58%  127M 0s
  7000K .......... .......... .......... .......... .......... 58%  122M 0s
  7050K .......... .......... .......... .......... .......... 59%  108M 0s
  7100K .......... .......... .......... .......... .......... 59%  123M 0s
  7150K .......... .......... .......... .......... .......... 60%  125M 0s
  7200K .......... .......... .......... .......... .......... 60% 87.0M 0s
  7250K .......... .......... .......... .......... .......... 61%  121M 0s
  7300K .......... .......... .......... .......... .......... 61%  116M 0s
  7350K .......... .......... .......... .......... .......... 61%  116M 0s
  7400K .......... .......... .......... .......... .......... 62%  127M 0s
  7450K .......... .......... .......... .......... .......... 62%  123M 0s
  7500K .......... .......... .......... .......... .......... 63%  109M 0s
  7550K .......... .......... .......... .......... .......... 63%  124M 0s
  7600K .......... .......... .......... .......... .......... 63%  123M 0s
  7650K .......... .......... .......... .......... .......... 64%  118M 0s
  7700K .......... .......... .......... .......... .......... 64%  122M 0s
  7750K .......... .......... .......... .......... .......... 65%  130M 0s
  7800K .......... .......... .......... .......... .......... 65%  119M 0s
  7850K .......... .......... .......... .......... .......... 66%  113M 0s
  7900K .......... .......... .......... .......... .......... 66%  115M 0s
  7950K .......... .......... .......... .......... .......... 66%  130M 0s
  8000K .......... .......... .......... .......... .......... 67%  127M 0s
  8050K .......... .......... .......... .......... .......... 67%  124M 0s
  8100K .......... .......... .......... .......... .......... 68%  129M 0s
  8150K .......... .......... .......... .......... .......... 68%  124M 0s
  8200K .......... .......... .......... .......... .......... 68%  131M 0s
  8250K .......... .......... .......... .......... .......... 69% 7.66M 0s
  8300K .......... .......... .......... .......... .......... 69% 77.0M 0s
  8350K .......... .......... .......... .......... .......... 70% 95.1M 0s
  8400K .......... .......... .......... .......... .......... 70%  110M 0s
  8450K .......... .......... .......... .......... .......... 71%  111M 0s
  8500K .......... .......... .......... .......... .......... 71%  100M 0s
  8550K .......... .......... .......... .......... .......... 71%  131M 0s
  8600K .......... .......... .......... .......... .......... 72%  114M 0s
  8650K .......... .......... .......... .......... .......... 72%  120M 0s
  8700K .......... .......... .......... .......... .......... 73%  122M 0s
  8750K .......... .......... .......... .......... .......... 73%  106M 0s
  8800K .......... .......... .......... .......... .......... 73%  120M 0s
  8850K .......... .......... .......... .......... .......... 74%  120M 0s
  8900K .......... .......... .......... .......... .......... 74%  124M 0s
  8950K .......... .......... .......... .......... .......... 75%  121M 0s
  9000K .......... .......... .......... .......... .......... 75%  121M 0s
  9050K .......... .......... .......... .......... .......... 76%  119M 0s
  9100K .......... .......... .......... .......... .......... 76%  121M 0s
  9150K .......... .......... .......... .......... .......... 76%  131M 0s
  9200K .......... .......... .......... .......... .......... 77%  129M 0s
  9250K .......... .......... .......... .......... .......... 77%  124M 0s
  9300K .......... .......... .......... .......... .......... 78%  130M 0s
  9350K .......... .......... .......... .......... .......... 78%  127M 0s
  9400K .......... .......... .......... .......... .......... 78%  126M 0s
  9450K .......... .......... .......... .......... .......... 79%  129M 0s
  9500K .......... .......... .......... .......... .......... 79%  125M 0s
  9550K .......... .......... .......... .......... .......... 80%  130M 0s
  9600K .......... .......... .......... .......... .......... 80%  124M 0s
  9650K .......... .......... .......... .......... .......... 81%  126M 0s
  9700K .......... .......... .......... .......... .......... 81%  126M 0s
  9750K .......... .......... .......... .......... .......... 81%  126M 0s
  9800K .......... .......... .......... .......... .......... 82%  129M 0s
  9850K .......... .......... .......... .......... .......... 82%  131M 0s
  9900K .......... .......... .......... .......... .......... 83%  124M 0s
  9950K .......... .......... .......... .......... .......... 83%  131M 0s
 10000K .......... .......... .......... .......... .......... 84%  125M 0s
 10050K .......... .......... .......... .......... .......... 84%  130M 0s
 10100K .......... .......... .......... .......... .......... 84%  108M 0s
 10150K .......... .......... .......... .......... .......... 85%  110M 0s
 10200K .......... .......... .......... .......... .......... 85%  126M 0s
 10250K .......... .......... .......... .......... .......... 86%  114M 0s
 10300K .......... .......... .......... .......... .......... 86%  123M 0s
 10350K .......... .......... .......... .......... .......... 86%  115M 0s
 10400K .......... .......... .......... .......... .......... 87%  124M 0s
 10450K .......... .......... .......... .......... .......... 87%  124M 0s
 10500K .......... .......... .......... .......... .......... 88%  116M 0s
 10550K .......... .......... .......... .......... .......... 88%  130M 0s
 10600K .......... .......... .......... .......... .......... 89%  116M 0s
 10650K .......... .......... .......... .......... .......... 89%  131M 0s
 10700K .......... .......... .......... .......... .......... 89%  126M 0s
 10750K .......... .......... .......... .......... .......... 90%  128M 0s
 10800K .......... .......... .......... .......... .......... 90%  131M 0s
 10850K .......... .......... .......... .......... .......... 91%  128M 0s
 10900K .......... .......... .......... .......... .......... 91%  126M 0s
 10950K .......... .......... .......... .......... .......... 91%  131M 0s
 11000K .......... .......... .......... .......... .......... 92%  123M 0s
