Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-10-10 19:08:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-10 19:08:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873349 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.53M 7s
    50K .......... .......... .......... .......... ..........  0% 3.05M 6s
   100K .......... .......... .......... .......... ..........  1% 84.2M 4s
   150K .......... .......... .......... .......... ..........  1%  156M 3s
   200K .......... .......... .......... .......... ..........  2% 3.10M 3s
   250K .......... .......... .......... .......... ..........  2%  141M 2s
   300K .......... .......... .......... .......... ..........  3%  131M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  3% 3.31M 2s
   450K .......... .......... .......... .......... ..........  4%  112M 2s
   500K .......... .......... .......... .......... ..........  4%  111M 2s
   550K .......... .......... .......... .......... ..........  5%  127M 1s
   600K .......... .......... .......... .......... ..........  5%  137M 1s
   650K .......... .......... .......... .......... ..........  6%  131M 1s
   700K .......... .......... .......... .......... ..........  6%  162M 1s
   750K .......... .......... .......... .......... ..........  6%  159M 1s
   800K .......... .......... .......... .......... ..........  7%  155M 1s
   850K .......... .......... .......... .......... ..........  7% 3.63M 1s
   900K .......... .......... .......... .......... ..........  8%  117M 1s
   950K .......... .......... .......... .......... ..........  8%  126M 1s
  1000K .......... .......... .......... .......... ..........  9%  110M 1s
  1050K .......... .......... .......... .......... ..........  9%  136M 1s
  1100K .......... .......... .......... .......... ..........  9%  137M 1s
  1150K .......... .......... .......... .......... .......... 10%  149M 1s
  1200K .......... .......... .......... .......... .......... 10%  131M 1s
  1250K .......... .......... .......... .......... .......... 11%  158M 1s
  1300K .......... .......... .......... .......... .......... 11%  127M 1s
  1350K .......... .......... .......... .......... .......... 12%  126M 1s
  1400K .......... .......... .......... .......... .......... 12%  156M 1s
