Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-01-29 23:27:24--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-29 23:27:25--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  115M
   150K .......... .......... .......... .......... .......... 44.0M
   200K .......... .......... .......... .......... .......... 2.84M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... .......... 68.2M
   350K .......... .......... .......... .......... ..........  139M
   400K .......... .......... .......... .......... .......... 2.66M
   450K .......... .......... .......... .......... .......... 92.4M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... .......... 2.94M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... .......... 2.36M
  1200K .......... .......... .......... .......... .......... 59.2M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  138M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  131M
  1500K .......... .......... .......... .......... ..........  120M
  1550K .......... .......... .......... .......... ..........  122M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... ..........  120M
  1700K .......... .......... .......... .......... ..........  125M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  140M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... .......... 5.02M
  2400K .......... .......... .......... .......... .......... 39.2M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  149M
  2550K .......... .......... .......... .......... ..........  134M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... ..........  150M
  3050K .......... .......... .......... .......... ..........  156M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  139M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... .......... 10.4M
  3300K .......... .......... .......... .......... ..........  140M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... .......... 28.3M
  3450K .......... .......... .......... .......... .......... 9.88M
  3500K .......... .......... .......... .......... .......... 88.8M
  3550K .......... .......... .......... .......... .......... 27.6M
  3600K .......... .......... .......... .......... .......... 23.6M
  3650K .......... .......... .......... .......... .......... 4.18M
  3700K .......... .......... .......... .......... .......... 99.3M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... .......... 2.72M
  3850K .......... .......... .......... .......... ..........  134M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  138M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  145M
  4100K .......... .......... .......... .......... ..........  156M
  4150K .......... .......... .......... .......... ..........  151M
  4200K .......... .......... .......... .......... ..........  146M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... .......... 7.69M
  4350K .......... .......... .......... .......... ..........  113M
  4400K .......... .......... .......... .......... .......... 2.05M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... ..........  124M
  4550K .......... .......... .......... .......... ..........  124M
  4600K .......... .......... .......... .......... ..........  140M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  153M
  4850K .......... .......... .......... .......... ..........  148M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  151M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... .......... 1.98M
  5150K .......... .......... .......... .......... ..........  111M
  5200K .......... .......... .......... .......... ..........  134M
  5250K .......... .......... .......... .......... ..........  129M
  5300K .......... .......... .......... .......... ..........  143M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  135M
  5450K .......... .......... .......... .......... ..........  146M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... ..........  128M
  5600K .......... .......... .......... .......... ..........  133M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  135M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  148M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... .......... 1.37M
  6000K .......... .......... .......... .......... ..........  102M
  6050K .......... .......... .......... .......... .......... 56.2M
  6100K .......... .......... .......... .......... .......... 61.2M
  6150K .......... .......... .......... .......... .......... 31.1M
  6200K .......... .......... .......... .......... ..........  102M
  6250K .......... .......... .......... .......... .......... 17.2M
  6300K .......... .......... .......... .......... .......... 48.0M
  6350K .......... .......... .......... .......... .......... 99.2M
  6400K .......... .......... .......... .......... .......... 38.6M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... ..........  122M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  135M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  143M
  6800K .......... .......... .......... .......... ..........  139M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  159M
  7100K .......... .......... .......... .......... .......... 2.33M
  7150K .......... .......... .......... .......... ..........  107M
  7200K .......... .......... .......... .......... ..........  152M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  145M
  7450K .......... .......... .......... .......... ..........  134M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... ..........  157M
  7600K .......... .......... .......... .......... ..........  131M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  143M
  7800K .......... .......... .......... .......... ..........  134M
  7850K .......... .......... .......... .......... ..........  158M
  7900K .......... .......... .......... .......... ..........  144M
  7950K .......... .......... .......... .......... .......... 3.56M
  8000K .......... .......... .......... .......... .......... 82.3M
  8050K .......... .......... .......... .......... ..........  100M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  134M
  8200K .......... .......... .......... .......... ..........  133M
  8250K .......... .......... .......... .......... ..........  138M
  8300K .......... .......... .......... .......... ..........  129M
  8350K .......... .......... .......... .......... ..........  129M
  8400K .......... .......... .......... .......... ..........  138M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  147M
  8550K .......... .......... .......... .......... ..........  148M
  8600K .......... .......... .......... .......... .......... 5.83M
  8650K .......... .......... .......... .......... .......... 6.07M
  8700K .......... .......... .......... .......... .......... 89.1M
  8750K .......... .......... .......... .......... .......... 87.0M
  8800K .......... .......... .......... .......... ..........  117M
  8850K .......... .......... .......... .......... ..........  148M
  8900K .......... .......... .......... .......... ..........  140M
  8950K .......... .......... .......... .......... .......... 7.65M
  9000K .......... .......... .......... .......... .......... 78.6M
  9050K .......... .......... .......... .......... ..........  132M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... ..........  140M
  9200K .......... .......... .......... .......... .......... 4.78M
  9250K .......... .......... .......... .......... .......... 86.4M
  9300K .......... .......... .......... .......... ..........  134M
  9350K .......... .......... .......... .......... ..........  116M
  9400K .......... .......... .......... .......... ..........  122M
  9450K .......... .......... .......... .......... ..........  153M
  9500K .......... .......... .......... .......... .......... 31.7M
  9550K .......... .......... .......... .......... .......... 24.0M
  9600K .......... .......... .......... .......... .......... 29.6M
  9650K .......... .......... .......... .......... .......... 8.71M
  9700K .......... .......... .......... .......... .......... 2.61M
  9750K .......... .......... .......... .......... .......... 9.48M
  9800K .......... .......... .......... .......... .......... 97.4M
  9850K .......... .......... .......... .......... .......... 7.64M
  9900K .......... .......... .......... .......... .......... 7.58M
  9950K .......... .......... .......... .......... .......... 9.49M
 10000K .......... .......... .......... .......... .......... 7.69M
 10050K .......... .......... .......... .......... .......... 8.16M
 10100K .......... .......... .......... .......... .......... 12.6M
 10150K .......... .......... .......... .......... .......... 7.49M
 10200K .......... .......... .......... .......... .......... 5.84M
 10250K .......... .......... .......... .......... .......... 8.18M
 10300K .......... .......... .......... .......... .......... 10.8M
 10350K .......... .......... .......... .......... .......... 7.03M
 10400K .......... .......... .......... .......... .......... 15.9M
 10450K .......... .......... .......... .......... ......     19.9M=0.5s

2025-01-29 23:27:25 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10748121]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 7s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-889vbtaw'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-889vbtaw/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-71zyq6bj'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-__1rbpll'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-unmhknvq'...
