Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-10-07 16:48:38--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-07 16:48:38--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 8.53M
   100K .......... .......... .......... .......... .......... 8.63M
   150K .......... .......... .......... .......... ..........  118M
   200K .......... .......... .......... .......... ..........  140M
   250K .......... .......... .......... .......... .......... 9.99M
   300K .......... .......... .......... .......... .......... 91.2M
   350K .......... .......... .......... .......... ..........  174M
   400K .......... .......... .......... .......... ..........  262M
   450K .......... .......... .......... .......... .......... 14.5M
   500K .......... .......... .......... .......... ..........  113M
   550K .......... .......... .......... .......... .......... 41.2M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  141M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... ..........  179M
   850K .......... .......... .......... .......... ..........  356M
   900K .......... .......... .......... .......... ..........  286M
   950K .......... .......... .......... .......... .......... 26.3M
  1000K .......... .......... .......... .......... .......... 8.09M
  1050K .......... .......... .......... .......... .......... 9.64M
  1100K .......... .......... .......... .......... .......... 10.4M
  1150K .......... .......... .......... .......... .......... 37.1M
  1200K .......... .......... .......... .......... .......... 9.13M
  1250K .......... .......... .......... .......... .......... 90.1M
  1300K .......... .......... .......... .......... .......... 49.6M
  1350K .......... .......... .......... .......... .......... 7.02M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... .......... 6.97M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  140M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 35.5M
