Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D RGB_ROTARY_ENCODER -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2026-01-06 12:36:47--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-06 12:36:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  990K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 88.6M
   200K .......... .......... .......... .......... .......... 1.98M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... ..........  136M
   500K .......... .......... .......... .......... ..........  133M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... .......... 2.13M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  140M
  1050K .......... .......... .......... .......... ..........  149M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  156M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... .......... 2.41M
  1700K .......... .......... .......... .......... .......... 96.3M
  1750K .......... .......... .......... .......... ..........  155M
  1800K .......... .......... .......... .......... ..........  137M
  1850K .......... .......... .......... .......... ..........  127M
  1900K .......... .......... .......... .......... ..........  139M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  147M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... .......... 94.5M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  159M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  163M
  2950K .......... .......... .......... .......... ..........  269M
  3000K .......... .......... .......... .......... ..........  436M
  3050K .......... .......... .......... .......... ..........  275M
  3100K .......... .......... .......... .......... ..........  298M
  3150K .......... .......... .......... .......... ..........  344M
  3200K .......... .......... .......... .......... ..........  297M
  3250K .......... .......... .......... .......... ..........  177M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... .......... 3.19M
  3400K .......... .......... .......... .......... .......... 95.7M
  3450K .......... .......... .......... .......... ..........  132M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  146M
  3650K .......... .......... .......... .......... ..........  159M
  3700K .......... .......... .......... .......... ..........  140M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... ..........  151M
  3850K .......... .......... .......... .......... ..........  152M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  137M
  4050K .......... .......... .......... .......... ..........  140M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... .......... 6.50M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... .......... 1.59M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... .......... 70.3M
  4550K .......... .......... .......... .......... ..........  143M
  4600K .......... .......... .......... .......... ..........  126M
  4650K .......... .......... .......... .......... ..........  130M
  4700K .......... .......... .......... .......... ..........  133M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  136M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  165M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... .......... 2.09M
  5200K .......... .......... .......... .......... ..........  120M
  5250K .......... .......... .......... .......... ..........  102M
  5300K .......... .......... .......... .......... ..........  115M
  5350K .......... .......... .......... .......... ..........  137M
  5400K .......... .......... .......... .......... ..........  120M
  5450K .......... .......... .......... .......... ..........  117M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  125M
  5650K .......... .......... .......... .......... ..........  151M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... .......... 1.38M
  6050K .......... .......... .......... .......... ..........  155M
  6100K .......... .......... .......... .......... ..........  105M
  6150K .......... .......... .......... .......... ..........  122M
  6200K .......... .......... .......... .......... ..........  127M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  117M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  120M
  6450K .......... .......... .......... .......... ..........  134M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  150M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  162M
  6800K .......... .......... .......... .......... ..........  161M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  159M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... .......... 1.68M
  7150K .......... .......... .......... .......... ..........  148M
  7200K .......... .......... .......... .......... .......... 97.3M
  7250K .......... .......... .......... .......... ..........  140M
  7300K .......... .......... .......... .......... ..........  127M
  7350K .......... .......... .......... .......... ..........  122M
  7400K .......... .......... .......... .......... ..........  125M
  7450K .......... .......... .......... .......... ..........  125M
  7500K .......... .......... .......... .......... ..........  131M
  7550K .......... .......... .......... .......... ..........  151M
  7600K .......... .......... .......... .......... ..........  153M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... ..........  158M
  7800K .......... .......... .......... .......... ..........  138M
  7850K .......... .......... .......... .......... ..........  147M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 4.59M
  8050K .......... .......... .......... .......... .......... 84.0M
  8100K .......... .......... .......... .......... .......... 63.6M
  8150K .......... .......... .......... .......... ..........  111M
  8200K .......... .......... .......... .......... ..........  127M
  8250K .......... .......... .......... .......... ..........  115M
  8300K .......... .......... .......... .......... ..........  133M
  8350K .......... .......... .......... .......... ..........  141M
  8400K .......... .......... .......... .......... ..........  134M
  8450K .......... .......... .......... .......... ..........  158M
  8500K .......... .......... .......... .......... ..........  155M
  8550K .......... .......... .......... .......... ..........  144M
  8600K .......... .......... .......... .......... .......... 13.4M
  8650K .......... .......... .......... .......... .......... 4.10M
  8700K .......... .......... .......... .......... .......... 32.7M
  8750K .......... .......... .......... .......... ..........  101M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  162M
  8900K .......... .......... .......... .......... ..........  150M
  8950K .......... .......... .......... .......... .......... 8.69M
  9000K .......... .......... .......... .......... .......... 64.9M
  9050K .......... .......... .......... .......... ..........  107M
  9100K .......... .......... .......... .......... .......... 84.5M
  9150K .......... .......... .......... .......... ..........  135M
  9200K .......... .......... .......... .......... .......... 3.94M
  9250K .......... .......... .......... .......... ..........  150M
  9300K .......... .......... .......... .......... .......... 99.1M
  9350K .......... .......... .......... .......... ..........  118M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... ..........  139M
  9550K .......... .......... .......... .......... .......... 24.6M
  9600K .......... .......... .......... .......... ..........  145M
  9650K .......... .......... .......... .......... .......... 13.2M
  9700K .......... .......... .......... .......... .......... 7.76M
  9750K .......... .......... .......... .......... .......... 8.47M
  9800K .......... .......... .......... .......... .......... 3.87M
  9850K .......... .......... .......... .......... .......... 9.58M
  9900K .......... .......... .......... .......... .......... 11.4M
  9950K .......... .......... .......... .......... .......... 8.29M
 10000K .......... .......... .......... .......... .......... 3.45M
 10050K .......... .......... .......... .......... ..........  105M
 10100K .......... .......... .......... .......... .......... 25.5M
 10150K .......... .......... .......... .......... .......... 9.08M
 10200K .......... .......... .......... .......... .......... 8.59M
 10250K .......... .......... .......... .......... .......... 5.25M
 10300K .......... .......... .......... .......... .......... 12.9M
 10350K .......... .......... .......... .......... .......... 5.76M
 10400K .......... .......... .......... .......... .......... 11.5M
 10450K .......... .......... .......... .......... .......... 66.1M
 10500K .......... ...                                          105M=0.5s

2026-01-06 12:36:48 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765360]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o3ogmq2q'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o3ogmq2q/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6swwoplv'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kzx_2_qe'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dbm5ipi2'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
