Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BH1750 -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-03-04 21:12:42--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-03-04 21:12:42--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.08M
   100K .......... .......... .......... .......... .......... 3.82M
   150K .......... .......... .......... .......... .......... 3.09M
   200K .......... .......... .......... .......... .......... 15.0M
   250K .......... .......... .......... .......... ..........  192M
   300K .......... .......... .......... .......... ..........  295M
   350K .......... .......... .......... .......... .......... 3.89M
   400K .......... .......... .......... .......... .......... 17.2M
   450K .......... .......... .......... .......... ..........  336M
   500K .......... .......... .......... .......... ..........  323M
   550K .......... .......... .......... .......... ..........  261M
   600K .......... .......... .......... .......... ..........  265M
   650K .......... .......... .......... .......... ..........  295M
   700K .......... .......... .......... .......... ..........  253M
   750K .......... .......... .......... .......... .......... 3.99M
   800K .......... .......... .......... .......... ..........  301M
   850K .......... .......... .......... .......... .......... 21.0M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... ..........  530M
  1000K .......... .......... .......... .......... ..........  675M
  1050K .......... .......... .......... .......... ..........  723M
  1100K .......... .......... .......... .......... ..........  570M
  1150K .......... .......... .......... .......... ..........  394M
  1200K .......... .......... .......... .......... .......... 1.55M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... .......... 94.1M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  641M
  1450K .......... .......... .......... .......... ..........  259M
  1500K .......... .......... .......... .......... ..........  633M
  1550K .......... .......... .......... .......... ..........  629M
  1600K .......... .......... .......... .......... ..........  557M
  1650K .......... .......... .......... .......... ..........  690M
  1700K .......... .......... .......... .......... ..........  515M
  1750K .......... .......... .......... .......... ..........  645M
  1800K .......... .......... .......... .......... ..........  709M
  1850K .......... .......... .......... .......... ..........  621M
  1900K .......... .......... .......... .......... ..........  699M
  1950K .......... .......... .......... .......... ..........  632M
  2000K .......... .......... .......... .......... ..........  565M
  2050K .......... .......... .......... .......... ..........  600M
  2100K .......... .......... .......... .......... ..........  664M
  2150K .......... .......... .......... .......... ..........  651M
  2200K .......... .......... .......... .......... ..........  697M
  2250K .......... .......... .......... .......... ..........  589M
  2300K .......... .......... .......... .......... ..........  616M
  2350K .......... .......... .......... .......... ..........  678M
  2400K .......... .......... .......... .......... .......... 3.86M
  2450K .......... .......... .......... .......... .......... 47.5M
  2500K .......... .......... .......... .......... ..........  415M
  2550K .......... .......... .......... .......... ..........  203M
  2600K .......... .......... .......... .......... ..........  735M
  2650K .......... .......... .......... .......... ..........  693M
  2700K .......... .......... .......... .......... ..........  409M
  2750K .......... .......... .......... .......... ..........  698M
  2800K .......... .......... .......... .......... ..........  540M
  2850K .......... .......... .......... .......... ..........  745M
  2900K .......... .......... .......... .......... ..........  660M
  2950K .......... .......... .......... .......... ..........  589M
  3000K .......... .......... .......... .......... .......... 39.6M
  3050K .......... .......... .......... .......... ..........  104M
  3100K .......... .......... .......... .......... .......... 93.5M
  3150K .......... .......... .......... .......... .......... 23.5M
  3200K .......... .......... .......... .......... .......... 15.5M
  3250K .......... .......... .......... .......... .......... 5.63M
  3300K .......... .......... .......... .......... ..........  250M
  3350K .......... .......... .......... .......... .......... 30.0M
  3400K .......... .......... .......... .......... .......... 96.6M
  3450K .......... .......... .......... .......... .......... 16.3M
  3500K .......... .......... .......... .......... ..........  285M
  3550K .......... .......... .......... .......... .......... 27.0M
  3600K .......... .......... .......... .......... .......... 28.5M
  3650K .......... .......... .......... .......... .......... 20.4M
  3700K .......... .......... .......... .......... .......... 8.17M
  3750K .......... .......... .......... .......... ..........  279M
  3800K .......... .......... .......... .......... .......... 5.36M
  3850K .......... .......... .......... .......... ..........  104M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  279M
  4000K .......... .......... .......... .......... .......... 58.1M
  4050K .......... .......... .......... .......... .......... 6.67M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... .......... 46.3M
  4200K .......... .......... .......... .......... .......... 25.3M
  4250K .......... .......... .......... .......... .......... 6.74M
  4300K .......... .......... .......... .......... .......... 8.57M
  4350K .......... .......... .......... .......... ..........  139M
  4400K .......... .......... .......... .......... .......... 1.84M
  4450K .......... .......... .......... .......... ..........  203M
  4500K .......... .......... .......... .......... ..........  252M
  4550K .......... .......... .......... .......... ..........  294M
  4600K .......... .......... .......... .......... ..........  220M
  4650K .......... .......... .......... .......... ..........  436M
  4700K .......... .......... .......... .......... ..........  584M
  4750K .......... .......... .......... .......... ..........  590M
  4800K .......... .......... .......... .......... ..........  475M
  4850K .......... .......... .......... .......... ..........  673M
  4900K .......... .......... .......... .......... ..........  348M
  4950K .......... .......... .......... .......... ..........  517M
  5000K .......... .......... .......... .......... ..........  207M
  5050K .......... .......... .......... .......... ..........  513M
  5100K .......... .......... .......... .......... ..........  658M
  5150K .......... .......... .......... .......... .......... 1.56M
  5200K .......... .......... .......... .......... ..........  123M
  5250K .......... .......... .......... .......... .......... 74.8M
  5300K .......... .......... .......... .......... .......... 95.8M
  5350K .......... .......... .......... .......... .......... 93.2M
  5400K .......... .......... .......... .......... ..........  704M
  5450K .......... .......... .......... .......... ..........  668M
  5500K .......... .......... .......... .......... ..........  622M
  5550K .......... .......... .......... .......... ..........  729M
  5600K .......... .......... .......... .......... ..........  667M
  5650K .......... .......... .......... .......... ..........  672M
  5700K .......... .......... .......... .......... ..........  534M
  5750K .......... .......... .......... .......... ..........  577M
  5800K .......... .......... .......... .......... ..........  673M
  5850K .......... .......... .......... .......... ..........  692M
