Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D CLIENT_SSID='"Home.Wifi"' -D CLIENT_PASS='"0425355719"'
Hacks to apply:

--2026-01-17 02:31:11--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-17 02:31:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765360 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  464K 23s
    50K .......... .......... .......... .......... ..........  0%  928K 17s
   100K .......... .......... .......... .......... ..........  1%  123M 11s
   150K .......... .......... .......... .......... ..........  1%  128M 8s
   200K .......... .......... .......... .......... ..........  2%  942K 9s
   250K .......... .......... .......... .......... ..........  2%  144M 7s
   300K .......... .......... .......... .......... ..........  3%  944K 8s
   350K .......... .......... .......... .......... ..........  3% 62.3M 7s
   400K .......... .......... .......... .......... ..........  4%  156M 6s
   450K .......... .......... .......... .......... ..........  4%  163M 5s
   500K .......... .......... .......... .......... ..........  5%  148M 5s
   550K .......... .......... .......... .......... ..........  5%  960K 5s
   600K .......... .......... .......... .......... ..........  6% 89.5M 5s
   650K .......... .......... .......... .......... ..........  6% 90.9M 5s
   700K .......... .......... .......... .......... ..........  7%  123M 4s
   750K .......... .......... .......... .......... ..........  7%  148M 4s
   800K .......... .......... .......... .......... ..........  8%  158M 4s
   850K .......... .......... .......... .......... ..........  8%  164M 3s
   900K .......... .......... .......... .......... ..........  9%  160M 3s
   950K .......... .......... .......... .......... ..........  9%  147M 3s
  1000K .......... .......... .......... .......... ..........  9%  159M 3s
  1050K .......... .......... .......... .......... .......... 10%  998K 3s
  1100K .......... .......... .......... .......... .......... 10% 59.4M 3s
  1150K .......... .......... .......... .......... .......... 11%  112M 3s
  1200K .......... .......... .......... .......... .......... 11%  111M 3s
  1250K .......... .......... .......... .......... .......... 12%  118M 3s
  1300K .......... .......... .......... .......... .......... 12% 99.9M 3s
  1350K .......... .......... .......... .......... .......... 13%  103M 2s
  1400K .......... .......... .......... .......... .......... 13%  149M 2s
  1450K .......... .......... .......... .......... .......... 14%  160M 2s
  1500K .......... .......... .......... .......... .......... 14%  158M 2s
  1550K .......... .......... .......... .......... .......... 15%  154M 2s
  1600K .......... .......... .......... .......... .......... 15%  157M 2s
  1650K .......... .......... .......... .......... .......... 16%  162M 2s
  1700K .......... .......... .......... .......... .......... 16%  161M 2s
  1750K .......... .......... .......... .......... .......... 17%  149M 2s
  1800K .......... .......... .......... .......... .......... 17%  160M 2s
  1850K .......... .......... .......... .......... .......... 18%  163M 2s
  1900K .......... .......... .......... .......... .......... 18%  149M 2s
  1950K .......... .......... .......... .......... .......... 19%  163M 2s
  2000K .......... .......... .......... .......... .......... 19%  158M 2s
  2050K .......... .......... .......... .......... .......... 19%  156M 2s
