Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=2
custom_usermods =  Battery
Hacks to apply:

--2025-09-12 01:53:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-12 01:53:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  608K
    50K .......... .......... .......... .......... .......... 1.19M
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... .......... 22.3M
   200K .......... .......... .......... .......... .......... 1.25M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... ..........  155M
   350K .......... .......... .......... .......... .......... 35.5M
   400K .......... .......... .......... .......... .......... 1.24M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 1.26M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  154M
  1100K .......... .......... .......... .......... ..........  140M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... ..........  157M
  1250K .......... .......... .......... .......... ..........  147M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  166M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  163M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 1.34M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  126M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  145M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  151M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  165M
  2600K .......... .......... .......... .......... ..........  163M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  166M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... .......... 1.59M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  149M
  3600K .......... .......... .......... .......... .......... 69.5M
  3650K .......... .......... .......... .......... ..........  146M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  152M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  156M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  157M
  4050K .......... .......... .......... .......... ..........  159M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... ..........  155M
  4350K .......... .......... .......... .......... ..........  157M
  4400K .......... .......... .......... .......... ..........  157M
  4450K .......... .......... .......... .......... ..........  142M
  4500K .......... .......... .......... .......... ..........  157M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... ..........  154M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  163M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  165M
  5150K .......... .......... .......... .......... ..........  160M
  5200K .......... .......... .......... .......... ..........  150M
  5250K .......... .......... .......... .......... ..........  166M
  5300K .......... .......... .......... .......... ..........  161M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  161M
  5500K .......... .......... .......... .......... ..........  165M
  5550K .......... .......... .......... .......... ..........  150M
  5600K .......... .......... .......... .......... ..........  165M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  152M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... ..........  160M
  5950K .......... .......... .......... .......... ..........  160M
