Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_16MB
Hacks to apply:

--2026-04-11 21:18:30--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2026-04-11 21:18:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 32.3M
   150K .......... .......... .......... .......... .......... 2.67M
   200K .......... .......... .......... .......... .......... 2.91M
   250K .......... .......... .......... .......... .......... 2.70M
   300K .......... .......... .......... .......... .......... 29.6M
   350K .......... .......... .......... .......... .......... 2.70M
   400K .......... .......... .......... .......... .......... 2.92M
   450K .......... .......... .......... .......... .......... 30.2M
   500K .......... .......... .......... .......... .......... 2.72M
   550K .......... .......... .......... .......... .......... 2.90M
   600K .......... .......... .......... .......... .......... 30.8M
   650K .......... .......... .......... .......... .......... 2.90M
   700K .......... .......... .......... .......... .......... 29.7M
   750K .......... .......... .......... .......... .......... 2.69M
   800K .......... .......... .......... .......... .......... 2.98M
   850K .......... .......... .......... .......... .......... 34.4M
   900K .......... .......... .......... .......... .......... 83.6M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... .......... 2.99M
  1050K .......... .......... .......... .......... .......... 32.2M
  1100K .......... .......... .......... .......... .......... 2.93M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... ..........  156M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... .......... 78.6M
  1350K .......... .......... .......... .......... .......... 3.00M
  1400K .......... .......... .......... .......... .......... 38.5M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... .......... 3.02M
  1650K .......... .......... .......... .......... ..........  128M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... .......... 3.05M
  2000K .......... .......... .......... .......... ..........  120M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  128M
  2200K .......... .......... .......... .......... ..........  164M
  2250K .......... .......... .......... .......... .......... 3.02M
  2300K .......... .......... .......... .......... .......... 92.7M
  2350K .......... .......... .......... .......... ..........  140M
  2400K .......... .......... .......... .......... ..........  116M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  160M
  2700K .......... .......... .......... .......... ..........  156M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... .......... 3.36M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... .......... 53.6M
  2950K .......... .......... .......... .......... .......... 65.6M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... .......... 46.4M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  165M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  162M
  3450K .......... .......... .......... .......... .......... 3.82M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  120M
  3650K .......... .......... .......... .......... ..........  131M
  3700K .......... .......... .......... .......... ..........  113M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  165M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  143M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  162M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... ..........  167M
  4200K .......... .......... .......... .......... .......... 3.74M
  4250K .......... .......... .......... .......... ..........  101M
  4300K .......... .......... .......... .......... ..........  142M
  4350K .......... .......... .......... .......... ..........  122M
  4400K .......... .......... .......... .......... ..........  159M
  4450K .......... .......... .......... .......... ..........  118M
  4500K .......... .......... .......... .......... ..........  139M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  157M
  4650K .......... .......... .......... .......... ..........  167M
  4700K .......... .......... .......... .......... ..........  158M
  4750K .......... .......... .......... .......... ..........  144M
  4800K .......... .......... .......... .......... ..........  116M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  165M
  5200K .......... .......... .......... .......... .......... 3.94M
  5250K .......... .......... .......... .......... ..........  103M
  5300K .......... .......... .......... .......... ..........  132M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  117M
  5450K .......... .......... .......... .......... ..........  153M
  5500K .......... .......... .......... .......... ..........  155M
  5550K .......... .......... .......... .......... ..........  165M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  166M
  5700K .......... .......... .......... .......... .......... 98.0M
  5750K .......... .......... .......... .......... ..........  118M
  5800K .......... .......... .......... .......... ..........  157M
  5850K .......... .......... .......... .......... ..........  145M
  5900K .......... .......... .......... .......... ..........  156M
  5950K .......... .......... .......... .......... ..........  160M
  6000K .......... .......... .......... .......... ..........  159M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  164M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... ..........  164M
  6300K .......... .......... .......... .......... .......... 4.59M
  6350K .......... .......... .......... .......... .......... 69.7M
  6400K .......... .......... .......... .......... ..........  144M
  6450K .......... .......... .......... .......... ..........  160M
  6500K .......... .......... .......... .......... ..........  107M
  6550K .......... .......... .......... .......... ..........  130M
  6600K .......... .......... .......... .......... ..........  158M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  165M
  6800K .......... .......... .......... .......... .......... 95.6M
  6850K .......... .......... .......... .......... ..........  127M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  159M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... ..........  151M
  7150K .......... .......... .......... .......... ..........  161M
  7200K .......... .......... .......... .......... ..........  159M
  7250K .......... .......... .......... .......... ..........  162M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... ..........  164M
  7450K .......... .......... .......... .......... ..........  150M
  7500K .......... .......... .......... .......... ..........  163M
  7550K .......... .......... .......... .......... ..........  162M
  7600K .......... .......... .......... .......... .......... 4.94M
  7650K .......... .......... .......... .......... .......... 84.7M
  7700K .......... .......... .......... .......... ..........  160M
  7750K .......... .......... .......... .......... ..........  156M
  7800K .......... .......... .......... .......... ..........  114M
  7850K .......... .......... .......... .......... ..........  101M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... ..........  162M
  8050K .......... .......... .......... .......... ..........  100M
  8100K .......... .......... .......... .......... .......... 96.6M
  8150K .......... .......... .......... .......... ..........  147M
  8200K .......... .......... .......... .......... ..........  159M
  8250K .......... .......... .......... .......... ..........  159M
  8300K .......... .......... .......... .......... ..........  161M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  157M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... ..........  153M
  8550K .......... .......... .......... .......... ..........  158M
  8600K .......... .......... .......... .......... ..........  162M
  8650K .......... .......... .......... .......... ..........  151M
  8700K .......... .......... .......... .......... ..........  156M
  8750K .......... .......... .......... .......... ..........  162M
  8800K .......... .......... .......... .......... ..........  122M
  8850K .......... .......... .......... .......... ..........  162M
  8900K .......... .......... .......... .......... ..........  157M
  8950K .......... .......... .......... .......... ..........  148M
  9000K .......... .......... .......... .......... ..........  159M
  9050K .......... .......... .......... .......... ..........  159M
  9100K .......... .......... .......... .......... .......... 5.69M
  9150K .......... .......... .......... .......... .......... 81.4M
  9200K .......... .......... .......... .......... ..........  147M
  9250K .......... .......... .......... .......... ..........  111M
