Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BH1750
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-16 08:31:11--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-16 08:31:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  474K
    50K .......... .......... .......... .......... ..........  945K
   100K .......... .......... .......... .......... ..........  202M
   150K .......... .......... .......... .......... ..........  953K
   200K .......... .......... .......... .......... ..........  325M
   250K .......... .......... .......... .......... .......... 96.4M
   300K .......... .......... .......... .......... ..........  502M
   350K .......... .......... .......... .......... ..........  473M
   400K .......... .......... .......... .......... ..........  962K
   450K .......... .......... .......... .......... ..........  569M
   500K .......... .......... .......... .......... ..........  372M
   550K .......... .......... .......... .......... ..........  177M
   600K .......... .......... .......... .......... ..........  245M
   650K .......... .......... .......... .......... ..........  209M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... ..........  607M
   800K .......... .......... .......... .......... ..........  192M
   850K .......... .......... .......... .......... ..........  976K
   900K .......... .......... .......... .......... ..........  378M
   950K .......... .......... .......... .......... ..........  449M
  1000K .......... .......... .......... .......... ..........  527M
  1050K .......... .......... .......... .......... ..........  589M
  1100K .......... .......... .......... .......... ..........  570M
  1150K .......... .......... .......... .......... ..........  527M
  1200K .......... .......... .......... .......... ..........  380M
  1250K .......... .......... .......... .......... ..........  639M
  1300K .......... .......... .......... .......... ..........  390M
  1350K .......... .......... .......... .......... ..........  592M
  1400K .......... .......... .......... .......... ..........  597M
  1450K .......... .......... .......... .......... ..........  189M
  1500K .......... .......... .......... .......... ..........  634M
  1550K .......... .......... .......... .......... ..........  602M
  1600K .......... .......... .......... .......... ..........  412M
  1650K .......... .......... .......... .......... ..........  604M
  1700K .......... .......... .......... .......... ..........  984K
  1750K .......... .......... .......... .......... ..........  318M
  1800K .......... .......... .......... .......... ..........  503M
  1850K .......... .......... .......... .......... ..........  587M
  1900K .......... .......... .......... .......... ..........  511M
  1950K .......... .......... .......... .......... ..........  575M
  2000K .......... .......... .......... .......... ..........  422M
  2050K .......... .......... .......... .......... ..........  486M
  2100K .......... .......... .......... .......... ..........  561M
  2150K .......... .......... .......... .......... ..........  585M
  2200K .......... .......... .......... .......... ..........  574M
  2250K .......... .......... .......... .......... ..........  535M
  2300K .......... .......... .......... .......... ..........  633M
  2350K .......... .......... .......... .......... ..........  528M
  2400K .......... .......... .......... .......... ..........  536M
  2450K .......... .......... .......... .......... ..........  699M
  2500K .......... .......... .......... .......... ..........  649M
  2550K .......... .......... .......... .......... ..........  686M
  2600K .......... .......... .......... .......... ..........  703M
  2650K .......... .......... .......... .......... ..........  434M
  2700K .......... .......... .......... .......... ..........  659M
  2750K .......... .......... .......... .......... ..........  653M
  2800K .......... .......... .......... .......... ..........  571M
  2850K .......... .......... .......... .......... ..........  756M
  2900K .......... .......... .......... .......... ..........  604M
  2950K .......... .......... .......... .......... ..........  637M
  3000K .......... .......... .......... .......... ..........  718M
  3050K .......... .......... .......... .......... ..........  641M
  3100K .......... .......... .......... .......... ..........  740M
  3150K .......... .......... .......... .......... ..........  866M
  3200K .......... .......... .......... .......... ..........  575M
  3250K .......... .......... .......... .......... ..........  765M
  3300K .......... .......... .......... .......... ..........  852M
  3350K .......... .......... .......... .......... ..........  354M
  3400K .......... .......... .......... .......... ..........  641M
  3450K .......... .......... .......... .......... ..........  631M
  3500K .......... .......... .......... .......... .......... 1003K
  3550K .......... .......... .......... .......... ..........  233M
  3600K .......... .......... .......... .......... ..........  499M
  3650K .......... .......... .......... .......... ..........  551M
  3700K .......... .......... .......... .......... ..........  520M
  3750K .......... .......... .......... .......... ..........  478M
  3800K .......... .......... .......... .......... ..........  516M
  3850K .......... .......... .......... .......... ..........  589M
  3900K .......... .......... .......... .......... ..........  616M
  3950K .......... .......... .......... .......... ..........  429M
  4000K .......... .......... .......... .......... ..........  476M
  4050K .......... .......... .......... .......... ..........  638M
  4100K .......... .......... .......... .......... ..........  584M
  4150K .......... .......... .......... .......... ..........  526M
  4200K .......... .......... .......... .......... ..........  484M
  4250K .......... .......... .......... .......... ..........  496M
  4300K .......... .......... .......... .......... ..........  701M
  4350K .......... .......... .......... .......... ..........  517M
  4400K .......... .......... .......... .......... ..........  431M
  4450K .......... .......... .......... .......... ..........  605M
  4500K .......... .......... .......... .......... ..........  394M
  4550K .......... .......... .......... .......... ..........  647M
  4600K .......... .......... .......... .......... ..........  590M
  4650K .......... .......... .......... .......... ..........  896M
  4700K .......... .......... .......... .......... ..........  704M
  4750K .......... .......... .......... .......... ..........  534M
  4800K .......... .......... .......... .......... ..........  707M
  4850K .......... .......... .......... .......... ..........  714M
  4900K .......... .......... .......... .......... ..........  661M
  4950K .......... .......... .......... .......... ..........  655M
  5000K .......... .......... .......... .......... ..........  711M
  5050K .......... .......... .......... .......... ..........  667M
  5100K .......... .......... .......... .......... ..........  668M
  5150K .......... .......... .......... .......... ..........  499M
  5200K .......... .......... .......... .......... ..........  609M
  5250K .......... .......... .......... .......... ..........  518M
  5300K .......... .......... .......... .......... ..........  637M
  5350K .......... .......... .......... .......... ..........  712M
  5400K .......... .......... .......... .......... ..........  812M
  5450K .......... .......... .......... .......... ..........  596M
  5500K .......... .......... .......... .......... ..........  704M
  5550K .......... .......... .......... .......... ..........  548M
  5600K .......... .......... .......... .......... ..........  741M
  5650K .......... .......... .......... .......... ..........  556M
  5700K .......... .......... .......... .......... ..........  712M
  5750K .......... .......... .......... .......... ..........  729M
  5800K .......... .......... .......... .......... ..........  602M
  5850K .......... .......... .......... .......... ..........  701M
  5900K .......... .......... .......... .......... ..........  730M
  5950K .......... .......... .......... .......... ..........  709M
  6000K .......... .......... .......... .......... ..........  347M
  6050K .......... .......... .......... .......... ..........  248M
