Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 16:17:02--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-27 16:17:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.64M 6s
   100K .......... .......... .......... .......... ..........  1% 97.6M 4s
   150K .......... .......... .......... .......... ..........  1% 99.1M 3s
   200K .......... .......... .......... .......... ..........  2% 2.71M 3s
   250K .......... .......... .......... .......... ..........  2% 85.8M 3s
   300K .......... .......... .......... .......... ..........  3% 95.7M 2s
   350K .......... .......... .......... .......... ..........  3%  114M 2s
   400K .......... .......... .......... .......... ..........  4% 2.94M 2s
   450K .......... .......... .......... .......... ..........  4%  133M 2s
   500K .......... .......... .......... .......... ..........  5%  124M 2s
   550K .......... .......... .......... .......... ..........  5%  135M 2s
   600K .......... .......... .......... .......... ..........  6%  160M 1s
   650K .......... .......... .......... .......... ..........  6%  150M 1s
   700K .......... .......... .......... .......... ..........  7%  162M 1s
   750K .......... .......... .......... .......... ..........  7% 2.98M 1s
   800K .......... .......... .......... .......... ..........  8%  126M 1s
   850K .......... .......... .......... .......... ..........  8%  135M 1s
   900K .......... .......... .......... .......... ..........  9%  136M 1s
   950K .......... .......... .......... .......... ..........  9%  150M 1s
  1000K .......... .......... .......... .......... ..........  9%  127M 1s
  1050K .......... .......... .......... .......... .......... 10%  130M 1s
  1100K .......... .......... .......... .......... .......... 10%  132M 1s
  1150K .......... .......... .......... .......... .......... 11%  161M 1s
  1200K .......... .......... .......... .......... .......... 11%  157M 1s
  1250K .......... .......... .......... .......... .......... 12%  149M 1s
  1300K .......... .......... .......... .......... .......... 12%  163M 1s
  1350K .......... .......... .......... .......... .......... 13%  159M 1s
  1400K .......... .......... .......... .......... .......... 13%  151M 1s
  1450K .......... .......... .......... .......... .......... 14%  160M 1s
  1500K .......... .......... .......... .......... .......... 14%  159M 1s
  1550K .......... .......... .......... .......... .......... 15% 3.48M 1s
  1600K .......... .......... .......... .......... .......... 15%  109M 1s
  1650K .......... .......... .......... .......... .......... 16%  136M 1s
  1700K .......... .......... .......... .......... .......... 16%  113M 1s
  1750K .......... .......... .......... .......... .......... 17%  140M 1s
  1800K .......... .......... .......... .......... .......... 17%  161M 1s
  1850K .......... .......... .......... .......... .......... 18%  127M 1s
  1900K .......... .......... .......... .......... .......... 18%  130M 1s
  1950K .......... .......... .......... .......... .......... 19%  141M 1s
  2000K .......... .......... .......... .......... .......... 19%  133M 1s
  2050K .......... .......... .......... .......... .......... 19%  133M 1s
  2100K .......... .......... .......... .......... .......... 20%  163M 1s
  2150K .......... .......... .......... .......... .......... 20%  143M 1s
  2200K .......... .......... .......... .......... .......... 21%  160M 0s
  2250K .......... .......... .......... .......... .......... 21%  161M 0s
  2300K .......... .......... .......... .......... .......... 22%  149M 0s
  2350K .......... .......... .......... .......... .......... 22%  161M 0s
  2400K .......... .......... .......... .......... .......... 23%  161M 0s
  2450K .......... .......... .......... .......... .......... 23%  146M 0s
  2500K .......... .......... .......... .......... .......... 24%  161M 0s
  2550K .......... .......... .......... .......... .......... 24%  162M 0s
  2600K .......... .......... .......... .......... .......... 25%  154M 0s
  2650K .......... .......... .......... .......... .......... 25%  155M 0s
  2700K .......... .......... .......... .......... .......... 26%  162M 0s
  2750K .......... .......... .......... .......... .......... 26%  162M 0s
  2800K .......... .......... .......... .......... .......... 27%  150M 0s
  2850K .......... .......... .......... .......... .......... 27%  157M 0s
  2900K .......... .......... .......... .......... .......... 28%  164M 0s
  2950K .......... .......... .......... .......... .......... 28% 5.13M 0s
  3000K .......... .......... .......... .......... .......... 29% 84.7M 0s
  3050K .......... .......... .......... .......... .......... 29%  109M 0s
  3100K .......... .......... .......... .......... .......... 29%  158M 0s
  3150K .......... .......... .......... .......... .......... 30%  127M 0s
  3200K .......... .......... .......... .......... .......... 30%  130M 0s
  3250K .......... .......... .......... .......... .......... 31%  133M 0s
  3300K .......... .......... .......... .......... .......... 31%  146M 0s
  3350K .......... .......... .......... .......... .......... 32%  132M 0s
  3400K .......... .......... .......... .......... .......... 32%  134M 0s
  3450K .......... .......... .......... .......... .......... 33%  131M 0s
  3500K .......... .......... .......... .......... .......... 33%  143M 0s
  3550K .......... .......... .......... .......... .......... 34%  139M 0s
  3600K .......... .......... .......... .......... .......... 34%  124M 0s
  3650K .......... .......... .......... .......... .......... 35%  132M 0s
  3700K .......... .......... .......... .......... .......... 35%  123M 0s
  3750K .......... .......... .......... .......... .......... 36%  156M 0s
  3800K .......... .......... .......... .......... .......... 36%  105M 0s
  3850K .......... .......... .......... .......... .......... 37% 89.2M 0s
  3900K .......... .......... .......... .......... .......... 37%  143M 0s
  3950K .......... .......... .......... .......... .......... 38%  153M 0s
  4000K .......... .......... .......... .......... .......... 38%  158M 0s
  4050K .......... .......... .......... .......... .......... 38%  156M 0s
  4100K .......... .......... .......... .......... .......... 39%  156M 0s
  4150K .......... .......... .......... .......... .......... 39%  163M 0s
  4200K .......... .......... .......... .......... .......... 40%  157M 0s
  4250K .......... .......... .......... .......... .......... 40%  162M 0s
  4300K .......... .......... .......... .......... .......... 41%  156M 0s
  4350K .......... .......... .......... .......... .......... 41%  158M 0s
  4400K .......... .......... .......... .......... .......... 42%  162M 0s
  4450K .......... .......... .......... .......... .......... 42%  156M 0s
  4500K .......... .......... .......... .......... .......... 43%  163M 0s
  4550K .......... .......... .......... .......... .......... 43%  160M 0s
  4600K .......... .......... .......... .......... .......... 44%  152M 0s
  4650K .......... .......... .......... .......... .......... 44%  163M 0s
  4700K .......... .......... .......... .......... .......... 45%  159M 0s
  4750K .......... .......... .......... .......... .......... 45%  147M 0s
  4800K .......... .......... .......... .......... .......... 46%  159M 0s
  4850K .......... .......... .......... .......... .......... 46%  157M 0s
  4900K .......... .......... .......... .......... .......... 47%  164M 0s
  4950K .......... .......... .......... .......... .......... 47%  143M 0s
  5000K .......... .......... .......... .......... .......... 48%  165M 0s
  5050K .......... .......... .......... .......... .......... 48%  160M 0s
  5100K .......... .......... .......... .......... .......... 48%  143M 0s
  5150K .......... .......... .......... .......... .......... 49%  162M 0s
  5200K .......... .......... .......... .......... .......... 49%  159M 0s
  5250K .......... .......... .......... .......... .......... 50%  155M 0s
  5300K .......... .......... .......... .......... .......... 50%  162M 0s
  5350K .......... .......... .......... .......... .......... 51%  159M 0s
  5400K .......... .......... .......... .......... .......... 51%  157M 0s
  5450K .......... .......... .......... .......... .......... 52%  161M 0s
  5500K .......... .......... .......... .......... .......... 52%  158M 0s
  5550K .......... .......... .......... .......... .......... 53% 70.3M 0s
  5600K .......... .......... .......... .......... .......... 53%  116M 0s
  5650K .......... .......... .......... .......... .......... 54% 92.6M 0s
