Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 20:18:19--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-02 20:18:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.01M
    50K .......... .......... .......... .......... .......... 2.01M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 9.83M
   200K .......... .......... .......... .......... .......... 2.51M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... ..........  133M
   350K .......... .......... .......... .......... .......... 11.7M
   400K .......... .......... .......... .......... .......... 2.52M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  307M
   650K .......... .......... .......... .......... .......... 14.3M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  209M
   800K .......... .......... .......... .......... ..........  293M
   850K .......... .......... .......... .......... .......... 2.53M
   900K .......... .......... .......... .......... ..........  269M
   950K .......... .......... .......... .......... ..........  211M
  1000K .......... .......... .......... .......... .......... 12.1M
