Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D DMX_PIN=21
custom_usermods =  four_line_display rotary_encoder_ui
Hacks to apply:

--2026-03-28 13:26:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-28 13:26:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 30.2M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 2.81M
   250K .......... .......... .......... .......... .......... 33.8M
   300K .......... .......... .......... .......... .......... 44.3M
   350K .......... .......... .......... .......... .......... 2.72M
   400K .......... .......... .......... .......... .......... 64.9M
   450K .......... .......... .......... .......... .......... 2.82M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  127M
   600K .......... .......... .......... .......... .......... 2.83M
   650K .......... .......... .......... .......... .......... 69.9M
   700K .......... .......... .......... .......... .......... 46.6M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... .......... 2.96M
   850K .......... .......... .......... .......... ..........  104M
   900K .......... .......... .......... .......... ..........  160M
   950K .......... .......... .......... .......... .......... 65.9M
  1000K .......... .......... .......... .......... .......... 3.00M
  1050K .......... .......... .......... .......... .......... 97.1M
  1100K .......... .......... .......... .......... ..........  112M
  1150K .......... .......... .......... .......... ..........  135M
  1200K .......... .......... .......... .......... .......... 72.4M
  1250K .......... .......... .......... .......... ..........  146M
  1300K .......... .......... .......... .......... .......... 3.06M
  1350K .......... .......... .......... .......... ..........  226M
  1400K .......... .......... .......... .......... .......... 37.9M
  1450K .......... .......... .......... .......... ..........  212M
  1500K .......... .......... .......... .......... ..........  351M
  1550K .......... .......... .......... .......... ..........  327M
  1600K .......... .......... .......... .......... .......... 71.1M
  1650K .......... .......... .......... .......... .......... 3.05M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  274M
  1800K .......... .......... .......... .......... ..........  308M
  1850K .......... .......... .......... .......... ..........  349M
  1900K .......... .......... .......... .......... ..........  403M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... ..........  194M
  2050K .......... .......... .......... .......... ..........  373M
