Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:
1
--2025-07-16 21:34:55--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-16 21:34:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 8.62M
   100K .......... .......... .......... .......... .......... 9.64M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... ..........  117M
   250K .......... .......... .......... .......... .......... 9.06M
   300K .......... .......... .......... .......... ..........  206M
   350K .......... .......... .......... .......... ..........  197M
   400K .......... .......... .......... .......... ..........  120M
   450K .......... .......... .......... .......... ..........  162M
   500K .......... .......... .......... .......... .......... 10.7M
   550K .......... .......... .......... .......... ..........  132M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... ..........  249M
   750K .......... .......... .......... .......... ..........  350M
   800K .......... .......... .......... .......... ..........  366M
   850K .......... .......... .......... .......... ..........  385M
   900K .......... .......... .......... .......... ..........  321M
   950K .......... .......... .......... .......... ..........  295M
  1000K .......... .......... .......... .......... .......... 14.1M
  1050K .......... .......... .......... .......... .......... 18.4M
  1100K .......... .......... .......... .......... .......... 49.0M
  1150K .......... .......... .......... .......... ..........  638K
  1200K .......... .......... .......... .......... .......... 93.6M
  1250K .......... .......... .......... .......... ..........  123M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... ..........  140M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  167M
  1550K .......... .......... .......... .......... ..........  312M
  1600K .......... .......... .......... .......... ..........  379M
  1650K .......... .......... .......... .......... ..........  356M
  1700K .......... .......... .......... .......... ..........  373M
  1750K .......... .......... .......... .......... ..........  283M
  1800K .......... .......... .......... .......... ..........  324M
  1850K .......... .......... .......... .......... ..........  355M
  1900K .......... .......... .......... .......... .......... 27.1M
  1950K .......... .......... .......... .......... ..........  168M
  2000K .......... .......... .......... .......... ..........  380M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  362M
  2150K .......... .......... .......... .......... ..........  234M
  2200K .......... .......... .......... .......... ..........  101M
  2250K .......... .......... .......... .......... ..........  293M
  2300K .......... .......... .......... .......... ..........  340M
  2350K .......... .......... .......... .......... ..........  289M
  2400K .......... .......... .......... .......... ..........  354M
  2450K .......... .......... .......... .......... ..........  365M
  2500K .......... .......... .......... .......... ..........  375M
  2550K .......... .......... .......... .......... ..........  260M
  2600K .......... .......... .......... .......... ..........  402M
  2650K .......... .......... .......... .......... ..........  352M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  412M
  2800K .......... .......... .......... .......... .......... 19.1M
  2850K .......... .......... .......... .......... ..........  118M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... .......... 50.5M
  3000K .......... .......... .......... .......... .......... 7.94M
  3050K .......... .......... .......... .......... ..........  109M
  3100K .......... .......... .......... .......... ..........  134M
  3150K .......... .......... .......... .......... .......... 14.5M
  3200K .......... .......... .......... .......... ..........  112M
  3250K .......... .......... .......... .......... .......... 11.0M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... ..........  141M
  3400K .......... .......... .......... .......... .......... 28.1M
  3450K .......... .......... .......... .......... .......... 9.54M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... .......... 36.1M
  3600K .......... .......... .......... .......... .......... 27.4M
  3650K .......... .......... .......... .......... .......... 6.32M
  3700K .......... .......... .......... .......... ..........  125M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... .......... 6.22M
  3850K .......... .......... .......... .......... ..........  116M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... ..........  149M
