Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D DATA_PINS=9,11,12,13,14 -D RLYPIN=36 -D RLYMDE=0 -D I2S_SDPIN=37 -D I2S_WSPIN=39 -D I2S_CKPIN=38
Hacks to apply:

--2026-01-27 12:55:01--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-27 12:55:01--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  996K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 6.78M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... .......... 2.72M
   250K .......... .......... .......... .......... .......... 64.4M
   300K .......... .......... .......... .......... .......... 7.54M
   350K .......... .......... .......... .......... ..........  139M
   400K .......... .......... .......... .......... .......... 2.75M
   450K .......... .......... .......... .......... ..........  147M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... .......... 8.16M
   650K .......... .......... .......... .......... ..........  145M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 2.84M
   900K .......... .......... .......... .......... .......... 98.2M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  140M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... .......... 11.0M
  1300K .......... .......... .......... .......... ..........  155M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 3.18M
  1750K .......... .......... .......... .......... .......... 95.8M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... .......... 74.6M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  138M
  2050K .......... .......... .......... .......... ..........  279M
  2100K .......... .......... .......... .......... ..........  312M
  2150K .......... .......... .......... .......... ..........  240M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  386M
  2300K .......... .......... .......... .......... ..........  370M
  2350K .......... .......... .......... .......... ..........  320M
  2400K .......... .......... .......... .......... ..........  361M
  2450K .......... .......... .......... .......... ..........  401M
  2500K .......... .......... .......... .......... .......... 18.2M
  2550K .......... .......... .......... .......... ..........  229M
  2600K .......... .......... .......... .......... .......... 85.5M
  2650K .......... .......... .......... .......... ..........  121M
