Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_ANIMATED_STAIRCASE
lib_deps = 
  ${env:esp32_eth.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-12-26 19:21:26--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-26 19:21:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.20M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 3.25M
   200K .......... .......... .......... .......... ..........  115M
   250K .......... .......... .......... .......... ..........  213M
   300K .......... .......... .......... .......... .......... 6.20M
   350K .......... .......... .......... .......... .......... 7.04M
   400K .......... .......... .......... .......... ..........  121M
   450K .......... .......... .......... .......... ..........  215M
   500K .......... .......... .......... .......... ..........  167M
   550K .......... .......... .......... .......... ..........  425M
   600K .......... .......... .......... .......... ..........  611M
   650K .......... .......... .......... .......... .......... 6.46M
   700K .......... .......... .......... .......... .......... 7.24M
   750K .......... .......... .......... .......... ..........  513M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... ..........  165M
   900K .......... .......... .......... .......... ..........  463M
   950K .......... .......... .......... .......... ..........  635M
  1000K .......... .......... .......... .......... ..........  414M
  1050K .......... .......... .......... .......... ..........  486M
  1100K .......... .......... .......... .......... ..........  657M
  1150K .......... .......... .......... .......... ..........  756M
  1200K .......... .......... .......... .......... .......... 1.32M
  1250K .......... .......... .......... .......... ..........  192M
  1300K .......... .......... .......... .......... ..........  207M
  1350K .......... .......... .......... .......... ..........  223M
  1400K .......... .......... .......... .......... ..........  179M
  1450K .......... .......... .......... .......... ..........  230M
  1500K .......... .......... .......... .......... ..........  235M
  1550K .......... .......... .......... .......... ..........  220M
  1600K .......... .......... .......... .......... ..........  226M
  1650K .......... .......... .......... .......... ..........  267M
  1700K .......... .......... .......... .......... ..........  256M
  1750K .......... .......... .......... .......... ..........  261M
  1800K .......... .......... .......... .......... ..........  344M
  1850K .......... .......... .......... .......... ..........  552M
  1900K .......... .......... .......... .......... ..........  620M
  1950K .......... .......... .......... .......... ..........  421M
  2000K .......... .......... .......... .......... ..........  333M
  2050K .......... .......... .......... .......... ..........  286M
  2100K .......... .......... .......... .......... ..........  299M
  2150K .......... .......... .......... .......... ..........  302M
  2200K .......... .......... .......... .......... ..........  285M
  2250K .......... .......... .......... .......... ..........  311M
  2300K .......... .......... .......... .......... ..........  432M
  2350K .......... .......... .......... .......... ..........  700M
  2400K .......... .......... .......... .......... .......... 4.25M
  2450K .......... .......... .......... .......... ..........  200M
  2500K .......... .......... .......... .......... ..........  438M
  2550K .......... .......... .......... .......... ..........  502M
  2600K .......... .......... .......... .......... ..........  530M
  2650K .......... .......... .......... .......... ..........  584M
  2700K .......... .......... .......... .......... ..........  577M
  2750K .......... .......... .......... .......... ..........  601M
  2800K .......... .......... .......... .......... ..........  451M
  2850K .......... .......... .......... .......... ..........  651M
  2900K .......... .......... .......... .......... ..........  581M
  2950K .......... .......... .......... .......... ..........  499M
  3000K .......... .......... .......... .......... ..........  542M
  3050K .......... .......... .......... .......... ..........  376M
  3100K .......... .......... .......... .......... ..........  610M
  3150K .......... .......... .......... .......... ..........  558M
  3200K .......... .......... .......... .......... .......... 18.3M
  3250K .......... .......... .......... .......... .......... 10.7M
  3300K .......... .......... .......... .......... .......... 94.7M
  3350K .......... .......... .......... .......... ..........  222M
  3400K .......... .......... .......... .......... .......... 31.6M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  221M
  3550K .......... .......... .......... .......... .......... 33.0M
  3600K .......... .......... .......... .......... .......... 29.8M
  3650K .......... .......... .......... .......... .......... 17.2M
  3700K .......... .......... .......... .......... .......... 9.45M
  3750K .......... .......... .......... .......... ..........  238M
  3800K .......... .......... .......... .......... .......... 6.50M
  3850K .......... .......... .......... .......... ..........  213M
  3900K .......... .......... .......... .......... ..........  219M
  3950K .......... .......... .......... .......... ..........  285M
  4000K .......... .......... .......... .......... ..........  551M
  4050K .......... .......... .......... .......... .......... 8.42M
  4100K .......... .......... .......... .......... ..........  215M
  4150K .......... .......... .......... .......... .......... 31.6M
  4200K .......... .......... .......... .......... .......... 38.0M
  4250K .......... .......... .......... .......... .......... 15.4M
  4300K .......... .......... .......... .......... .......... 7.20M
  4350K .......... .......... .......... .......... ..........  210M
  4400K .......... .......... .......... .......... .......... 2.08M
  4450K .......... .......... .......... .......... ..........  179M
  4500K .......... .......... .......... .......... ..........  207M
  4550K .......... .......... .......... .......... ..........  199M
  4600K .......... .......... .......... .......... ..........  205M
  4650K .......... .......... .......... .......... ..........  301M
  4700K .......... .......... .......... .......... ..........  538M
  4750K .......... .......... .......... .......... ..........  437M
  4800K .......... .......... .......... .......... ..........  687M
  4850K .......... .......... .......... .......... ..........  579M
  4900K .......... .......... .......... .......... ..........  666M
  4950K .......... .......... .......... .......... ..........  653M
  5000K .......... .......... .......... .......... ..........  819M
  5050K .......... .......... .......... .......... ..........  675M
  5100K .......... .......... .......... .......... ..........  711M
  5150K .......... .......... .......... .......... .......... 1.78M
  5200K .......... .......... .......... .......... ..........  136M
  5250K .......... .......... .......... .......... .......... 55.9M
  5300K .......... .......... .......... .......... ..........  211M
  5350K .......... .......... .......... .......... ..........  187M
  5400K .......... .......... .......... .......... .......... 15.5M
  5450K .......... .......... .......... .......... .......... 96.5M
  5500K .......... .......... .......... .......... ..........  204M
  5550K .......... .......... .......... .......... ..........  261M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... ..........  430M
  5700K .......... .......... .......... .......... ..........  619M
  5750K .......... .......... .......... .......... ..........  531M
  5800K .......... .......... .......... .......... ..........  636M
  5850K .......... .......... .......... .......... ..........  710M
  5900K .......... .......... .......... .......... ..........  576M
  5950K .......... .......... .......... .......... .......... 7.03M
  6000K .......... .......... .......... .......... .......... 2.32M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  219M
  6150K .......... .......... .......... .......... ..........  219M
  6200K .......... .......... .......... .......... ..........  215M
  6250K .......... .......... .......... .......... ..........  202M
  6300K .......... .......... .......... .......... ..........  352M
  6350K .......... .......... .......... .......... ..........  634M
  6400K .......... .......... .......... .......... ..........  693M
  6450K .......... .......... .......... .......... ..........  351M
  6500K .......... .......... .......... .......... ..........  296M
  6550K .......... .......... .......... .......... ..........  232M
  6600K .......... .......... .......... .......... ..........  249M
  6650K .......... .......... .......... .......... ..........  260M
  6700K .......... .......... .......... .......... ..........  261M
  6750K .......... .......... .......... .......... ..........  303M
  6800K .......... .......... .......... .......... ..........  307M
  6850K .......... .......... .......... .......... ..........  283M
  6900K .......... .......... .......... .......... ..........  297M
  6950K .......... .......... .......... .......... ..........  310M
  7000K .......... .......... .......... .......... ..........  309M
  7050K .......... .......... .......... .......... ..........  304M
  7100K .......... .......... .......... .......... .......... 2.02M
  7150K .......... .......... .......... .......... ..........  168M
  7200K .......... .......... .......... .......... ..........  204M
  7250K .......... .......... .......... .......... ..........  225M
  7300K .......... .......... .......... .......... ..........  220M
  7350K .......... .......... .......... .......... ..........  219M
  7400K .......... .......... .......... .......... ..........  199M
  7450K .......... .......... .......... .......... ..........  184M
  7500K .......... .......... .......... .......... ..........  229M
  7550K .......... .......... .......... .......... ..........  257M
  7600K .......... .......... .......... .......... ..........  231M
  7650K .......... .......... .......... .......... ..........  245M
  7700K .......... .......... .......... .......... ..........  253M
  7750K .......... .......... .......... .......... ..........  454M
  7800K .......... .......... .......... .......... ..........  585M
  7850K .......... .......... .......... .......... ..........  690M
  7900K .......... .......... .......... .......... ..........  382M
  7950K .......... .......... .......... .......... ..........  422M
  8000K .......... .......... .......... .......... .......... 2.84M
  8050K .......... .......... .......... .......... ..........  202M
  8100K .......... .......... .......... .......... ..........  208M
  8150K .......... .......... .......... .......... ..........  222M
  8200K .......... .......... .......... .......... ..........  144M
  8250K .......... .......... .......... .......... ..........  236M
  8300K .......... .......... .......... .......... ..........  292M
  8350K .......... .......... .......... .......... ..........  316M
  8400K .......... .......... .......... .......... ..........  716M
  8450K .......... .......... .......... .......... ..........  694M
  8500K .......... .......... .......... .......... ..........  559M
  8550K .......... .......... .......... .......... ..........  655M
  8600K .......... .......... .......... .......... .......... 11.3M
  8650K .......... .......... .......... .......... .......... 4.20M
  8700K .......... .......... .......... .......... ..........  173M
  8750K .......... .......... .......... .......... ..........  211M
  8800K .......... .......... .......... .......... ..........  200M
  8850K .......... .......... .......... .......... ..........  411M
  8900K .......... .......... .......... .......... ..........  474M
  8950K .......... .......... .......... .......... .......... 7.48M
  9000K .......... .......... .......... .......... ..........  191M
  9050K .......... .......... .......... .......... ..........  142M
  9100K .......... .......... .......... .......... ..........  136M
  9150K .......... .......... .......... .......... ..........  246M
  9200K .......... .......... .......... .......... .......... 4.23M
  9250K .......... .......... .......... .......... ..........  141M
  9300K .......... .......... .......... .......... ..........  163M
  9350K .......... .......... .......... .......... ..........  200M
  9400K .......... .......... .......... .......... ..........  173M
  9450K .......... .......... .......... .......... ..........  589M
  9500K .......... .......... .......... .......... ..........  606M
  9550K .......... .......... .......... .......... .......... 40.1M
  9600K .......... .......... .......... .......... .......... 25.8M
  9650K .......... .......... .......... .......... .......... 13.0M
  9700K .......... .......... .......... .......... .......... 8.99M
  9750K .......... .......... .......... .......... .......... 8.72M
  9800K .......... .......... .......... .......... .......... 3.82M
  9850K .......... .......... .......... .......... .......... 14.0M
  9900K .......... .......... .......... .......... .......... 12.2M
  9950K .......... .......... .......... .......... .......... 9.12M
 10000K .......... .......... .......... .......... .......... 7.66M
 10050K .......... .......... .......... .......... .......... 13.3M
 10100K .......... .......... .......... .......... .......... 12.0M
 10150K .......... .......... .......... .......... .......... 8.24M
 10200K .......... .......... .......... .......... .......... 10.9M
 10250K .......... .......... .......... .......... .......... 5.69M
 10300K .......... .......... .......... .......... .......... 12.7M
 10350K .......... .......... .......... .......... .......... 7.67M
 10400K .......... .......... .......... .......... .......... 11.0M
 10450K .......... .......... .......... .......... ..........  165M
 10500K .......... ..                                          14.4M=0.5s

2025-12-26 19:21:26 (21.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
