Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32s3_4M_qspi.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-10-17 10:00:49--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-10-17 10:00:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... .......... 68.8M
   150K .......... .......... .......... .......... .......... 14.5M
   200K .......... .......... .......... .......... .......... 3.02M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... .......... 15.9M
   350K .......... .......... .......... .......... ..........  163M
   400K .......... .......... .......... .......... .......... 3.10M
   450K .......... .......... .......... .......... .......... 85.4M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  332M
   600K .......... .......... .......... .......... .......... 19.6M
   650K .......... .......... .......... .......... ..........  205M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  259M
   800K .......... .......... .......... .......... ..........  255M
   850K .......... .......... .......... .......... .......... 3.21M
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  143M
  1050K .......... .......... .......... .......... ..........  360M
  1100K .......... .......... .......... .......... ..........  215M
  1150K .......... .......... .......... .......... ..........  357M
  1200K .......... .......... .......... .......... .......... 3.07M
  1250K .......... .......... .......... .......... ..........  201M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  342M
  1400K .......... .......... .......... .......... ..........  175M
  1450K .......... .......... .......... .......... ..........  359M
  1500K .......... .......... .......... .......... ..........  170M
  1550K .......... .......... .......... .......... ..........  341M
  1600K .......... .......... .......... .......... ..........  317M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... ..........  300M
  1750K .......... .......... .......... .......... .......... 25.9M
  1800K .......... .......... .......... .......... .......... 66.9M
  1850K .......... .......... .......... .......... ..........  329M
  1900K .......... .......... .......... .......... ..........  386M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  128M
  2050K .......... .......... .......... .......... ..........  335M
  2100K .......... .......... .......... .......... ..........  399M
  2150K .......... .......... .......... .......... ..........  359M
  2200K .......... .......... .......... .......... ..........  347M
  2250K .......... .......... .......... .......... ..........  376M
  2300K .......... .......... .......... .......... ..........  376M
  2350K .......... .......... .......... .......... ..........  249M
  2400K .......... .......... .......... .......... .......... 3.61M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  317M
  2600K .......... .......... .......... .......... ..........  182M
  2650K .......... .......... .......... .......... ..........  354M
  2700K .......... .......... .......... .......... ..........  177M
  2750K .......... .......... .......... .......... ..........  234M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... .......... 94.7M
  3250K .......... .......... .......... .......... ..........  113M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... .......... 71.6M
  3450K .......... .......... .......... .......... .......... 9.91M
  3500K .......... .......... .......... .......... ..........  122M
  3550K .......... .......... .......... .......... .......... 42.7M
  3600K .......... .......... .......... .......... .......... 16.6M
  3650K .......... .......... .......... .......... .......... 24.6M
  3700K .......... .......... .......... .......... .......... 9.25M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... .......... 7.10M
  3850K .......... .......... .......... .......... .......... 62.6M
  3900K .......... .......... .......... .......... ..........  130M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... .......... 7.83M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... .......... 54.0M
  4200K .......... .......... .......... .......... .......... 42.3M
  4250K .......... .......... .......... .......... .......... 15.9M
  4300K .......... .......... .......... .......... .......... 6.76M
  4350K .......... .......... .......... .......... ..........  121M
  4400K .......... .......... .......... .......... .......... 2.12M
  4450K .......... .......... .......... .......... .......... 73.8M
  4500K .......... .......... .......... .......... ..........  101M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... .......... 34.6M
  4650K .......... .......... .......... .......... ..........  244M
  4700K .......... .......... .......... .......... ..........  165M
  4750K .......... .......... .......... .......... ..........  243M
  4800K .......... .......... .......... .......... ..........  305M
  4850K .......... .......... .......... .......... ..........  186M
  4900K .......... .......... .......... .......... ..........  301M
  4950K .......... .......... .......... .......... ..........  412M
  5000K .......... .......... .......... .......... ..........  356M
  5050K .......... .......... .......... .......... ..........  369M
  5100K .......... .......... .......... .......... ..........  301M
  5150K .......... .......... .......... .......... .......... 2.02M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... .......... 93.4M
  5350K .......... .......... .......... .......... ..........  338M
  5400K .......... .......... .......... .......... ..........  326M
