Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SEVEN_SEGMENT -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2026-05-11 14:56:39--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-05-11 14:56:39--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 2.75M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... .......... 2.74M
   350K .......... .......... .......... .......... .......... 2.69M
   400K .......... .......... .......... .......... ..........  115M
   450K .......... .......... .......... .......... .......... 2.73M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... .......... 2.74M
   600K .......... .......... .......... .......... .......... 2.72M
   650K .......... .......... .......... .......... ..........  105M
   700K .......... .......... .......... .......... .......... 2.79M
   750K .......... .......... .......... .......... ..........  100M
   800K .......... .......... .......... .......... .......... 85.8M
   850K .......... .......... .......... .......... .......... 2.82M
   900K .......... .......... .......... .......... .......... 66.3M
   950K .......... .......... .......... .......... .......... 2.82M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... .......... 2.88M
  1150K .......... .......... .......... .......... ..........  102M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... .......... 65.0M
  1300K .......... .......... .......... .......... ..........  160M
  1350K .......... .......... .......... .......... .......... 2.92M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... ..........  132M
  1550K .......... .......... .......... .......... .......... 2.94M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... ..........  157M
  1750K .......... .......... .......... .......... ..........  139M
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... .......... 3.00M
  1950K .......... .......... .......... .......... ..........  104M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  142M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... .......... 3.05M
  2250K .......... .......... .......... .......... .......... 97.5M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... ..........  129M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... .......... 3.15M
  2650K .......... .......... .......... .......... ..........  126M
  2700K .......... .......... .......... .......... ..........  126M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... .......... 3.04M
  3000K .......... .......... .......... .......... ..........  103M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... .......... 63.7M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... .......... 3.34M
  3450K .......... .......... .......... .......... ..........  113M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... .......... 32.6M
  3650K .......... .......... .......... .......... ..........  120M
  3700K .......... .......... .......... .......... ..........  126M
  3750K .......... .......... .......... .......... ..........  131M
  3800K .......... .......... .......... .......... ..........  153M
  3850K .......... .......... .......... .......... .......... 3.49M
  3900K .......... .......... .......... .......... .......... 75.4M
  3950K .......... .......... .......... .......... ..........  130M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... ..........  128M
