Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M_opi
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32S3_8MB_PSRAM_M_opi.build_flags} -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE
Hacks to apply:

--2026-05-28 18:49:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-28 18:49:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.59M
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 27.9M
   150K .......... .......... .......... .......... .......... 11.7M
   200K .......... .......... .......... .......... .......... 9.31M
   250K .......... .......... .......... .......... ..........  113M
   300K .......... .......... .......... .......... .......... 71.4M
   350K .......... .......... .......... .......... .......... 10.2M
   400K .......... .......... .......... .......... ..........  179M
   450K .......... .......... .......... .......... .......... 71.4M
   500K .......... .......... .......... .......... .......... 11.1M
   550K .......... .......... .......... .......... .......... 21.6M
   600K .......... .......... .......... .......... ..........  218M
   650K .......... .......... .......... .......... .......... 31.2M
   700K .......... .......... .......... .......... ..........  199M
   750K .......... .......... .......... .......... ..........  261M
   800K .......... .......... .......... .......... .......... 38.4M
   850K .......... .......... .......... .......... .......... 22.5M
   900K .......... .......... .......... .......... .......... 33.1M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  313M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... .......... 20.0M
  1150K .......... .......... .......... .......... .......... 71.7M
  1200K .......... .......... .......... .......... .......... 14.5M
  1250K .......... .......... .......... .......... ..........  651K
  1300K .......... .......... .......... .......... .......... 72.3M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... ..........  199M
  1450K .......... .......... .......... .......... ..........  330M
  1500K .......... .......... .......... .......... ..........  274M
  1550K .......... .......... .......... .......... ..........  228M
  1600K .......... .......... .......... .......... .......... 14.7M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  116M
  1750K .......... .......... .......... .......... ..........  286M
  1800K .......... .......... .......... .......... ..........  239M
  1850K .......... .......... .......... .......... ..........  334M
  1900K .......... .......... .......... .......... .......... 12.1M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... ..........  207M
  2050K .......... .......... .......... .......... ..........  371M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  272M
  2200K .......... .......... .......... .......... ..........  297M
  2250K .......... .......... .......... .......... ..........  275M
  2300K .......... .......... .......... .......... .......... 12.7M
  2350K .......... .......... .......... .......... .......... 74.0M
  2400K .......... .......... .......... .......... ..........  218M
  2450K .......... .......... .......... .......... ..........  189M
  2500K .......... .......... .......... .......... ..........  282M
  2550K .......... .......... .......... .......... ..........  237M
  2600K .......... .......... .......... .......... ..........  367M
  2650K .......... .......... .......... .......... ..........  258M
  2700K .......... .......... .......... .......... .......... 11.3M
  2750K .......... .......... .......... .......... ..........  246M
  2800K .......... .......... .......... .......... ..........  222M
  2850K .......... .......... .......... .......... ..........  209M
  2900K .......... .......... .......... .......... .......... 99.8M
  2950K .......... .......... .......... .......... ..........  119M
  3000K .......... .......... .......... .......... ..........  125M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... .......... 17.8M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  117M
