Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4
Hacks to apply:

--2026-01-12 14:52:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-12 14:52:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.77M
    50K .......... .......... .......... .......... .......... 8.17M
   100K .......... .......... .......... .......... .......... 8.78M
   150K .......... .......... .......... .......... ..........  132M
   200K .......... .......... .......... .......... .......... 9.88M
   250K .......... .......... .......... .......... ..........  287M
   300K .......... .......... .......... .......... ..........  233M
   350K .......... .......... .......... .......... ..........  323M
   400K .......... .......... .......... .......... .......... 9.85M
   450K .......... .......... .......... .......... .......... 15.8M
   500K .......... .......... .......... .......... .......... 91.2M
   550K .......... .......... .......... .......... ..........  134M
   600K .......... .......... .......... .......... ..........  101M
   650K .......... .......... .......... .......... ..........  110M
   700K .......... .......... .......... .......... ..........  264M
   750K .......... .......... .......... .......... ..........  316M
   800K .......... .......... .......... .......... ..........  364M
   850K .......... .......... .......... .......... ..........  306M
   900K .......... .......... .......... .......... .......... 94.2M
   950K .......... .......... .......... .......... .......... 20.7M
  1000K .......... .......... .......... .......... .......... 41.0M
  1050K .......... .......... .......... .......... .......... 6.38M
  1100K .......... .......... .......... .......... .......... 6.94M
  1150K .......... .......... .......... .......... .......... 24.3M
  1200K .......... .......... .......... .......... .......... 6.50M
  1250K .......... .......... .......... .......... .......... 98.3M
  1300K .......... .......... .......... .......... .......... 32.6M
  1350K .......... .......... .......... .......... .......... 5.33M
  1400K .......... .......... .......... .......... .......... 35.1M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... .......... 3.86M
  1550K .......... .......... .......... .......... .......... 48.3M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  114M
  1700K .......... .......... .......... .......... ..........  385M
  1750K .......... .......... .......... .......... .......... 4.26M
  1800K .......... .......... .......... .......... .......... 83.7M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... .......... 1.48M
  1950K .......... .......... .......... .......... .......... 95.1M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  188M
  2100K .......... .......... .......... .......... ..........  370M
  2150K .......... .......... .......... .......... ..........  168M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  144M
  2300K .......... .......... .......... .......... ..........  134M
  2350K .......... .......... .......... .......... ..........  159M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... .......... 31.1M
  2550K .......... .......... .......... .......... ..........  338M
  2600K .......... .......... .......... .......... .......... 1.40M
  2650K .......... .......... .......... .......... ..........  129M
  2700K .......... .......... .......... .......... ..........  367M
  2750K .......... .......... .......... .......... ..........  267M
  2800K .......... .......... .......... .......... ..........  270M
  2850K .......... .......... .......... .......... ..........  405M
  2900K .......... .......... .......... .......... ..........  237M
  2950K .......... .......... .......... .......... ..........  321M
  3000K .......... .......... .......... .......... ..........  369M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  310M
  3150K .......... .......... .......... .......... ..........  352M
  3200K .......... .......... .......... .......... ..........  260M
  3250K .......... .......... .......... .......... ..........  286M
  3300K .......... .......... .......... .......... ..........  262M
  3350K .......... .......... .......... .......... ..........  401M
  3400K .......... .......... .......... .......... ..........  359M
