Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LD2410
lib_deps = 
  ${env:esp32_eth.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-12 11:22:17--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-12 11:22:17--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 92.4M
   150K .......... .......... .......... .......... .......... 7.48M
   200K .......... .......... .......... .......... .......... 4.04M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... .......... 8.52M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... .......... 4.22M
   450K .......... .......... .......... .......... .......... 69.8M
   500K .......... .......... .......... .......... ..........  100M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... .......... 10.5M
   650K .......... .......... .......... .......... .......... 74.6M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... ..........  100M
   800K .......... .......... .......... .......... ..........  107M
   850K .......... .......... .......... .......... .......... 4.77M
   900K .......... .......... .......... .......... .......... 81.0M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... .......... 99.4M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... .......... 2.35M
  1150K .......... .......... .......... .......... .......... 62.0M
  1200K .......... .......... .......... .......... .......... 70.5M
  1250K .......... .......... .......... .......... .......... 85.3M
  1300K .......... .......... .......... .......... .......... 70.9M
  1350K .......... .......... .......... .......... .......... 76.7M
  1400K .......... .......... .......... .......... .......... 79.2M
  1450K .......... .......... .......... .......... .......... 75.2M
  1500K .......... .......... .......... .......... .......... 79.7M
  1550K .......... .......... .......... .......... ..........  103M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  109M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... .......... 5.89M
  2150K .......... .......... .......... .......... .......... 67.6M
  2200K .......... .......... .......... .......... .......... 78.2M
  2250K .......... .......... .......... .......... .......... 78.5M
  2300K .......... .......... .......... .......... .......... 75.9M
  2350K .......... .......... .......... .......... .......... 78.1M
  2400K .......... .......... .......... .......... .......... 70.6M
  2450K .......... .......... .......... .......... .......... 85.0M
  2500K .......... .......... .......... .......... .......... 93.7M
  2550K .......... .......... .......... .......... .......... 98.3M
  2600K .......... .......... .......... .......... .......... 94.6M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... ..........  102M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  105M
  2950K .......... .......... .......... .......... ..........  107M
  3000K .......... .......... .......... .......... .......... 72.1M
  3050K .......... .......... .......... .......... .......... 64.6M
  3100K .......... .......... .......... .......... .......... 94.3M
  3150K .......... .......... .......... .......... ..........  107M
  3200K .......... .......... .......... .......... .......... 99.0M
  3250K .......... .......... .......... .......... ..........  100M
  3300K .......... .......... .......... .......... .......... 93.0M
  3350K .......... .......... .......... .......... .......... 10.5M
  3400K .......... .......... .......... .......... .......... 80.0M
  3450K .......... .......... .......... .......... .......... 52.9M
  3500K .......... .......... .......... .......... .......... 27.9M
  3550K .......... .......... .......... .......... .......... 36.8M
  3600K .......... .......... .......... .......... .......... 5.56M
  3650K .......... .......... .......... .......... .......... 82.8M
  3700K .......... .......... .......... .......... .......... 90.6M
  3750K .......... .......... .......... .......... .......... 8.26M
  3800K .......... .......... .......... .......... .......... 80.8M
  3850K .......... .......... .......... .......... .......... 99.2M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 9.05M
  4000K .......... .......... .......... .......... .......... 79.7M
  4050K .......... .......... .......... .......... .......... 96.0M
  4100K .......... .......... .......... .......... .......... 37.3M
  4150K .......... .......... .......... .......... .......... 20.2M
  4200K .......... .......... .......... .......... .......... 4.80M
  4250K .......... .......... .......... .......... .......... 72.9M
  4300K .......... .......... .......... .......... .......... 99.3M
  4350K .......... .......... .......... .......... .......... 2.04M
  4400K .......... .......... .......... .......... .......... 79.3M
  4450K .......... .......... .......... .......... .......... 74.2M
  4500K .......... .......... .......... .......... .......... 79.3M
  4550K .......... .......... .......... .......... .......... 92.7M
  4600K .......... .......... .......... .......... .......... 99.8M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  108M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  108M
  4900K .......... .......... .......... .......... ..........  109M
  4950K .......... .......... .......... .......... ..........  107M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... .......... 2.11M
  5100K .......... .......... .......... .......... .......... 72.2M
  5150K .......... .......... .......... .......... .......... 73.2M
  5200K .......... .......... .......... .......... .......... 79.3M
  5250K .......... .......... .......... .......... .......... 72.6M
  5300K .......... .......... .......... .......... .......... 77.0M
  5350K .......... .......... .......... .......... .......... 80.7M
  5400K .......... .......... .......... .......... ..........  109M
  5450K .......... .......... .......... .......... ..........  106M
  5500K .......... .......... .......... .......... ..........  102M
  5550K .......... .......... .......... .......... ..........  108M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... ..........  106M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... ..........  108M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... .......... 1.45M
  5950K .......... .......... .......... .......... .......... 81.4M
  6000K .......... .......... .......... .......... .......... 68.4M
  6050K .......... .......... .......... .......... .......... 82.2M
  6100K .......... .......... .......... .......... .......... 73.9M
  6150K .......... .......... .......... .......... .......... 66.1M
  6200K .......... .......... .......... .......... .......... 73.5M
  6250K .......... .......... .......... .......... .......... 71.4M
  6300K .......... .......... .......... .......... .......... 85.6M
  6350K .......... .......... .......... .......... ..........  110M
  6400K .......... .......... .......... .......... ..........  107M
  6450K .......... .......... .......... .......... ..........  107M
  6500K .......... .......... .......... .......... ..........  102M
  6550K .......... .......... .......... .......... ..........  101M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  108M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  106M
  6800K .......... .......... .......... .......... ..........  107M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  108M
  6950K .......... .......... .......... .......... .......... 97.7M
  7000K .......... .......... .......... .......... ..........  108M
  7050K .......... .......... .......... .......... .......... 2.69M
  7100K .......... .......... .......... .......... .......... 73.7M
  7150K .......... .......... .......... .......... .......... 68.1M
  7200K .......... .......... .......... .......... .......... 94.2M
  7250K .......... .......... .......... .......... .......... 88.3M
  7300K .......... .......... .......... .......... .......... 89.3M
  7350K .......... .......... .......... .......... .......... 90.6M
  7400K .......... .......... .......... .......... ..........  104M
  7450K .......... .......... .......... .......... .......... 82.5M
  7500K .......... .......... .......... .......... .......... 99.9M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  107M
  7650K .......... .......... .......... .......... ..........  110M
  7700K .......... .......... .......... .......... ..........  107M
  7750K .......... .......... .......... .......... ..........  105M
  7800K .......... .......... .......... .......... ..........  109M
  7850K .......... .......... .......... .......... ..........  107M
  7900K .......... .......... .......... .......... .......... 3.75M
  7950K .......... .......... .......... .......... .......... 69.9M
  8000K .......... .......... .......... .......... .......... 76.0M
  8050K .......... .......... .......... .......... .......... 75.1M
  8100K .......... .......... .......... .......... .......... 78.9M
  8150K .......... .......... .......... .......... .......... 84.8M
  8200K .......... .......... .......... .......... ..........  107M
  8250K .......... .......... .......... .......... ..........  102M
  8300K .......... .......... .......... .......... ..........  105M
  8350K .......... .......... .......... .......... .......... 98.8M
  8400K .......... .......... .......... .......... ..........  105M
  8450K .......... .......... .......... .......... ..........  109M
  8500K .......... .......... .......... .......... ..........  106M
  8550K .......... .......... .......... .......... .......... 68.8M
  8600K .......... .......... .......... .......... .......... 4.19M
  8650K .......... .......... .......... .......... .......... 67.0M
  8700K .......... .......... .......... .......... .......... 88.0M
  8750K .......... .......... .......... .......... ..........  107M
  8800K .......... .......... .......... .......... ..........  108M
  8850K .......... .......... .......... .......... ..........  106M
  8900K .......... .......... .......... .......... .......... 8.41M
  8950K .......... .......... .......... .......... .......... 85.3M
  9000K .......... .......... .......... .......... ..........  106M
  9050K .......... .......... .......... .......... ..........  108M
  9100K .......... .......... .......... .......... .......... 5.52M
  9150K .......... .......... .......... .......... .......... 54.8M
  9200K .......... .......... .......... .......... .......... 76.0M
  9250K .......... .......... .......... .......... .......... 98.0M
  9300K .......... .......... .......... .......... ..........  102M
  9350K .......... .......... .......... .......... .......... 92.0M
  9400K .......... .......... .......... .......... ..........  103M
  9450K .......... .......... .......... .......... .......... 66.0M
  9500K .......... .......... .......... .......... .......... 46.7M
  9550K .......... .......... .......... .......... .......... 14.6M
  9600K .......... .......... .......... .......... .......... 8.72M
  9650K .......... .......... .......... .......... .......... 7.99M
  9700K .......... .......... .......... .......... .......... 3.05M
  9750K .......... .......... .......... .......... .......... 86.8M
  9800K .......... .......... .......... .......... .......... 7.65M
  9850K .......... .......... .......... .......... .......... 7.45M
  9900K .......... .......... .......... .......... .......... 6.39M
  9950K .......... .......... .......... .......... .......... 16.3M
 10000K .......... .......... .......... .......... .......... 10.1M
 10050K .......... .......... .......... .......... .......... 8.13M
 10100K .......... .......... .......... .......... .......... 9.56M
 10150K .......... .......... .......... .......... .......... 4.93M
 10200K .......... .......... .......... .......... .......... 26.4M
 10250K .......... .......... .......... .......... .......... 5.24M
 10300K .......... .......... .......... .......... .......... 11.7M
 10350K .......... .......... .......... .......... .......... 72.0M
 10400K .......... ..........                                   101M=0.5s

2025-01-12 11:22:18 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10671002]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0',
