Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D MULTI_RELAY_MAX_RELAYS=2 -D USERMOD_BATTERY_USE_LIPO -D PIR_SENSOR_MAX_SENSORS=4
custom_usermods =  audioreactive Temperature BH1750 Analog_Clock Animated_Staircase multi_relay Battery sensors_to_mqtt PIR_sensor_switch BME280 PWM_fan pwm_outputs Internal_Temperature stairway_wipe_basic
Hacks to apply:

--2026-04-02 13:23:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-02 13:23:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12189924 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  507K 23s
    50K .......... .......... .......... .......... ..........  0% 1014K 17s
   100K .......... .......... .......... .......... ..........  1% 57.4M 12s
   150K .......... .......... .......... .......... ..........  1% 1016K 12s
   200K .......... .......... .......... .......... ..........  2% 73.8M 9s
   250K .......... .......... .......... .......... ..........  2% 1.00M 10s
   300K .......... .......... .......... .......... ..........  2% 87.7M 8s
   350K .......... .......... .......... .......... ..........  3% 1.01M 9s
   400K .......... .......... .......... .......... ..........  3% 45.3M 8s
   450K .......... .......... .......... .......... ..........  4%  158M 7s
   500K .......... .......... .......... .......... ..........  4% 1.00M 7s
   550K .......... .......... .......... .......... ..........  5%  111M 7s
   600K .......... .......... .......... .......... ..........  5% 1.01M 7s
   650K .......... .......... .......... .......... ..........  5% 92.6M 6s
   700K .......... .......... .......... .......... ..........  6%  121M 6s
   750K .......... .......... .......... .......... ..........  6% 1.02M 6s
   800K .......... .......... .......... .......... ..........  7% 53.0M 6s
   850K .......... .......... .......... .......... ..........  7%  107M 5s
   900K .......... .......... .......... .......... ..........  7% 1.02M 6s
   950K .......... .......... .......... .......... ..........  8%  113M 5s
  1000K .......... .......... .......... .......... ..........  8% 94.9M 5s
  1050K .......... .......... .......... .......... ..........  9%  135M 5s
  1100K .......... .......... .......... .......... ..........  9%  114M 5s
  1150K .......... .......... .......... .......... .......... 10% 1.03M 5s
