Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = wt32-eth01
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-16 20:20:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-16 20:20:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  128M
   150K .......... .......... .......... .......... .......... 6.47M
   200K .......... .......... .......... .......... .......... 4.58M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... .......... 6.89M
   350K .......... .......... .......... .......... .......... 99.9M
   400K .......... .......... .......... .......... .......... 4.78M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  133M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... .......... 7.74M
   700K .......... .......... .......... .......... .......... 69.3M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... .......... 5.32M
   900K .......... .......... .......... .......... ..........  110M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  168M
  1100K .......... .......... .......... .......... ..........  145M
  1150K .......... .......... .......... .......... .......... 1.74M
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  115M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  128M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... ..........  138M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... ..........  129M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  128M
  1900K .......... .......... .......... .......... ..........  163M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  167M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  166M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... .......... 4.54M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  167M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  165M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... .......... 18.4M
  3300K .......... .......... .......... .......... ..........  112M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... .......... 38.5M
  3450K .......... .......... .......... .......... .......... 9.19M
  3500K .......... .......... .......... .......... ..........  156M
  3550K .......... .......... .......... .......... .......... 42.8M
