Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-01-20 11:31:32--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-20 11:31:32--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  869K
   100K .......... .......... .......... .......... .......... 87.9M
   150K .......... .......... .......... .......... ..........  109M
   200K .......... .......... .......... .......... ..........  883K
   250K .......... .......... .......... .......... .......... 92.1M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... ..........  889K
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  131M
   550K .......... .......... .......... .......... ..........  301M
   600K .......... .......... .......... .......... ..........  194M
   650K .......... .......... .......... .......... ..........  301M
   700K .......... .......... .......... .......... ..........  395M
   750K .......... .......... .......... .......... ..........  353M
   800K .......... .......... .......... .......... ..........  317M
   850K .......... .......... .......... .......... ..........  902K
   900K .......... .......... .......... .......... ..........  237M
   950K .......... .......... .......... .......... ..........  276M
  1000K .......... .......... .......... .......... ..........  234M
  1050K .......... .......... .......... .......... ..........  166M
  1100K .......... .......... .......... .......... ..........  213M
  1150K .......... .......... .......... .......... ..........  404M
  1200K .......... .......... .......... .......... ..........  254M
  1250K .......... .......... .......... .......... ..........  283M
  1300K .......... .......... .......... .......... ..........  355M
  1350K .......... .......... .......... .......... ..........  200M
  1400K .......... .......... .......... .......... ..........  295M
  1450K .......... .......... .......... .......... ..........  311M
  1500K .......... .......... .......... .......... ..........  259M
  1550K .......... .......... .......... .......... ..........  351M
  1600K .......... .......... .......... .......... ..........  281M
  1650K .......... .......... .......... .......... ..........  364M
  1700K .......... .......... .......... .......... ..........  923K
  1750K .......... .......... .......... .......... .......... 64.5M
  1800K .......... .......... .......... .......... ..........  216M
  1850K .......... .......... .......... .......... ..........  203M
  1900K .......... .......... .......... .......... ..........  383M
  1950K .......... .......... .......... .......... ..........  282M
  2000K .......... .......... .......... .......... ..........  301M
  2050K .......... .......... .......... .......... ..........  321M
  2100K .......... .......... .......... .......... ..........  291M
  2150K .......... .......... .......... .......... ..........  235M
  2200K .......... .......... .......... .......... ..........  294M
  2250K .......... .......... .......... .......... ..........  273M
  2300K .......... .......... .......... .......... ..........  332M
  2350K .......... .......... .......... .......... ..........  286M
  2400K .......... .......... .......... .......... ..........  290M
  2450K .......... .......... .......... .......... ..........  300M
  2500K .......... .......... .......... .......... ..........  212M
  2550K .......... .......... .......... .......... ..........  350M
  2600K .......... .......... .......... .......... ..........  319M
  2650K .......... .......... .......... .......... ..........  341M
  2700K .......... .......... .......... .......... ..........  257M
  2750K .......... .......... .......... .......... ..........  374M
  2800K .......... .......... .......... .......... ..........  275M
  2850K .......... .......... .......... .......... ..........  253M
  2900K .......... .......... .......... .......... ..........  313M
  2950K .......... .......... .......... .......... ..........  352M
  3000K .......... .......... .......... .......... ..........  281M
  3050K .......... .......... .......... .......... ..........  243M
  3100K .......... .......... .......... .......... ..........  398M
  3150K .......... .......... .......... .......... ..........  336M
  3200K .......... .......... .......... .......... ..........  292M
  3250K .......... .......... .......... .......... ..........  322M
  3300K .......... .......... .......... .......... ..........  382M
  3350K .......... .......... .......... .......... ..........  359M
  3400K .......... .......... .......... .......... ..........  357M
  3450K .......... .......... .......... .......... ..........  347M
  3500K .......... .......... .......... .......... ..........  967K
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... ..........  263M
  3650K .......... .......... .......... .......... ..........  266M
  3700K .......... .......... .......... .......... ..........  311M
  3750K .......... .......... .......... .......... ..........  388M
  3800K .......... .......... .......... .......... ..........  195M
  3850K .......... .......... .......... .......... ..........  232M
  3900K .......... .......... .......... .......... ..........  323M
  3950K .......... .......... .......... .......... ..........  247M
  4000K .......... .......... .......... .......... ..........  278M
  4050K .......... .......... .......... .......... ..........  368M
  4100K .......... .......... .......... .......... ..........  289M
  4150K .......... .......... .......... .......... ..........  338M
  4200K .......... .......... .......... .......... ..........  251M
  4250K .......... .......... .......... .......... ..........  339M
  4300K .......... .......... .......... .......... ..........  241M
  4350K .......... .......... .......... .......... ..........  351M
  4400K .......... .......... .......... .......... ..........  260M
  4450K .......... .......... .......... .......... ..........  324M
  4500K .......... .......... .......... .......... ..........  320M
  4550K .......... .......... .......... .......... ..........  275M
  4600K .......... .......... .......... .......... ..........  279M
  4650K .......... .......... .......... .......... ..........  251M
  4700K .......... .......... .......... .......... ..........  378M
  4750K .......... .......... .......... .......... ..........  365M
  4800K .......... .......... .......... .......... ..........  365M
  4850K .......... .......... .......... .......... ..........  289M
  4900K .......... .......... .......... .......... ..........  272M
  4950K .......... .......... .......... .......... ..........  256M
  5000K .......... .......... .......... .......... ..........  260M
  5050K .......... .......... .......... .......... ..........  363M
  5100K .......... .......... .......... .......... ..........  244M
  5150K .......... .......... .......... .......... ..........  337M
  5200K .......... .......... .......... .......... ..........  268M
  5250K .......... .......... .......... .......... ..........  329M
  5300K .......... .......... .......... .......... ..........  352M
  5350K .......... .......... .......... .......... ..........  275M
  5400K .......... .......... .......... .......... ..........  241M
  5450K .......... .......... .......... .......... ..........  388M
  5500K .......... .......... .......... .......... ..........  242M
  5550K .......... .......... .......... .......... ..........  417M
  5600K .......... .......... .......... .......... ..........  263M
  5650K .......... .......... .......... .......... ..........  290M
  5700K .......... .......... .......... .......... ..........  352M
  5750K .......... .......... .......... .......... ..........  317M
  5800K .......... .......... .......... .......... ..........  317M
  5850K .......... .......... .......... .......... ..........  295M
  5900K .......... .......... .......... .......... ..........  359M
  5950K .......... .......... .......... .......... ..........  230M
  6000K .......... .......... .......... .......... ..........  315M
  6050K .......... .......... .......... .......... ..........  324M
  6100K .......... .......... .......... .......... ..........  263M
  6150K .......... .......... .......... .......... ..........  351M
  6200K .......... .......... .......... .......... ..........  312M
  6250K .......... .......... .......... .......... ..........  268M
  6300K .......... .......... .......... .......... ..........  306M
  6350K .......... .......... .......... .......... ..........  250M
  6400K .......... .......... .......... .......... ..........  196M
  6450K .......... .......... .......... .......... ..........  243M
  6500K .......... .......... .......... .......... ..........  249M
  6550K .......... .......... .......... .......... ..........  330M
  6600K .......... .......... .......... .......... ..........  295M
  6650K .......... .......... .......... .......... ..........  352M
  6700K .......... .......... .......... .......... ..........  369M
  6750K .......... .......... .......... .......... ..........  389M
  6800K .......... .......... .......... .......... ..........  278M
  6850K .......... .......... .......... .......... ..........  361M
  6900K .......... .......... .......... .......... ..........  351M
  6950K .......... .......... .......... .......... ..........  351M
  7000K .......... .......... .......... .......... ..........  351M
  7050K .......... .......... .......... .......... .......... 1.08M
  7100K .......... .......... .......... .......... .......... 69.5M
  7150K .......... .......... .......... .......... .......... 62.5M
  7200K .......... .......... .......... .......... ..........  341M
  7250K .......... .......... .......... .......... ..........  359M
  7300K .......... .......... .......... .......... ..........  369M
  7350K .......... .......... .......... .......... ..........  107M
  7400K .......... .......... .......... .......... ..........  312M
  7450K .......... .......... .......... .......... ..........  359M
  7500K .......... .......... .......... .......... ..........  128M
  7550K .......... .......... .......... .......... ..........  341M
  7600K .......... .......... .......... .......... ..........  352M
  7650K .......... .......... .......... .......... ..........  320M
  7700K .......... .......... .......... .......... .......... 89.1M
  7750K .......... .......... .......... .......... ..........  389M
  7800K .......... .......... .......... .......... ..........  367M
  7850K .......... .......... .......... .......... ..........  173M
  7900K .......... .......... .......... .......... ..........  248M
  7950K .......... .......... .......... .......... ..........  388M
  8000K .......... .......... .......... .......... ..........  312M
  8050K .......... .......... .......... .......... .......... 78.5M
  8100K .......... .......... .......... .......... ..........  356M
  8150K .......... .......... .......... .......... ..........  388M
  8200K .......... .......... .......... .......... ..........  232M
  8250K .......... .......... .......... .......... ..........  285M
  8300K .......... .......... .......... .......... ..........  335M
  8350K .......... .......... .......... .......... ..........  282M
  8400K .......... .......... .......... .......... ..........  264M
  8450K .......... .......... .......... .......... ..........  329M
  8500K .......... .......... .......... .......... ..........  367M
  8550K .......... .......... .......... .......... ..........  277M
  8600K .......... .......... .......... .......... ..........  304M
  8650K .......... .......... .......... .......... ..........  315M
  8700K .......... .......... .......... .......... ..........  229M
  8750K .......... .......... .......... .......... ..........  369M
  8800K .......... .......... .......... .......... ..........  307M
  8850K .......... .......... .......... .......... ..........  286M
  8900K .......... .......... .......... .......... ..........  331M
  8950K .......... .......... .......... .......... ..........  332M
  9000K .......... .......... .......... .......... ..........  372M
  9050K .......... .......... .......... .......... ..........  264M
  9100K .......... .......... .......... .......... ..........  202M
  9150K .......... .......... .......... .......... ..........  383M
  9200K .......... .......... .......... .......... ..........  367M
  9250K .......... .......... .......... .......... ..........  303M
  9300K .......... .......... .......... .......... ..........  359M
  9350K .......... .......... .......... .......... ..........  285M
  9400K .......... .......... .......... .......... ..........  247M
  9450K .......... .......... .......... .......... ..........  287M
  9500K .......... .......... .......... .......... ..........  288M
  9550K .......... .......... .......... .......... ..........  262M
  9600K .......... .......... .......... .......... ..........  324M
  9650K .......... .......... .......... .......... ..........  382M
  9700K .......... .......... .......... .......... ..........  263M
  9750K .......... .......... .......... .......... ..........  329M
  9800K .......... .......... .......... .......... ..........  421M
  9850K .......... .......... .......... .......... ..........  207M
  9900K .......... .......... .......... .......... ..........  300M
  9950K .......... .......... .......... .......... ..........  383M
 10000K .......... .......... .......... .......... ..........  422M
 10050K .......... .......... .......... .......... ..........  353M
 10100K .......... .......... .......... .......... ..........  310M
 10150K .......... .......... .......... .......... ..........  345M
 10200K .......... .......... .......... .......... ..........  378M
 10250K .......... .......... .......... .......... ..........  292M
 10300K .......... .......... .......... .......... ..........  370M
 10350K .......... .......... .......... .......... ..........  420M
 10400K .......... ..........                                   241M=0.5s

2025-01-20 11:31:33 (19.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10671002]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ma1f0t0t'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9x5t_hz9'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wjbom7wt'...
