Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D PIXEL_COUNTS=27 -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_BRG
custom_usermods =  
Hacks to apply:

--2026-01-06 06:07:03--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-06 06:07:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.62M
    50K .......... .......... .......... .......... .......... 31.6M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 39.9M
   200K .......... .......... .......... .......... ..........  146M
   250K .......... .......... .......... .......... ..........  132M
   300K .......... .......... .......... .......... .......... 65.4M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... ..........  148M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... .......... 2.40M
   550K .......... .......... .......... .......... ..........  134M
   600K .......... .......... .......... .......... ..........  129M
   650K .......... .......... .......... .......... ..........  183M
   700K .......... .......... .......... .......... ..........  262M
   750K .......... .......... .......... .......... ..........  269M
   800K .......... .......... .......... .......... ..........  316M
   850K .......... .......... .......... .......... ..........  315M
   900K .......... .......... .......... .......... ..........  302M
   950K .......... .......... .......... .......... ..........  329M
  1000K .......... .......... .......... .......... .......... 19.4M
  1050K .......... .......... .......... .......... .......... 6.27M
  1100K .......... .......... .......... .......... .......... 65.6M
  1150K .......... .......... .......... .......... .......... 9.92M
  1200K .......... .......... .......... .......... ..........  633K
  1250K .......... .......... .......... .......... .......... 98.8M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  124M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  129M
  1650K .......... .......... .......... .......... ..........  142M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  130M
