Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2026-01-09 19:43:07--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-09 19:43:07--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.05M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 6.13M
   200K .......... .......... .......... .......... .......... 5.87M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  148M
   350K .......... .......... .......... .......... .......... 6.70M
   400K .......... .......... .......... .......... .......... 6.19M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... ..........  278M
   600K .......... .......... .......... .......... ..........  441M
   650K .......... .......... .......... .......... ..........  326M
   700K .......... .......... .......... .......... .......... 7.25M
   750K .......... .......... .......... .......... ..........  297M
   800K .......... .......... .......... .......... ..........  369M
   850K .......... .......... .......... .......... .......... 6.27M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... ..........  191M
  1000K .......... .......... .......... .......... ..........  349M
  1050K .......... .......... .......... .......... ..........  222M
  1100K .......... .......... .......... .......... ..........  243M
  1150K .......... .......... .......... .......... ..........  384M
  1200K .......... .......... .......... .......... ..........  396M
  1250K .......... .......... .......... .......... ..........  327M
  1300K .......... .......... .......... .......... ..........  368M
  1350K .......... .......... .......... .......... ..........  327M
  1400K .......... .......... .......... .......... .......... 8.60M
  1450K .......... .......... .......... .......... .......... 68.3M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  165M
  1700K .......... .......... .......... .......... .......... 7.65M
  1750K .......... .......... .......... .......... .......... 84.5M
  1800K .......... .......... .......... .......... ..........  139M
  1850K .......... .......... .......... .......... ..........  168M
  1900K .......... .......... .......... .......... .......... 4.06M
  1950K .......... .......... .......... .......... .......... 79.9M
  2000K .......... .......... .......... .......... ..........  105M
  2050K .......... .......... .......... .......... .......... 92.9M
  2100K .......... .......... .......... .......... ..........  181M
  2150K .......... .......... .......... .......... ..........  436M
  2200K .......... .......... .......... .......... ..........  320M
  2250K .......... .......... .......... .......... ..........  149M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... ..........  166M
  2450K .......... .......... .......... .......... ..........  332M
  2500K .......... .......... .......... .......... ..........  293M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... .......... 1.92M
  2650K .......... .......... .......... .......... ..........  105M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... .......... 48.7M
  2800K .......... .......... .......... .......... .......... 81.6M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  104M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... ..........  122M
  3050K .......... .......... .......... .......... ..........  102M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... .......... 87.3M
  3200K .......... .......... .......... .......... ..........  154M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... .......... 1.54M
  3500K .......... .......... .......... .......... .......... 80.1M
