Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=60000 -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MEASUREMENT_INTERVAL=60000 -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2024-12-26 13:42:41--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-26 13:42:42--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  469K
    50K .......... .......... .......... .......... ..........  938K
   100K .......... .......... .......... .......... .......... 79.6M
   150K .......... .......... .......... .......... ..........  946K
   200K .......... .......... .......... .......... .......... 56.2M
   250K .......... .......... .......... .......... .......... 92.9M
   300K .......... .......... .......... .......... ..........  108M
   350K .......... .......... .......... .......... ..........  973K
   400K .......... .......... .......... .......... .......... 59.7M
   450K .......... .......... .......... .......... .......... 87.2M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  109M
   600K .......... .......... .......... .......... ..........  105M
   650K .......... .......... .......... .......... ..........  108M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... .......... 1005K
   800K .......... .......... .......... .......... ..........  138M
   850K .......... .......... .......... .......... ..........  135M
   900K .......... .......... .......... .......... ..........  169M
   950K .......... .......... .......... .......... .......... 84.7M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  166M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  150M
  1250K .......... .......... .......... .......... ..........  197M
  1300K .......... .......... .......... .......... ..........  177M
  1350K .......... .......... .......... .......... ..........  184M
  1400K .......... .......... .......... .......... ..........  212M
  1450K .......... .......... .......... .......... ..........  200M
  1500K .......... .......... .......... .......... ..........  169M
  1550K .......... .......... .......... .......... .......... 1.01M
  1600K .......... .......... .......... .......... .......... 91.3M
  1650K .......... .......... .......... .......... ..........  168M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... ..........  156M
  1850K .......... .......... .......... .......... ..........  197M
  1900K .......... .......... .......... .......... ..........  133M
  1950K .......... .......... .......... .......... ..........  200M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  196M
  2100K .......... .......... .......... .......... ..........  161M
