Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/new-fs.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
Hacks to apply:

--2025-11-02 22:43:47--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/new-fs.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/new-fs [following]
--2025-11-02 22:43:47--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/new-fs
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.53M
    50K .......... .......... .......... .......... .......... 3.05M
   100K .......... .......... .......... .......... .......... 4.60M
   150K .......... .......... .......... .......... .......... 9.06M
   200K .......... .......... .......... .......... ..........  175M
   250K .......... .......... .......... .......... .......... 4.69M
   300K .......... .......... .......... .......... ..........  261M
   350K .......... .......... .......... .......... .......... 9.57M
   400K .......... .......... .......... .......... ..........  317M
   450K .......... .......... .......... .......... ..........  261M
   500K .......... .......... .......... .......... ..........  527M
   550K .......... .......... .......... .......... .......... 4.69M
   600K .......... .......... .......... .......... ..........  434M
   650K .......... .......... .......... .......... ..........  484M
   700K .......... .......... .......... .......... ..........  707M
   750K .......... .......... .......... .......... .......... 10.2M
   800K .......... .......... .......... .......... ..........  128M
   850K .......... .......... .......... .......... ..........  353M
   900K .......... .......... .......... .......... ..........  454M
   950K .......... .......... .......... .......... ..........  473M
  1000K .......... .......... .......... .......... ..........  412M
  1050K .......... .......... .......... .......... ..........  465M
  1100K .......... .......... .......... .......... ..........  516M
  1150K .......... .......... .......... .......... .......... 4.92M
  1200K .......... .......... .......... .......... ..........  468M
  1250K .......... .......... .......... .......... ..........  262M
  1300K .......... .......... .......... .......... ..........  337M
  1350K .......... .......... .......... .......... ..........  281M
  1400K .......... .......... .......... .......... ..........  183M
  1450K .......... .......... .......... .......... .......... 41.2M
  1500K .......... .......... .......... .......... ..........  138M
  1550K .......... .......... .......... .......... .......... 16.7M
  1600K .......... .......... .......... .......... ..........  180M
  1650K .......... .......... .......... .......... ..........  168M
  1700K .......... .......... .......... .......... ..........  177M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... ..........  188M
  1850K .......... .......... .......... .......... ..........  187M
  1900K .......... .......... .......... .......... .......... 4.60M
  1950K .......... .......... .......... .......... ..........  262M
  2000K .......... .......... .......... .......... ..........  254M
  2050K .......... .......... .......... .......... ..........  285M
  2100K .......... .......... .......... .......... ..........  280M
  2150K .......... .......... .......... .......... ..........  619M
  2200K .......... .......... .......... .......... ..........  867M
  2250K .......... .......... .......... .......... .......... 82.5M
  2300K .......... .......... .......... .......... ..........  279M
  2350K .......... .......... .......... .......... ..........  236M
  2400K .......... .......... .......... .......... ..........  366M
  2450K .......... .......... .......... .......... ..........  630M
  2500K .......... .......... .......... .......... ..........  650M
  2550K .......... .......... .......... .......... ..........  680M
  2600K .......... .......... .......... .......... .......... 1.68M
  2650K .......... .......... .......... .......... .......... 88.6M
  2700K .......... .......... .......... .......... ..........  208M
  2750K .......... .......... .......... .......... ..........  219M
  2800K .......... .......... .......... .......... ..........  562M
  2850K .......... .......... .......... .......... ..........  598M
  2900K .......... .......... .......... .......... ..........  521M
  2950K .......... .......... .......... .......... ..........  601M
  3000K .......... .......... .......... .......... ..........  449M
  3050K .......... .......... .......... .......... ..........  520M
  3100K .......... .......... .......... .......... ..........  517M
  3150K .......... .......... .......... .......... ..........  437M
  3200K .......... .......... .......... .......... ..........  677M
  3250K .......... .......... .......... .......... ..........  579M
  3300K .......... .......... .......... .......... ..........  615M
  3350K .......... .......... .......... .......... ..........  622M
  3400K .......... .......... .......... .......... ..........  644M
  3450K .......... .......... .......... .......... .......... 1.32M
  3500K .......... .......... .......... .......... ..........  107M
