Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=1
Hacks to apply:

--2025-01-25 14:30:09--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-25 14:30:09--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747690 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.63M 6s
   100K .......... .......... .......... .......... ..........  1%  125M 4s
   150K .......... .......... .......... .......... ..........  1%  156M 3s
   200K .......... .......... .......... .......... ..........  2% 2.69M 3s
   250K .......... .......... .......... .......... ..........  2%  100M 3s
   300K .......... .......... .......... .......... ..........  3%  153M 2s
   350K .......... .......... .......... .......... ..........  3%  140M 2s
   400K .......... .......... .......... .......... ..........  4% 2.56M 2s
   450K .......... .......... .......... .......... ..........  4% 89.7M 2s
   500K .......... .......... .......... .......... ..........  5%  116M 2s
   550K .......... .......... .......... .......... ..........  5%  145M 2s
   600K .......... .......... .......... .......... ..........  6%  156M 1s
   650K .......... .......... .......... .......... ..........  6%  143M 1s
   700K .......... .......... .......... .......... ..........  7%  155M 1s
   750K .......... .......... .......... .......... ..........  7%  157M 1s
   800K .......... .......... .......... .......... ..........  8%  143M 1s
   850K .......... .......... .......... .......... ..........  8% 3.04M 1s
   900K .......... .......... .......... .......... ..........  9%  115M 1s
   950K .......... .......... .......... .......... ..........  9%  124M 1s
  1000K .......... .......... .......... .......... .......... 10%  131M 1s
  1050K .......... .......... .......... .......... .......... 10%  153M 1s
  1100K .......... .......... .......... .......... .......... 10%  147M 1s
  1150K .......... .......... .......... .......... .......... 11%  150M 1s
  1200K .......... .......... .......... .......... .......... 11%  152M 1s
  1250K .......... .......... .......... .......... .......... 12%  154M 1s
  1300K .......... .......... .......... .......... .......... 12%  143M 1s
  1350K .......... .......... .......... .......... .......... 13%  152M 1s
  1400K .......... .......... .......... .......... .......... 13%  154M 1s
