Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D MIC_LOGGER -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_2D -D SR_DMTYPE=0 -D I2S_SDPIN=21 -D I2S_CKPIN=22 -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=4 -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D RGB_ROTARY_ENCODER -D USERMOD_SEVEN_SEGMENT
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-08-26 06:38:29--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-26 06:38:29--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1.00M
   100K .......... .......... .......... .......... .......... 92.5M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 87.1M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... .......... 1.03M
   350K .......... .......... .......... .......... .......... 86.1M
   400K .......... .......... .......... .......... ..........  106M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... .......... 1.05M
   750K .......... .......... .......... .......... .......... 97.4M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... .......... 82.7M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  155M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... .......... 1.12M
  1450K .......... .......... .......... .......... .......... 74.4M
  1500K .......... .......... .......... .......... ..........  100M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  140M
  1650K .......... .......... .......... .......... .......... 99.1M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  111M
  1850K .......... .......... .......... .......... .......... 79.1M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  165M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  161M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  163M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... .......... 1.25M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... ..........  131M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... ..........  108M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  110M
  3450K .......... .......... .......... .......... ..........  154M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  153M
  3650K .......... .......... .......... .......... ..........  111M
  3700K .......... .......... .......... .......... ..........  110M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  112M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  107M
  4100K .......... .......... .......... .......... ..........  108M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  112M
  4250K .......... .......... .......... .......... ..........  108M
  4300K .......... .......... .......... .......... .......... 96.5M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  158M
  4450K .......... .......... .......... .......... ..........  161M
  4500K .......... .......... .......... .......... ..........  153M
  4550K .......... .......... .......... .......... ..........  156M
  4600K .......... .......... .......... .......... ..........  160M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  159M
  4750K .......... .......... .......... .......... ..........  162M
  4800K .......... .......... .......... .......... ..........  148M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... ..........  154M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  146M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  157M
  5450K .......... .......... .......... .......... ..........  157M
  5500K .......... .......... .......... .......... ..........  156M
