Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=20
custom_usermods =  Temperature auto_save rotary_encoder_ui_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:08:40--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 04:08:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.70M
    50K .......... .......... .......... .......... .......... 31.5M
   100K .......... .......... .......... .......... ..........  126M
   150K .......... .......... .......... .......... .......... 49.6M
   200K .......... .......... .......... .......... ..........  156M
   250K .......... .......... .......... .......... .......... 49.6M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... ..........  147M
   400K .......... .......... .......... .......... ..........  158M
   450K .......... .......... .......... .......... ..........  163M
   500K .......... .......... .......... .......... .......... 2.91M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  128M
   650K .......... .......... .......... .......... ..........  181M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... ..........  398M
   800K .......... .......... .......... .......... ..........  358M
   850K .......... .......... .......... .......... ..........  333M
   900K .......... .......... .......... .......... ..........  363M
   950K .......... .......... .......... .......... ..........  406M
  1000K .......... .......... .......... .......... .......... 30.2M
  1050K .......... .......... .......... .......... .......... 9.46M
  1100K .......... .......... .......... .......... .......... 55.1M
  1150K .......... .......... .......... .......... ..........  634K
  1200K .......... .......... .......... .......... ..........  120M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  348M
  1400K .......... .......... .......... .......... ..........  355M
  1450K .......... .......... .......... .......... ..........  283M
  1500K .......... .......... .......... .......... ..........  327M
  1550K .......... .......... .......... .......... ..........  403M
  1600K .......... .......... .......... .......... ..........  378M
  1650K .......... .......... .......... .......... ..........  361M
  1700K .......... .......... .......... .......... ..........  318M
  1750K .......... .......... .......... .......... ..........  416M
  1800K .......... .......... .......... .......... ..........  363M
  1850K .......... .......... .......... .......... ..........  289M
  1900K .......... .......... .......... .......... ..........  337M
  1950K .......... .......... .......... .......... ..........  331M
  2000K .......... .......... .......... .......... ..........  359M
  2050K .......... .......... .......... .......... ..........  309M
  2100K .......... .......... .......... .......... ..........  179M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  140M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  297M
  2400K .......... .......... .......... .......... ..........  355M
  2450K .......... .......... .......... .......... ..........  321M
  2500K .......... .......... .......... .......... ..........  368M
  2550K .......... .......... .......... .......... ..........  395M
  2600K .......... .......... .......... .......... ..........  370M
  2650K .......... .......... .......... .......... ..........  273M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  340M
  2800K .......... .......... .......... .......... .......... 13.4M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... .......... 42.4M
  3000K .......... .......... .......... .......... .......... 8.87M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... .......... 17.9M
  3200K .......... .......... .......... .......... .......... 37.3M
  3250K .......... .......... .......... .......... .......... 10.1M
  3300K .......... .......... .......... .......... ..........  131M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 27.4M
  3450K .......... .......... .......... .......... .......... 8.84M
  3500K .......... .......... .......... .......... ..........  138M
  3550K .......... .......... .......... .......... .......... 33.6M
  3600K .......... .......... .......... .......... .......... 28.2M
  3650K .......... .......... .......... .......... .......... 6.86M
  3700K .......... .......... .......... .......... ..........  113M
  3750K .......... .......... .......... .......... ..........  116M
  3800K .......... .......... .......... .......... .......... 6.65M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  130M
  3950K .......... .......... .......... .......... ..........  162M
  4000K .......... .......... .......... .......... .......... 7.72M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  129M
  4150K .......... .......... .......... .......... .......... 41.6M
  4200K .......... .......... .......... .......... .......... 35.1M
  4250K .......... .......... .......... .......... .......... 4.61M
  4300K .......... .......... .......... .......... ..........  114M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... .......... 1.97M
  4450K .......... .......... .......... .......... .......... 60.8M
  4500K .......... .......... .......... .......... ..........  142M
  4550K .......... .......... .......... .......... ..........  140M
  4600K .......... .......... .......... .......... ..........  362M
  4650K .......... .......... .......... .......... ..........  349M
  4700K .......... .......... .......... .......... ..........  280M
  4750K .......... .......... .......... .......... ..........  326M
  4800K .......... .......... .......... .......... ..........  372M
  4850K .......... .......... .......... .......... ..........  328M
  4900K .......... .......... .......... .......... ..........  352M
  4950K .......... .......... .......... .......... ..........  325M
  5000K .......... .......... .......... .......... ..........  399M
  5050K .......... .......... .......... .......... ..........  421M
  5100K .......... .......... .......... .......... .......... 1.90M
  5150K .......... .......... .......... .......... ..........  125M
  5200K .......... .......... .......... .......... ..........  144M
  5250K .......... .......... .......... .......... ..........  144M
  5300K .......... .......... .......... .......... ..........  170M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... ..........  305M
  5450K .......... .......... .......... .......... ..........  386M
  5500K .......... .......... .......... .......... ..........  327M
  5550K .......... .......... .......... .......... ..........  370M
  5600K .......... .......... .......... .......... ..........  254M
  5650K .......... .......... .......... .......... ..........  402M
  5700K .......... .......... .......... .......... ..........  360M
  5750K .......... .......... .......... .......... ..........  330M
  5800K .......... .......... .......... .......... ..........  384M
  5850K .......... .......... .......... .......... ..........  391M
  5900K .......... .......... .......... .......... ..........  374M
  5950K .......... .......... .......... .......... .......... 1.40M
  6000K .......... .......... .......... .......... ..........  179M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  112M
  6150K .......... .......... .......... .......... ..........  142M
  6200K .......... .......... .......... .......... ..........  190M
  6250K .......... .......... .......... .......... ..........  354M
  6300K .......... .......... .......... .......... ..........  324M
  6350K .......... .......... .......... .......... ..........  428M
  6400K .......... .......... .......... .......... ..........  255M
  6450K .......... .......... .......... .......... ..........  358M
  6500K .......... .......... .......... .......... ..........  357M
  6550K .......... .......... .......... .......... ..........  364M
  6600K .......... .......... .......... .......... ..........  370M
  6650K .......... .......... .......... .......... ..........  361M
  6700K .......... .......... .......... .......... ..........  319M
  6750K .......... .......... .......... .......... ..........  488M
  6800K .......... .......... .......... .......... ..........  291M
  6850K .......... .......... .......... .......... ..........  342M
  6900K .......... .......... .......... .......... ..........  376M
  6950K .......... .......... .......... .......... ..........  353M
  7000K .......... .......... .......... .......... ..........  394M
  7050K .......... .......... .......... .......... ..........  377M
  7100K .......... .......... .......... .......... .......... 1.89M
  7150K .......... .......... .......... .......... ..........  125M
  7200K .......... .......... .......... .......... ..........  132M
  7250K .......... .......... .......... .......... ..........  147M
  7300K .......... .......... .......... .......... ..........  174M
  7350K .......... .......... .......... .......... ..........  321M
  7400K .......... .......... .......... .......... ..........  402M
  7450K .......... .......... .......... .......... ..........  256M
  7500K .......... .......... .......... .......... ..........  341M
  7550K .......... .......... .......... .......... ..........  360M
  7600K .......... .......... .......... .......... ..........  386M
  7650K .......... .......... .......... .......... ..........  382M
  7700K .......... .......... .......... .......... ..........  403M
  7750K .......... .......... .......... .......... ..........  322M
  7800K .......... .......... .......... .......... ..........  387M
  7850K .......... .......... .......... .......... ..........  281M
  7900K .......... .......... .......... .......... ..........  409M
  7950K .......... .......... .......... .......... .......... 2.71M
  8000K .......... .......... .......... .......... ..........  270M
  8050K .......... .......... .......... .......... ..........  296M
  8100K .......... .......... .......... .......... ..........  277M
  8150K .......... .......... .......... .......... ..........  192M
  8200K .......... .......... .......... .......... ..........  273M
  8250K .......... .......... .......... .......... ..........  325M
  8300K .......... .......... .......... .......... ..........  311M
  8350K .......... .......... .......... .......... ..........  374M
  8400K .......... .......... .......... .......... ..........  385M
  8450K .......... .......... .......... .......... ..........  330M
  8500K .......... .......... .......... .......... ..........  326M
  8550K .......... .......... .......... .......... ..........  293M
  8600K .......... .......... .......... .......... .......... 9.14M
  8650K .......... .......... .......... .......... .......... 4.16M
  8700K .......... .......... .......... .......... ..........  116M
  8750K .......... .......... .......... .......... ..........  129M
  8800K .......... .......... .......... .......... ..........  160M
  8850K .......... .......... .......... .......... ..........  164M
  8900K .......... .......... .......... .......... ..........  155M
  8950K .......... .......... .......... .......... .......... 7.04M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  154M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 4.76M
  9250K .......... .......... .......... .......... ..........  103M
  9300K .......... .......... .......... .......... ..........  123M
  9350K .......... .......... .......... .......... ..........  160M
  9400K .......... .......... .......... .......... ..........  256M
  9450K .......... .......... .......... .......... ..........  345M
  9500K .......... .......... .......... .......... .......... 37.1M
  9550K .......... .......... .......... .......... .......... 22.6M
  9600K .......... .......... .......... .......... .......... 1.17M
  9650K .......... .......... .......... .......... .......... 93.5M
  9700K .......... .......... .......... .......... .......... 74.3M
  9750K .......... .......... .......... .......... .......... 99.6M
  9800K .......... .......... .......... .......... ..........  161M
  9850K .......... .......... .......... .......... ..........  318M
  9900K .......... .......... .......... .......... ..........  263M
  9950K .......... .......... .......... .......... ..........  307M
 10000K .......... .......... .......... .......... ..........  353M
 10050K .......... .......... .......... .......... ..........  354M
 10100K .......... .......... .......... .......... ..........  343M
 10150K .......... .......... .......... .......... ..........  422M
 10200K .......... .......... .......... .......... ..........  366M
 10250K .......... .......... .......... .......... ..........  328M
 10300K .......... .......... .......... .......... ..........  319M
 10350K .......... .......... .......... .......... ..........  327M
 10400K .......... .......... .......... .......... ..........  400M
 10450K .......... .......... .......... .......... ..........  352M
 10500K .......... .......... .......... .......... ..........  349M
 10550K .......... .......... .......... .......... ..........  420M
 10600K .......... .......... .......... .......... ..........  376M
 10650K .......... .......... .......... .......... .......... 15.8M
 10700K .......... .......... .......... .......... .......... 8.11M
 10750K .......... .......... .......... .......... .......... 2.05M
 10800K .......... .......... .......... .......... ..........  125M
 10850K .......... .......... .......... .......... .......... 37.6M
 10900K .......... .......... .......... .......... .......... 5.67M
 10950K .......... .......... .......... .......... .......... 9.47M
 11000K .......... .......... .......... .......... .......... 8.24M
 11050K .......... .......... .......... .......... .......... 6.74M
 11100K .......... .......... .......... .......... .......... 11.4M
 11150K .......... .......... .......... .......... .......... 12.8M
 11200K .......... .......... .......... .......... .......... 5.31M
 11250K .......... .......... .......... .......... .......... 15.3M
 11300K .......... .......... .......... .......... .......... 6.22M
 11350K .......... .......... .......... .......... .......... 11.4M
 11400K .......... .......... .......... .......... .......... 6.95M
 11450K .......... .......... .......... .......... .......... 10.1M
 11500K .......... .......... .......... .......... ..........  128M
 11550K ......                                                  463K=0.6s

2025-09-08 04:08:40 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11834271]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
