Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-03-11 15:49:50--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-11 15:49:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-11 15:49:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.85M
    50K .......... .......... .......... .......... .......... 15.2M
   100K .......... .......... .......... .......... .......... 15.0M
   150K .......... .......... .......... .......... .......... 27.2M
   200K .......... .......... .......... .......... .......... 26.8M
   250K .......... .......... .......... .......... .......... 15.6M
   300K .......... .......... .......... .......... .......... 28.2M
   350K .......... .......... .......... .......... .......... 27.7M
   400K .......... .......... .......... .......... .......... 28.3M
   450K .......... .......... .......... .......... .......... 27.6M
   500K .......... .......... .......... .......... .......... 27.7M
   550K .......... .......... .......... .......... .......... 28.5M
   600K .......... .......... .......... .......... .......... 30.2M
   650K .......... .......... .......... .......... .......... 29.6M
   700K .......... .......... .......... .......... .......... 29.6M
   750K .......... .......... .......... .......... .......... 31.1M
   800K .......... .......... .......... .......... .......... 35.3M
   850K .......... .......... .......... .......... .......... 76.7M
   900K .......... .......... .......... .......... .......... 30.4M
   950K .......... .......... .......... .......... .......... 31.3M
  1000K .......... .......... .......... .......... ..........  128M
  1050K .......... .......... .......... .......... .......... 30.5M
  1100K .......... .......... .......... .......... .......... 34.0M
  1150K .......... .......... .......... .......... ..........  643K
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... .......... 35.6M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... .......... 33.4M
  1400K .......... .......... .......... .......... ..........  244M
  1450K .......... .......... .......... .......... .......... 32.7M
  1500K .......... .......... .......... .......... ..........  187M
  1550K .......... .......... .......... .......... .......... 31.4M
  1600K .......... .......... .......... .......... ..........  253M
  1650K .......... .......... .......... .......... .......... 29.6M
  1700K .......... .......... .......... .......... ..........  262M
  1750K .......... .......... .......... .......... .......... 31.1M
  1800K .......... .......... .......... .......... ..........  209M
  1850K .......... .......... .......... .......... .......... 33.8M
  1900K .......... .......... .......... .......... ..........  172M
  1950K .......... .......... .......... .......... ..........  263M
  2000K .......... .......... .......... .......... .......... 32.2M
  2050K .......... .......... .......... .......... ..........  281M
  2100K .......... .......... .......... .......... .......... 31.8M
  2150K .......... .......... .......... .......... ..........  219M
  2200K .......... .......... .......... .......... ..........  281M
  2250K .......... .......... .......... .......... .......... 31.2M
  2300K .......... .......... .......... .......... ..........  312M
  2350K .......... .......... .......... .......... ..........  375M
  2400K .......... .......... .......... .......... .......... 35.3M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  348M
  2550K .......... .......... .......... .......... .......... 33.3M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  337M
  2700K .......... .......... .......... .......... .......... 34.2M
  2750K .......... .......... .......... .......... ..........  258M
  2800K .......... .......... .......... .......... ..........  185M
  2850K .......... .......... .......... .......... ..........  320M
  2900K .......... .......... .......... .......... .......... 31.6M
  2950K .......... .......... .......... .......... ..........  191M
  3000K .......... .......... .......... .......... .......... 39.4M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  277M
  3150K .......... .......... .......... .......... ..........  173M
  3200K .......... .......... .......... .......... .......... 36.4M
  3250K .......... .......... .......... .......... .......... 9.78M
