Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 20:33:18--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 20:33:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  986K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  202M
   150K .......... .......... .......... .......... .......... 1.95M
   200K .......... .......... .......... .......... ..........  239M
   250K .......... .......... .......... .......... ..........  286M
   300K .......... .......... .......... .......... ..........  307M
   350K .......... .......... .......... .......... .......... 1.96M
   400K .......... .......... .......... .......... ..........  207M
   450K .......... .......... .......... .......... ..........  201M
   500K .......... .......... .......... .......... ..........  293M
   550K .......... .......... .......... .......... ..........  302M
   600K .......... .......... .......... .......... ..........  306M
   650K .......... .......... .......... .......... ..........  305M
   700K .......... .......... .......... .......... ..........  307M
   750K .......... .......... .......... .......... .......... 2.04M
   800K .......... .......... .......... .......... ..........  179M
   850K .......... .......... .......... .......... ..........  301M
   900K .......... .......... .......... .......... ..........  290M
   950K .......... .......... .......... .......... ..........  290M
  1000K .......... .......... .......... .......... ..........  308M
  1050K .......... .......... .......... .......... ..........  299M
  1100K .......... .......... .......... .......... ..........  281M
  1150K .......... .......... .......... .......... ..........  299M
  1200K .......... .......... .......... .......... .......... 2.02M
  1250K .......... .......... .......... .......... ..........  232M
  1300K .......... .......... .......... .......... ..........  247M
  1350K .......... .......... .......... .......... ..........  212M
  1400K .......... .......... .......... .......... ..........  296M
  1450K .......... .......... .......... .......... ..........  298M
  1500K .......... .......... .......... .......... ..........  306M
  1550K .......... .......... .......... .......... ..........  304M
  1600K .......... .......... .......... .......... ..........  302M
  1650K .......... .......... .......... .......... ..........  279M
  1700K .......... .......... .......... .......... ..........  299M
  1750K .......... .......... .......... .......... ..........  302M
  1800K .......... .......... .......... .......... ..........  301M
  1850K .......... .......... .......... .......... ..........  293M
  1900K .......... .......... .......... .......... ..........  299M
  1950K .......... .......... .......... .......... ..........  279M
  2000K .......... .......... .......... .......... ..........  292M
  2050K .......... .......... .......... .......... .......... 2.17M
  2100K .......... .......... .......... .......... ..........  276M
  2150K .......... .......... .......... .......... ..........  208M
  2200K .......... .......... .......... .......... ..........  237M
  2250K .......... .......... .......... .......... ..........  251M
  2300K .......... .......... .......... .......... ..........  243M
  2350K .......... .......... .......... .......... ..........  263M
  2400K .......... .......... .......... .......... ..........  220M
  2450K .......... .......... .......... .......... ..........  307M
  2500K .......... .......... .......... .......... ..........  295M
  2550K .......... .......... .......... .......... ..........  310M
  2600K .......... .......... .......... .......... ..........  300M
  2650K .......... .......... .......... .......... ..........  227M
  2700K .......... .......... .......... .......... ..........  265M
  2750K .......... .......... .......... .......... ..........  311M
  2800K .......... .......... .......... .......... ..........  292M
  2850K .......... .......... .......... .......... ..........  301M
  2900K .......... .......... .......... .......... ..........  302M
  2950K .......... .......... .......... .......... ..........  279M
  3000K .......... .......... .......... .......... ..........  301M
  3050K .......... .......... .......... .......... ..........  301M
  3100K .......... .......... .......... .......... ..........  303M
  3150K .......... .......... .......... .......... ..........  296M
  3200K .......... .......... .......... .......... ..........  303M
  3250K .......... .......... .......... .......... ..........  278M
  3300K .......... .......... .......... .......... ..........  303M
  3350K .......... .......... .......... .......... ..........  304M
  3400K .......... .......... .......... .......... ..........  299M
  3450K .......... .......... .......... .......... ..........  300M
  3500K .......... .......... .......... .......... ..........  309M
  3550K .......... .......... .......... .......... ..........  283M
  3600K .......... .......... .......... .......... ..........  293M
  3650K .......... .......... .......... .......... ..........  286M
  3700K .......... .......... .......... .......... ..........  312M
  3750K .......... .......... .......... .......... ..........  299M
  3800K .......... .......... .......... .......... ..........  298M
  3850K .......... .......... .......... .......... ..........  289M
  3900K .......... .......... .......... .......... ..........  298M
  3950K .......... .......... .......... .......... ..........  308M
  4000K .......... .......... .......... .......... ..........  302M
  4050K .......... .......... .......... .......... ..........  301M
  4100K .......... .......... .......... .......... .......... 2.65M
  4150K .......... .......... .......... .......... ..........  282M
  4200K .......... .......... .......... .......... ..........  285M
  4250K .......... .......... .......... .......... ..........  292M
  4300K .......... .......... .......... .......... ..........  289M
  4350K .......... .......... .......... .......... ..........  305M
  4400K .......... .......... .......... .......... .......... 77.4M
  4450K .......... .......... .......... .......... ..........  225M
  4500K .......... .......... .......... .......... .......... 58.4M
  4550K .......... .......... .......... .......... ..........  124M
  4600K .......... .......... .......... .......... .......... 39.4M
  4650K .......... .......... .......... .......... .......... 63.2M
  4700K .......... .......... .......... .......... .......... 40.5M
  4750K .......... .......... .......... .......... ..........  246M
  4800K .......... .......... .......... .......... ..........  269M
  4850K .......... .......... .......... .......... ..........  148M
  4900K .......... .......... .......... .......... ..........  220M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  132M
  5050K .......... .......... .......... .......... ..........  129M
  5100K .......... .......... .......... .......... ..........  133M
  5150K .......... .......... .......... .......... .......... 2.33M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  259M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... .......... 94.0M
  5400K .......... .......... .......... .......... .......... 66.0M
  5450K .......... .......... .......... .......... ..........  203M
  5500K .......... .......... .......... .......... .......... 53.8M
  5550K .......... .......... .......... .......... ..........  185M
  5600K .......... .......... .......... .......... .......... 61.1M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  120M
  5750K .......... .......... .......... .......... ..........  165M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  111M
  5900K .......... .......... .......... .......... ..........  220M
  5950K .......... .......... .......... .......... ..........  154M
  6000K .......... .......... .......... .......... .......... 1.65M
  6050K .......... .......... .......... .......... .......... 8.24M
  6100K .......... .......... .......... .......... .......... 81.2M
  6150K .......... .......... .......... .......... .......... 63.0M
  6200K .......... .......... .......... .......... .......... 57.4M
  6250K .......... .......... .......... .......... .......... 57.6M
  6300K .......... .......... .......... .......... ..........  110M
  6350K .......... .......... .......... .......... .......... 69.1M
  6400K .......... .......... .......... .......... .......... 71.4M
  6450K .......... .......... .......... .......... ..........  109M
  6500K .......... .......... .......... .......... .......... 69.2M
  6550K .......... .......... .......... .......... ..........  175M
  6600K .......... .......... .......... .......... .......... 73.2M
  6650K .......... .......... .......... .......... ..........  186M
  6700K .......... .......... .......... .......... .......... 92.6M
  6750K .......... .......... .......... .......... ..........  222M
  6800K .......... .......... .......... .......... ..........  239M
  6850K .......... .......... .......... .......... .......... 63.0M
  6900K .......... .......... .......... .......... ..........  214M
  6950K .......... .......... .......... .......... .......... 82.1M
  7000K .......... .......... .......... .......... .......... 13.5M
  7050K .......... .......... .......... .......... ..........  291M
  7100K .......... .......... .......... .......... .......... 3.88M
  7150K .......... .......... .......... .......... ..........  226M
  7200K .......... .......... .......... .......... .......... 9.23M
  7250K .......... .......... .......... .......... .......... 48.4M
  7300K .......... .......... .......... .......... .......... 34.7M
  7350K .......... .......... .......... .......... .......... 19.1M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... .......... 48.0M
  7500K .......... .......... .......... .......... .......... 29.2M
  7550K .......... .......... .......... .......... .......... 30.0M
  7600K .......... .......... .......... .......... ..........  282M
  7650K .......... .......... .......... .......... .......... 12.3M
  7700K .......... .......... .......... .......... .......... 20.1M
  7750K .......... .......... .......... .......... ..........  212M
