Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-20 23:32:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-20 23:32:14--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... .......... 13.9M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... .......... 2.53M
   250K .......... .......... .......... .......... .......... 15.4M
   300K .......... .......... .......... .......... .......... 93.4M
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... .......... 2.61M
   450K .......... .......... .......... .......... .......... 88.6M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... .......... 18.5M
   600K .......... .......... .......... .......... ..........  169M
   650K .......... .......... .......... .......... .......... 80.5M
   700K .......... .......... .......... .......... ..........  391M
   750K .......... .......... .......... .......... ..........  371M
   800K .......... .......... .......... .......... ..........  386M
   850K .......... .......... .......... .......... .......... 2.66M
   900K .......... .......... .......... .......... ..........  183M
   950K .......... .......... .......... .......... ..........  103M
  1000K .......... .......... .......... .......... ..........  353M
  1050K .......... .......... .......... .......... ..........  461M
  1100K .......... .......... .......... .......... .......... 20.4M
  1150K .......... .......... .......... .......... ..........  366M
  1200K .......... .......... .......... .......... ..........  154M
  1250K .......... .......... .......... .......... ..........  210M
  1300K .......... .......... .......... .......... ..........  312M
  1350K .......... .......... .......... .......... ..........  233M
  1400K .......... .......... .......... .......... ..........  375M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  187M
  1550K .......... .......... .......... .......... ..........  336M
  1600K .......... .......... .......... .......... ..........  402M
  1650K .......... .......... .......... .......... ..........  284M
  1700K .......... .......... .......... .......... .......... 2.85M
