Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.mcu = esp32s3
Hacks to apply:

--2025-05-25 18:57:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-25 18:57:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10820342 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 65.2M 3s
   150K .......... .......... .......... .......... ..........  1% 3.21M 3s
   200K .......... .......... .......... .......... ..........  2%  109M 3s
   250K .......... .......... .......... .......... ..........  2% 92.9M 2s
   300K .......... .......... .......... .......... ..........  3% 93.2M 2s
   350K .......... .......... .......... .......... ..........  3% 3.37M 2s
   400K .......... .......... .......... .......... ..........  4% 98.6M 2s
   450K .......... .......... .......... .......... ..........  4% 89.0M 2s
   500K .......... .......... .......... .......... ..........  5%  102M 1s
   550K .......... .......... .......... .......... ..........  5% 96.4M 1s
   600K .......... .......... .......... .......... ..........  6% 92.5M 1s
   650K .......... .......... .......... .......... ..........  6%  108M 1s
   700K .......... .......... .......... .......... ..........  7%  111M 1s
   750K .......... .......... .......... .......... ..........  7% 4.07M 1s
   800K .......... .......... .......... .......... ..........  8% 80.1M 1s
   850K .......... .......... .......... .......... ..........  8% 92.2M 1s
   900K .......... .......... .......... .......... ..........  8% 99.9M 1s
   950K .......... .......... .......... .......... ..........  9%  106M 1s
  1000K .......... .......... .......... .......... ..........  9% 92.2M 1s
  1050K .......... .......... .......... .......... .......... 10%  109M 1s
  1100K .......... .......... .......... .......... .......... 10%  107M 1s
  1150K .......... .......... .......... .......... .......... 11%  113M 1s
  1200K .......... .......... .......... .......... .......... 11% 4.20M 1s
  1250K .......... .......... .......... .......... .......... 12% 46.4M 1s
  1300K .......... .......... .......... .......... .......... 12%  102M 1s
  1350K .......... .......... .......... .......... .......... 13% 90.5M 1s
  1400K .......... .......... .......... .......... .......... 13% 93.5M 1s
  1450K .......... .......... .......... .......... .......... 14% 93.3M 1s
  1500K .......... .......... .......... .......... .......... 14% 95.4M 1s
  1550K .......... .......... .......... .......... .......... 15% 88.2M 1s
  1600K .......... .......... .......... .......... .......... 15%  110M 1s
  1650K .......... .......... .......... .......... .......... 16%  104M 1s
  1700K .......... .......... .......... .......... .......... 16% 96.6M 1s
  1750K .......... .......... .......... .......... .......... 17% 90.8M 1s
  1800K .......... .......... .......... .......... .......... 17% 96.3M 1s
  1850K .......... .......... .......... .......... .......... 17%  106M 1s
  1900K .......... .......... .......... .......... .......... 18%  107M 1s
  1950K .......... .......... .......... .......... .......... 18%  101M 1s
  2000K .......... .......... .......... .......... .......... 19%  156M 0s
  2050K .......... .......... .......... .......... .......... 19%  167M 0s
  2100K .......... .......... .......... .......... .......... 20%  149M 0s
  2150K .......... .......... .......... .......... .......... 20%  157M 0s
  2200K .......... .......... .......... .......... .......... 21%  162M 0s
  2250K .......... .......... .......... .......... .......... 21%  154M 0s
