Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  Animated_Staircase
Hacks to apply:

--2025-05-25 18:51:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-25 18:51:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10820342 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.53M 7s
    50K .......... .......... .......... .......... ..........  0% 2.98M 5s
   100K .......... .......... .......... .......... ..........  1%  114M 3s
   150K .......... .......... .......... .......... ..........  1%  110M 3s
   200K .......... .......... .......... .......... ..........  2% 3.16M 3s
   250K .......... .......... .......... .......... ..........  2%  120M 2s
   300K .......... .......... .......... .......... ..........  3%  124M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  4% 3.21M 2s
   450K .......... .......... .......... .......... ..........  4%  103M 2s
   500K .......... .......... .......... .......... ..........  5%  146M 1s
   550K .......... .......... .......... .......... ..........  5%  150M 1s
   600K .......... .......... .......... .......... ..........  6%  144M 1s
   650K .......... .......... .......... .......... ..........  6%  164M 1s
   700K .......... .......... .......... .......... ..........  7%  164M 1s
   750K .......... .......... .......... .......... ..........  7%  152M 1s
   800K .......... .......... .......... .......... ..........  8% 3.58M 1s
   850K .......... .......... .......... .......... ..........  8% 43.8M 1s
   900K .......... .......... .......... .......... ..........  8%  137M 1s
   950K .......... .......... .......... .......... ..........  9%  157M 1s
  1000K .......... .......... .......... .......... ..........  9%  144M 1s
  1050K .......... .......... .......... .......... .......... 10%  150M 1s
  1100K .......... .......... .......... .......... .......... 10%  158M 1s
  1150K .......... .......... .......... .......... .......... 11%  163M 1s
  1200K .......... .......... .......... .......... .......... 11%  153M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  161M 1s
  1350K .......... .......... .......... .......... .......... 13%  157M 1s
  1400K .......... .......... .......... .......... .......... 13%  159M 1s
  1450K .......... .......... .......... .......... .......... 14%  164M 1s
  1500K .......... .......... .......... .......... .......... 14%  147M 1s
  1550K .......... .......... .......... .......... .......... 15% 4.06M 1s
  1600K .......... .......... .......... .......... .......... 15%  155M 1s
  1650K .......... .......... .......... .......... .......... 16%  162M 1s
  1700K .......... .......... .......... .......... .......... 16%  135M 1s
  1750K .......... .......... .......... .......... .......... 17%  152M 1s
  1800K .......... .......... .......... .......... .......... 17%  152M 1s
  1850K .......... .......... .......... .......... .......... 17%  149M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 18%  143M 1s
  2000K .......... .......... .......... .......... .......... 19%  150M 0s
  2050K .......... .......... .......... .......... .......... 19%  152M 0s
  2100K .......... .......... .......... .......... .......... 20%  155M 0s
  2150K .......... .......... .......... .......... .......... 20%  163M 0s
  2200K .......... .......... .......... .......... .......... 21%  143M 0s
  2250K .......... .......... .......... .......... .......... 21%  163M 0s
  2300K .......... .......... .......... .......... .......... 22%  160M 0s
  2350K .......... .......... .......... .......... .......... 22%  147M 0s
  2400K .......... .......... .......... .......... .......... 23%  164M 0s
  2450K .......... .......... .......... .......... .......... 23%  165M 0s
  2500K .......... .......... .......... .......... .......... 24%  151M 0s
  2550K .......... .......... .......... .......... .......... 24%  161M 0s
  2600K .......... .......... .......... .......... .......... 25%  166M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 26%  162M 0s
  2750K .......... .......... .......... .......... .......... 26%  163M 0s
  2800K .......... .......... .......... .......... .......... 26%  160M 0s
  2850K .......... .......... .......... .......... .......... 27%  152M 0s
  2900K .......... .......... .......... .......... .......... 27%  161M 0s
  2950K .......... .......... .......... .......... .......... 28%  164M 0s
  3000K .......... .......... .......... .......... .......... 28%  149M 0s
  3050K .......... .......... .......... .......... .......... 29%  161M 0s
  3100K .......... .......... .......... .......... .......... 29% 7.62M 0s
  3150K .......... .......... .......... .......... .......... 30%  116M 0s
  3200K .......... .......... .......... .......... .......... 30%  102M 0s
  3250K .......... .......... .......... .......... .......... 31%  115M 0s
  3300K .......... .......... .......... .......... .......... 31%  149M 0s
  3350K .......... .......... .......... .......... .......... 32%  152M 0s
  3400K .......... .......... .......... .......... .......... 32%  145M 0s
  3450K .......... .......... .......... .......... .......... 33%  152M 0s
  3500K .......... .......... .......... .......... .......... 33%  147M 0s
  3550K .......... .......... .......... .......... .......... 34%  142M 0s
  3600K .......... .......... .......... .......... .......... 34%  152M 0s
  3650K .......... .......... .......... .......... .......... 35%  162M 0s
  3700K .......... .......... .......... .......... .......... 35%  136M 0s
  3750K .......... .......... .......... .......... .......... 35%  151M 0s
  3800K .......... .......... .......... .......... .......... 36%  160M 0s
  3850K .......... .......... .......... .......... .......... 36%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  139M 0s
  3950K .......... .......... .......... .......... .......... 37%  161M 0s
  4000K .......... .......... .......... .......... .......... 38%  140M 0s
  4050K .......... .......... .......... .......... .......... 38%  159M 0s
  4100K .......... .......... .......... .......... .......... 39%  159M 0s
  4150K .......... .......... .......... .......... .......... 39%  151M 0s
  4200K .......... .......... .......... .......... .......... 40%  164M 0s
  4250K .......... .......... .......... .......... .......... 40%  159M 0s
  4300K .......... .......... .......... .......... .......... 41%  151M 0s
  4350K .......... .......... .......... .......... .......... 41%  164M 0s
  4400K .......... .......... .......... .......... .......... 42%  159M 0s
  4450K .......... .......... .......... .......... .......... 42%  163M 0s
