Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_S
Hacks to apply:

--2025-10-04 20:50:32--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-04 20:50:32--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8240988 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 15.2M 1s
    50K .......... .......... .......... .......... ..........  1% 30.8M 0s
   100K .......... .......... .......... .......... ..........  1% 98.0M 0s
   150K .......... .......... .......... .......... ..........  2%  161M 0s
   200K .......... .......... .......... .......... ..........  3% 41.9M 0s
   250K .......... .......... .......... .......... ..........  3%  109M 0s
   300K .......... .......... .......... .......... ..........  4%  158M 0s
   350K .......... .......... .......... .......... ..........  4%  163M 0s
   400K .......... .......... .......... .......... ..........  5% 86.8M 0s
   450K .......... .......... .......... .......... ..........  6%  110M 0s
   500K .......... .......... .......... .......... ..........  6%  119M 0s
   550K .......... .......... .......... .......... ..........  7%  108M 0s
   600K .......... .......... .......... .......... ..........  8%  165M 0s
   650K .......... .......... .......... .......... ..........  8%  150M 0s
   700K .......... .......... .......... .......... ..........  9%  162M 0s
   750K .......... .......... .......... .......... ..........  9%  163M 0s
   800K .......... .......... .......... .......... .......... 10%  152M 0s
   850K .......... .......... .......... .......... .......... 11% 15.7M 0s
   900K .......... .......... .......... .......... .......... 11%  101M 0s
   950K .......... .......... .......... .......... .......... 12%  106M 0s
  1000K .......... .......... .......... .......... .......... 13%  110M 0s
  1050K .......... .......... .......... .......... .......... 13%  141M 0s
  1100K .......... .......... .......... .......... .......... 14%  140M 0s
  1150K .......... .......... .......... .......... .......... 14%  120M 0s
  1200K .......... .......... .......... .......... .......... 15%  105M 0s
  1250K .......... .......... .......... .......... .......... 16%  111M 0s
  1300K .......... .......... .......... .......... .......... 16%  110M 0s
  1350K .......... .......... .......... .......... .......... 17%  159M 0s
  1400K .......... .......... .......... .......... .......... 18%  159M 0s
  1450K .......... .......... .......... .......... .......... 18%  106M 0s
  1500K .......... .......... .......... .......... .......... 19%  106M 0s
  1550K .......... .......... .......... .......... .......... 19%  159M 0s
  1600K .......... .......... .......... .......... .......... 20%  147M 0s
  1650K .......... .......... .......... .......... .......... 21%  122M 0s
  1700K .......... .......... .......... .......... .......... 21% 97.0M 0s
  1750K .......... .......... .......... .......... .......... 22%  132M 0s
  1800K .......... .......... .......... .......... .......... 22%  155M 0s
  1850K .......... .......... .......... .......... .......... 23%  124M 0s
  1900K .......... .......... .......... .......... .......... 24%  103M 0s
  1950K .......... .......... .......... .......... .......... 24%  127M 0s
  2000K .......... .......... .......... .......... .......... 25%  160M 0s
  2050K .......... .......... .......... .......... .......... 26%  149M 0s
  2100K .......... .......... .......... .......... .......... 26%  100M 0s
  2150K .......... .......... .......... .......... .......... 27%  131M 0s
  2200K .......... .......... .......... .......... .......... 27%  134M 0s
  2250K .......... .......... .......... .......... .......... 28%  152M 0s
  2300K .......... .......... .......... .......... .......... 29%  141M 0s
  2350K .......... .......... .......... .......... .......... 29%  105M 0s
  2400K .......... .......... .......... .......... .......... 30%  120M 0s
  2450K .......... .......... .......... .......... .......... 31%  161M 0s
  2500K .......... .......... .......... .......... .......... 31%  123M 0s
  2550K .......... .......... .......... .......... .......... 32%  115M 0s
  2600K .......... .......... .......... .......... .......... 32%  112M 0s
  2650K .......... .......... .......... .......... .......... 33%  144M 0s
  2700K .......... .......... .......... .......... .......... 34%  150M 0s
  2750K .......... .......... .......... .......... .......... 34%  117M 0s
  2800K .......... .......... .......... .......... .......... 35%  110M 0s
  2850K .......... .......... .......... .......... .......... 36%  136M 0s
  2900K .......... .......... .......... .......... .......... 36%  152M 0s
  2950K .......... .......... .......... .......... .......... 37%  130M 0s
  3000K .......... .......... .......... .......... .......... 37% 94.6M 0s
  3050K .......... .......... .......... .......... .......... 38%  120M 0s
  3100K .......... .......... .......... .......... .......... 39%  164M 0s
  3150K .......... .......... .......... .......... .......... 39%  119M 0s
  3200K .......... .......... .......... .......... .......... 40%  120M 0s
  3250K .......... .......... .......... .......... .......... 41%  128M 0s
  3300K .......... .......... .......... .......... .......... 41%  142M 0s
  3350K .......... .......... .......... .......... .......... 42%  124M 0s
  3400K .......... .......... .......... .......... .......... 42%  113M 0s
  3450K .......... .......... .......... .......... .......... 43%  141M 0s
  3500K .......... .......... .......... .......... .......... 44%  134M 0s
  3550K .......... .......... .......... .......... .......... 44%  134M 0s
  3600K .......... .......... .......... .......... .......... 45%  119M 0s
  3650K .......... .......... .......... .......... .......... 45%  113M 0s
  3700K .......... .......... .......... .......... .......... 46%  123M 0s
  3750K .......... .......... .......... .......... .......... 47%  154M 0s
  3800K .......... .......... .......... .......... .......... 47%  113M 0s
  3850K .......... .......... .......... .......... .......... 48%  110M 0s
  3900K .......... .......... .......... .......... .......... 49%  132M 0s
  3950K .......... .......... .......... .......... .......... 49%  132M 0s
  4000K .......... .......... .......... .......... .......... 50%  114M 0s
  4050K .......... .......... .......... .......... .......... 50%  120M 0s
  4100K .......... .......... .......... .......... .......... 51%  150M 0s
  4150K .......... .......... .......... .......... .......... 52%  122M 0s
  4200K .......... .......... .......... .......... .......... 52%  118M 0s
  4250K .......... .......... .......... .......... .......... 53%  123M 0s
  4300K .......... .......... .......... .......... .......... 54%  147M 0s
  4350K .......... .......... .......... .......... .......... 54%  119M 0s
  4400K .......... .......... .......... .......... .......... 55%  107M 0s
  4450K .......... .......... .......... .......... .......... 55%  145M 0s
  4500K .......... .......... .......... .......... .......... 56%  115M 0s
  4550K .......... .......... .......... .......... .......... 57%  125M 0s
  4600K .......... .......... .......... .......... .......... 57%  130M 0s
  4650K .......... .......... .......... .......... .......... 58%  145M 0s
  4700K .......... .......... .......... .......... .......... 59%  102M 0s
  4750K .......... .......... .......... .......... .......... 59%  129M 0s
  4800K .......... .......... .......... .......... .......... 60%  124M 0s
  4850K .......... .......... .......... .......... .......... 60%  146M 0s
  4900K .......... .......... .......... .......... .......... 61%  128M 0s
  4950K .......... .......... .......... .......... .......... 62%  102M 0s
  5000K .......... .......... .......... .......... .......... 62%  137M 0s
  5050K .......... .......... .......... .......... .......... 63%  131M 0s
  5100K .......... .......... .......... .......... .......... 63%  128M 0s
  5150K .......... .......... .......... .......... .......... 64%  117M 0s
  5200K .......... .......... .......... .......... .......... 65%  152M 0s
  5250K .......... .......... .......... .......... .......... 65%  125M 0s
  5300K .......... .......... .......... .......... .......... 66%  161M 0s
  5350K .......... .......... .......... .......... .......... 67%  112M 0s
  5400K .......... .......... .......... .......... .......... 67%  130M 0s
  5450K .......... .......... .......... .......... .......... 68%  126M 0s
  5500K .......... .......... .......... .......... .......... 68%  121M 0s
  5550K .......... .......... .......... .......... .......... 69%  102M 0s
  5600K .......... .......... .......... .......... .......... 70%  133M 0s
  5650K .......... .......... .......... .......... .......... 70%  121M 0s
  5700K .......... .......... .......... .......... .......... 71%  114M 0s
  5750K .......... .......... .......... .......... .......... 72%  127M 0s
  5800K .......... .......... .......... .......... .......... 72%  159M 0s
  5850K .......... .......... .......... .......... .......... 73%  144M 0s
  5900K .......... .......... .......... .......... .......... 73%  123M 0s
  5950K .......... .......... .......... .......... .......... 74%  106M 0s
  6000K .......... .......... .......... .......... .......... 75%  159M 0s
  6050K .......... .......... .......... .......... .......... 75%  160M 0s
  6100K .......... .......... .......... .......... .......... 76%  124M 0s
  6150K .......... .......... .......... .......... .......... 77%  109M 0s
  6200K .......... .......... .......... .......... .......... 77%  117M 0s
  6250K .......... .......... .......... .......... .......... 78%  150M 0s
  6300K .......... .......... .......... .......... .......... 78%  127M 0s
  6350K .......... .......... .......... .......... .......... 79%  122M 0s
  6400K .......... .......... .......... .......... .......... 80%  150M 0s
  6450K .......... .......... .......... .......... .......... 80%  114M 0s
  6500K .......... .......... .......... .......... .......... 81%  117M 0s
  6550K .......... .......... .......... .......... .......... 82%  159M 0s
  6600K .......... .......... .......... .......... .......... 82%  121M 0s
  6650K .......... .......... .......... .......... .......... 83%  123M 0s
  6700K .......... .......... .......... .......... .......... 83%  145M 0s
  6750K .......... .......... .......... .......... .......... 84%  127M 0s
  6800K .......... .......... .......... .......... .......... 85%  120M 0s
  6850K .......... .......... .......... .......... .......... 85%  139M 0s
  6900K .......... .......... .......... .......... .......... 86%  154M 0s
  6950K .......... .......... .......... .......... .......... 86%  123M 0s
  7000K .......... .......... .......... .......... .......... 87%  126M 0s
  7050K .......... .......... .......... .......... .......... 88%  131M 0s
  7100K .......... .......... .......... .......... .......... 88%  147M 0s
  7150K .......... .......... .......... .......... .......... 89%  137M 0s
  7200K .......... .......... .......... .......... .......... 90%  114M 0s
  7250K .......... .......... .......... .......... .......... 90%  146M 0s
  7300K .......... .......... .......... .......... .......... 91%  149M 0s
  7350K .......... .......... .......... .......... .......... 91%  160M 0s
  7400K .......... .......... .......... .......... .......... 92%  162M 0s
  7450K .......... .......... .......... .......... .......... 93%  151M 0s
  7500K .......... .......... .......... .......... .......... 93%  157M 0s
  7550K .......... .......... .......... .......... .......... 94%  159M 0s
  7600K .......... .......... .......... .......... .......... 95%  160M 0s
  7650K .......... .......... .......... .......... .......... 95%  156M 0s
  7700K .......... .......... .......... .......... .......... 96%  161M 0s
  7750K .......... .......... .......... .......... .......... 96%  163M 0s
  7800K .......... .......... .......... .......... .......... 97%  154M 0s
  7850K .......... .......... .......... .......... .......... 98%  160M 0s
  7900K .......... .......... .......... .......... .......... 98%  162M 0s
  7950K .......... .......... .......... .......... .......... 99%  153M 0s
  8000K .......... .......... .......... .......... .......   100%  163M=0.07s

2025-10-04 20:50:32 (115 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8240988/8240988]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 7s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32_16MB; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_llg1lq5'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-o_k2pd4x'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-exgf8icy'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ei5rkhhq'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#bd556cef92a6fee9777c0a7304c9de1a84cba184
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fikk5fcs'...
HEAD is now at bd556ce reinitalise to starting state during init
Library Manager: animartrix@0.0.0+20251004205112.sha.bd556ce has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171602 characters
Minified to 123346 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38737 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32_16MB.html
