Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-12-30 22:07:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2025-12-30 22:07:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  151M
   150K .......... .......... .......... .......... .......... 2.61M
   200K .......... .......... .......... .......... ..........  113M
   250K .......... .......... .......... .......... ..........  149M
   300K .......... .......... .......... .......... .......... 5.67M
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... .......... 5.07M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... .......... 6.34M
   650K .......... .......... .......... .......... ..........  112M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... .......... 5.39M
   850K .......... .......... .......... .......... ..........  140M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  163M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... .......... 1.46M
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  168M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... .......... 4.17M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... ..........  107M
  3000K .......... .......... .......... .......... .......... 96.9M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... .......... 28.3M
  3300K .......... .......... .......... .......... .......... 74.0M
  3350K .......... .......... .......... .......... ..........  113M
  3400K .......... .......... .......... .......... .......... 23.9M
  3450K .......... .......... .......... .......... .......... 4.45M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  135M
  3600K .......... .......... .......... .......... ..........  153M
  3650K .......... .......... .......... .......... ..........  166M
  3700K .......... .......... .......... .......... .......... 8.61M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... .......... 6.67M
  3850K .......... .......... .......... .......... .......... 52.0M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  165M
  4050K .......... .......... .......... .......... .......... 7.93M
  4100K .......... .......... .......... .......... ..........  123M
  4150K .......... .......... .......... .......... .......... 29.4M
  4200K .......... .......... .......... .......... .......... 26.4M
  4250K .......... .......... .......... .......... .......... 12.9M
  4300K .......... .......... .......... .......... .......... 5.39M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... .......... 1.90M
  4450K .......... .......... .......... .......... .......... 74.9M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  134M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  145M
