Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M_32MB
build_flags = ${env:esp32S3_WROOM-2_M_32MB.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D WLED_ENABLE_HUB75MATRIX -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32S3_WROOM-2_M_32MB.lib_deps}
  robtillaart/SHT85@~0.3.3
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.11
Hacks to apply:

--2026-09-08 21:48:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-08 21:48:12--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8361416 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.21M 7s
    50K .......... .......... .......... .......... ..........  1% 4.63M 4s
   100K .......... .......... .......... .......... ..........  1% 4.78M 3s
   150K .......... .......... .......... .......... ..........  2% 2.44M 3s
   200K .......... .......... .......... .......... ..........  3% 4.71M 3s
   250K .......... .......... .......... .......... ..........  3% 5.09M 3s
   300K .......... .......... .......... .......... ..........  4% 4.64M 2s
   350K .......... .......... .......... .......... ..........  4% 5.11M 2s
   400K .......... .......... .......... .......... ..........  5% 75.2M 2s
   450K .......... .......... .......... .......... ..........  6% 2.52M 2s
   500K .......... .......... .......... .......... ..........  6% 73.5M 2s
   550K .......... .......... .......... .......... ..........  7%  102M 2s
   600K .......... .......... .......... .......... ..........  7% 4.90M 2s
   650K .......... .......... .......... .......... ..........  8% 5.09M 2s
   700K .......... .......... .......... .......... ..........  9% 96.4M 2s
   750K .......... .......... .......... .......... ..........  9% 4.85M 2s
   800K .......... .......... .......... .......... .......... 10% 5.06M 2s
   850K .......... .......... .......... .......... .......... 11% 95.8M 1s
   900K .......... .......... .......... .......... .......... 11%  117M 1s
   950K .......... .......... .......... .......... .......... 12%  109M 1s
  1000K .......... .......... .......... .......... .......... 12% 5.32M 1s
  1050K .......... .......... .......... .......... .......... 13% 5.01M 1s
  1100K .......... .......... .......... .......... .......... 14%  102M 1s
  1150K .......... .......... .......... .......... .......... 14% 4.91M 1s
  1200K .......... .......... .......... .......... .......... 15%  109M 1s
  1250K .......... .......... .......... .......... .......... 15%  117M 1s
  1300K .......... .......... .......... .......... .......... 16% 5.61M 1s
  1350K .......... .......... .......... .......... .......... 17% 93.2M 1s
  1400K .......... .......... .......... .......... .......... 17%  111M 1s
  1450K .......... .......... .......... .......... .......... 18%  113M 1s
  1500K .......... .......... .......... .......... .......... 18%  119M 1s
  1550K .......... .......... .......... .......... .......... 19% 5.64M 1s
  1600K .......... .......... .......... .......... .......... 20% 5.15M 1s
  1650K .......... .......... .......... .......... .......... 20% 96.8M 1s
  1700K .......... .......... .......... .......... .......... 21%  104M 1s
  1750K .......... .......... .......... .......... .......... 22%  114M 1s
  1800K .......... .......... .......... .......... .......... 22%  115M 1s
  1850K .......... .......... .......... .......... .......... 23% 5.43M 1s
  1900K .......... .......... .......... .......... .......... 23%  107M 1s
  1950K .......... .......... .......... .......... .......... 24%  115M 1s
  2000K .......... .......... .......... .......... .......... 25%  114M 1s
  2050K .......... .......... .......... .......... .......... 25% 5.77M 1s
  2100K .......... .......... .......... .......... .......... 26% 90.3M 1s
  2150K .......... .......... .......... .......... .......... 26%  119M 1s
  2200K .......... .......... .......... .......... .......... 27%  108M 1s
