Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-11-03 13:40:56--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27 [following]
--2025-11-03 13:40:56--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.38M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... .......... 91.2M
   150K .......... .......... .......... .......... .......... 2.83M
   200K .......... .......... .......... .......... .......... 89.3M
   250K .......... .......... .......... .......... .......... 91.3M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... .......... 3.07M
   400K .......... .......... .......... .......... .......... 69.0M
   450K .......... .......... .......... .......... ..........  157M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... ..........  401M
   650K .......... .......... .......... .......... ..........  340M
   700K .......... .......... .......... .......... ..........  387M
   750K .......... .......... .......... .......... .......... 3.13M
   800K .......... .......... .......... .......... ..........  192M
   850K .......... .......... .......... .......... ..........  134M
   900K .......... .......... .......... .......... .......... 71.1M
   950K .......... .......... .......... .......... ..........  409M
  1000K .......... .......... .......... .......... ..........  326M
  1050K .......... .......... .......... .......... ..........  445M
  1100K .......... .......... .......... .......... ..........  257M
  1150K .......... .......... .......... .......... ..........  376M
  1200K .......... .......... .......... .......... ..........  384M
  1250K .......... .......... .......... .......... ..........  304M
  1300K .......... .......... .......... .......... ..........  287M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  148M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... ..........  157M
  1550K .......... .......... .......... .......... .......... 7.30M
  1600K .......... .......... .......... .......... .......... 6.29M
  1650K .......... .......... .......... .......... ..........  112M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 3.14M
  1950K .......... .......... .......... .......... .......... 81.7M
  2000K .......... .......... .......... .......... .......... 92.8M
  2050K .......... .......... .......... .......... ..........  208M
  2100K .......... .......... .......... .......... ..........  224M
  2150K .......... .......... .......... .......... ..........  186M
  2200K .......... .......... .......... .......... ..........  368M
  2250K .......... .......... .......... .......... ..........  400M
  2300K .......... .......... .......... .......... ..........  358M
  2350K .......... .......... .......... .......... ..........  377M
  2400K .......... .......... .......... .......... ..........  323M
  2450K .......... .......... .......... .......... ..........  391M
  2500K .......... .......... .......... .......... ..........  367M
  2550K .......... .......... .......... .......... ..........  277M
  2600K .......... .......... .......... .......... .......... 1.98M
  2650K .......... .......... .......... .......... .......... 65.1M
  2700K .......... .......... .......... .......... .......... 74.2M
  2750K .......... .......... .......... .......... .......... 95.1M
  2800K .......... .......... .......... .......... ..........  163M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  164M
  3050K .......... .......... .......... .......... ..........  243M
  3100K .......... .......... .......... .......... ..........  333M
  3150K .......... .......... .......... .......... ..........  358M
  3200K .......... .......... .......... .......... ..........  345M
  3250K .......... .......... .......... .......... ..........  255M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 1.43M
  3500K .......... .......... .......... .......... .......... 74.5M
  3550K .......... .......... .......... .......... .......... 98.1M
  3600K .......... .......... .......... .......... .......... 98.9M
  3650K .......... .......... .......... .......... ..........  232M
  3700K .......... .......... .......... .......... ..........  174M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  143M
  3850K .......... .......... .......... .......... ..........  270M
  3900K .......... .......... .......... .......... ..........  359M
  3950K .......... .......... .......... .......... ..........  361M
  4000K .......... .......... .......... .......... ..........  356M
  4050K .......... .......... .......... .......... ..........  355M
  4100K .......... .......... .......... .......... ..........  366M
  4150K .......... .......... .......... .......... ..........  312M
  4200K .......... .......... .......... .......... ..........  469M
  4250K .......... .......... .......... .......... ..........  284M
  4300K .......... .......... .......... .......... ..........  364M
  4350K .......... .......... .......... .......... ..........  361M
  4400K .......... .......... .......... .......... ..........  341M
  4450K .......... .......... .......... .......... ..........  361M
  4500K .......... .......... .......... .......... ..........  366M
  4550K .......... .......... .......... .......... .......... 1.92M
  4600K .......... .......... .......... .......... .......... 59.9M
  4650K .......... .......... .......... .......... .......... 88.9M
  4700K .......... .......... .......... .......... ..........  109M
  4750K .......... .......... .......... .......... .......... 90.7M
  4800K .......... .......... .......... .......... ..........  157M
  4850K .......... .......... .......... .......... ..........  160M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  148M
  5100K .......... .......... .......... .......... ..........  301M
  5150K .......... .......... .......... .......... ..........  344M
  5200K .......... .......... .......... .......... ..........  371M
  5250K .......... .......... .......... .......... ..........  384M
  5300K .......... .......... .......... .......... ..........  273M
  5350K .......... .......... .......... .......... ..........  328M
  5400K .......... .......... .......... .......... ..........  345M
  5450K .......... .......... .......... .......... .......... 2.93M
  5500K .......... .......... .......... .......... .......... 68.8M
  5550K .......... .......... .......... .......... ..........  117M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... .......... 86.3M
  5700K .......... .......... .......... .......... ..........  246M
  5750K .......... .......... .......... .......... ..........  357M
  5800K .......... .......... .......... .......... ..........  375M
