Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-28 09:09:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-04-28 09:09:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664150 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 24s
    50K .......... .......... .......... .......... ..........  0%  868K 18s
   100K .......... .......... .......... .......... ..........  1% 99.1M 12s
   150K .......... .......... .......... .......... ..........  1%  145M 9s
   200K .......... .......... .......... .......... ..........  2%  868K 9s
   250K .......... .......... .......... .......... ..........  2%  131M 8s
   300K .......... .......... .......... .......... ..........  3%  143M 7s
   350K .......... .......... .......... .......... ..........  3%  156M 6s
   400K .......... .......... .......... .......... ..........  4%  887K 6s
   450K .......... .......... .......... .......... ..........  4%  109M 6s
   500K .......... .......... .......... .......... ..........  5%  120M 5s
   550K .......... .......... .......... .......... ..........  5% 86.3M 5s
   600K .......... .......... .......... .......... ..........  6%  157M 4s
   650K .......... .......... .......... .......... ..........  6%  128M 4s
   700K .......... .......... .......... .......... ..........  7%  156M 4s
   750K .......... .......... .......... .......... ..........  7%  159M 3s
   800K .......... .......... .......... .......... ..........  8%  149M 3s
   850K .......... .......... .......... .......... ..........  8%  918K 4s
   900K .......... .......... .......... .......... ..........  9%  115M 3s
   950K .......... .......... .......... .......... ..........  9%  128M 3s
  1000K .......... .......... .......... .......... .......... 10%  152M 3s
  1050K .......... .......... .......... .......... .......... 10%  148M 3s
  1100K .......... .......... .......... .......... .......... 11%  144M 3s
  1150K .......... .......... .......... .......... .......... 11%  130M 3s
  1200K .......... .......... .......... .......... .......... 12%  153M 3s
  1250K .......... .......... .......... .......... .......... 12%  138M 2s
  1300K .......... .......... .......... .......... .......... 12%  150M 2s
  1350K .......... .......... .......... .......... .......... 13%  157M 2s
  1400K .......... .......... .......... .......... .......... 13%  148M 2s
  1450K .......... .......... .......... .......... .......... 14%  155M 2s
  1500K .......... .......... .......... .......... .......... 14%  156M 2s
  1550K .......... .......... .......... .......... .......... 15%  148M 2s
  1600K .......... .......... .......... .......... .......... 15%  153M 2s
  1650K .......... .......... .......... .......... .......... 16%  158M 2s
  1700K .......... .......... .......... .......... .......... 16%  964K 2s
  1750K .......... .......... .......... .......... .......... 17%  105M 2s
  1800K .......... .......... .......... .......... .......... 17%  140M 2s
  1850K .......... .......... .......... .......... .......... 18%  153M 2s
  1900K .......... .......... .......... .......... .......... 18%  134M 2s
  1950K .......... .......... .......... .......... .......... 19%  140M 2s
  2000K .......... .......... .......... .......... .......... 19%  140M 2s
  2050K .......... .......... .......... .......... .......... 20%  144M 2s
  2100K .......... .......... .......... .......... .......... 20%  140M 2s
  2150K .......... .......... .......... .......... .......... 21%  143M 2s
  2200K .......... .......... .......... .......... .......... 21%  142M 1s
  2250K .......... .......... .......... .......... .......... 22%  136M 1s
  2300K .......... .......... .......... .......... .......... 22%  144M 1s
  2350K .......... .......... .......... .......... .......... 23%  139M 1s
  2400K .......... .......... .......... .......... .......... 23%  148M 1s
  2450K .......... .......... .......... .......... .......... 24%  156M 1s
  2500K .......... .......... .......... .......... .......... 24%  146M 1s
  2550K .......... .......... .......... .......... .......... 24%  151M 1s
  2600K .......... .......... .......... .......... .......... 25%  155M 1s
  2650K .......... .......... .......... .......... .......... 25%  151M 1s
  2700K .......... .......... .......... .......... .......... 26%  152M 1s
  2750K .......... .......... .......... .......... .......... 26%  156M 1s
  2800K .......... .......... .......... .......... .......... 27%  145M 1s
  2850K .......... .......... .......... .......... .......... 27%  159M 1s
  2900K .......... .......... .......... .......... .......... 28%  150M 1s
  2950K .......... .......... .......... .......... .......... 28%  149M 1s
  3000K .......... .......... .......... .......... .......... 29%  152M 1s
  3050K .......... .......... .......... .......... .......... 29%  156M 1s
  3100K .......... .......... .......... .......... .......... 30%  149M 1s
  3150K .......... .......... .......... .......... .......... 30%  155M 1s
  3200K .......... .......... .......... .......... .......... 31%  151M 1s
  3250K .......... .......... .......... .......... .......... 31%  150M 1s
  3300K .......... .......... .......... .......... .......... 32%  154M 1s
  3350K .......... .......... .......... .......... .......... 32%  151M 1s
  3400K .......... .......... .......... .......... .......... 33%  148M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.06M 1s
  3500K .......... .......... .......... .......... .......... 34% 95.2M 1s
  3550K .......... .......... .......... .......... .......... 34%  112M 1s
  3600K .......... .......... .......... .......... .......... 35%  130M 1s
  3650K .......... .......... .......... .......... .......... 35%  143M 1s
  3700K .......... .......... .......... .......... .......... 36%  133M 1s
  3750K .......... .......... .......... .......... .......... 36%  144M 1s
  3800K .......... .......... .......... .......... .......... 36%  152M 1s
  3850K .......... .......... .......... .......... .......... 37%  136M 1s
  3900K .......... .......... .......... .......... .......... 37%  149M 1s
  3950K .......... .......... .......... .......... .......... 38%  145M 1s
  4000K .......... .......... .......... .......... .......... 38%  138M 1s
  4050K .......... .......... .......... .......... .......... 39%  155M 1s
  4100K .......... .......... .......... .......... .......... 39%  148M 1s
  4150K .......... .......... .......... .......... .......... 40%  134M 1s
  4200K .......... .......... .......... .......... .......... 40%  152M 1s
  4250K .......... .......... .......... .......... .......... 41%  145M 1s
  4300K .......... .......... .......... .......... .......... 41%  138M 1s
  4350K .......... .......... .......... .......... .......... 42%  156M 1s
  4400K .......... .......... .......... .......... .......... 42%  140M 1s
  4450K .......... .......... .......... .......... .......... 43%  141M 1s
  4500K .......... .......... .......... .......... .......... 43%  146M 1s
  4550K .......... .......... .......... .......... .......... 44%  153M 1s
  4600K .......... .......... .......... .......... .......... 44%  145M 1s
  4650K .......... .......... .......... .......... .......... 45%  144M 1s
  4700K .......... .......... .......... .......... .......... 45%  144M 1s
  4750K .......... .......... .......... .......... .......... 46%  138M 1s
  4800K .......... .......... .......... .......... .......... 46%  153M 1s
  4850K .......... .......... .......... .......... .......... 47%  155M 1s
  4900K .......... .......... .......... .......... .......... 47%  148M 1s
  4950K .......... .......... .......... .......... .......... 48%  152M 1s
  5000K .......... .......... .......... .......... .......... 48%  156M 1s
  5050K .......... .......... .......... .......... .......... 48%  150M 0s
  5100K .......... .......... .......... .......... .......... 49%  151M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 50%  150M 0s
  5250K .......... .......... .......... .......... .......... 50%  151M 0s
  5300K .......... .......... .......... .......... .......... 51%  155M 0s
  5350K .......... .......... .......... .......... .......... 51%  148M 0s
  5400K .......... .......... .......... .......... .......... 52%  156M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 53%  147M 0s
  5550K .......... .......... .......... .......... .......... 53%  157M 0s
  5600K .......... .......... .......... .......... .......... 54%  153M 0s
  5650K .......... .......... .......... .......... .......... 54%  155M 0s
  5700K .......... .......... .......... .......... .......... 55%  148M 0s
