Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
board_build.flash_mode = dout
build_flags = ${env:lolin_s2_mini.build_flags} -D CLIENT_SSID='"ZyXEL2F48AC"' -D CLIENT_PASS='"BF0154EC03EC5"'
Hacks to apply:

--2025-07-20 20:23:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 20:23:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... .......... 6.71M
   150K .......... .......... .......... .......... .......... 5.80M
   200K .......... .......... .......... .......... ..........  281M
   250K .......... .......... .......... .......... .......... 6.92M
   300K .......... .......... .......... .......... ..........  220M
   350K .......... .......... .......... .......... ..........  225M
   400K .......... .......... .......... .......... .......... 6.25M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... .......... 7.29M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  267M
   750K .......... .......... .......... .......... ..........  354M
   800K .......... .......... .......... .......... .......... 6.87M
   850K .......... .......... .......... .......... ..........  170M
   900K .......... .......... .......... .......... .......... 84.6M
   950K .......... .......... .......... .......... ..........  300M
  1000K .......... .......... .......... .......... ..........  383M
  1050K .......... .......... .......... .......... .......... 7.97M
  1100K .......... .......... .......... .......... ..........  209M
  1150K .......... .......... .......... .......... .......... 1.75M
  1200K .......... .......... .......... .......... .......... 79.0M
  1250K .......... .......... .......... .......... ..........  122M
  1300K .......... .......... .......... .......... ..........  104M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  370M
  1450K .......... .......... .......... .......... ..........  178M
  1500K .......... .......... .......... .......... ..........  318M
  1550K .......... .......... .......... .......... ..........  181M
  1600K .......... .......... .......... .......... ..........  329M
  1650K .......... .......... .......... .......... ..........  393M
  1700K .......... .......... .......... .......... ..........  168M
  1750K .......... .......... .......... .......... ..........  281M
  1800K .......... .......... .......... .......... ..........  355M
  1850K .......... .......... .......... .......... ..........  375M
  1900K .......... .......... .......... .......... ..........  333M
  1950K .......... .......... .......... .......... ..........  394M
  2000K .......... .......... .......... .......... ..........  373M
  2050K .......... .......... .......... .......... ..........  333M
  2100K .......... .......... .......... .......... ..........  354M
  2150K .......... .......... .......... .......... ..........  281M
  2200K .......... .......... .......... .......... ..........  296M
  2250K .......... .......... .......... .......... ..........  261M
  2300K .......... .......... .......... .......... ..........  324M
  2350K .......... .......... .......... .......... .......... 2.96M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  386M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  352M
  2650K .......... .......... .......... .......... ..........  349M
  2700K .......... .......... .......... .......... ..........  385M
  2750K .......... .......... .......... .......... ..........  101M
  2800K .......... .......... .......... .......... ..........  226M
  2850K .......... .......... .......... .......... ..........  324M
  2900K .......... .......... .......... .......... ..........  376M
  2950K .......... .......... .......... .......... ..........  274M
  3000K .......... .......... .......... .......... ..........  395M
  3050K .......... .......... .......... .......... ..........  398M
  3100K .......... .......... .......... .......... ..........  297M
  3150K .......... .......... .......... .......... ..........  420M
  3200K .......... .......... .......... .......... ..........  412M
  3250K .......... .......... .......... .......... ..........  118M
  3300K .......... .......... .......... .......... .......... 95.1M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... .......... 29.1M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  161M
