Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D SR_DMTYPE=3 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=1 -D PIXEL_COUNTS=96 -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=200 -D AUTOSAVE_PRESET_NUM=88
Hacks to apply:

--2025-09-27 16:08:29--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-27 16:08:29--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 6.87M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 4.45M
   250K .......... .......... .......... .......... .......... 7.13M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... ..........  115M
   400K .......... .......... .......... .......... .......... 4.74M
   450K .......... .......... .......... .......... .......... 81.7M
   500K .......... .......... .......... .......... .......... 69.3M
   550K .......... .......... .......... .......... .......... 8.54M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  230M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  308M
   800K .......... .......... .......... .......... ..........  402M
   850K .......... .......... .......... .......... .......... 4.83M
   900K .......... .......... .......... .......... .......... 72.6M
   950K .......... .......... .......... .......... ..........  241M
  1000K .......... .......... .......... .......... ..........  266M
  1050K .......... .......... .......... .......... ..........  214M
  1100K .......... .......... .......... .......... ..........  259M
  1150K .......... .......... .......... .......... .......... 9.04M
  1200K .......... .......... .......... .......... .......... 80.5M
  1250K .......... .......... .......... .......... ..........  335M
  1300K .......... .......... .......... .......... ..........  169M
  1350K .......... .......... .......... .......... ..........  327M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  373M
  1500K .......... .......... .......... .......... ..........  338M
  1550K .......... .......... .......... .......... ..........  349M
  1600K .......... .......... .......... .......... ..........  355M
  1650K .......... .......... .......... .......... ..........  303M
  1700K .......... .......... .......... .......... .......... 5.42M
  1750K .......... .......... .......... .......... .......... 75.5M
  1800K .......... .......... .......... .......... ..........  144M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... .......... 7.84M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  121M
  2500K .......... .......... .......... .......... ..........  141M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 3.42M
  2650K .......... .......... .......... .......... ..........  103M
  2700K .......... .......... .......... .......... ..........  144M
