Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D LED_TYPES=TYPE_SK2812_RGBW -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRBW -D MAX_LEDS_PER_BUS=8192
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-07-30 09:20:40--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 09:20:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 93.0M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 89.2M
   250K .......... .......... .......... .......... .......... 2.74M
   300K .......... .......... .......... .......... ..........  116M
   350K .......... .......... .......... .......... .......... 2.81M
   400K .......... .......... .......... .......... .......... 2.74M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... ..........  101M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... .......... 2.83M
   650K .......... .......... .......... .......... .......... 99.0M
   700K .......... .......... .......... .......... .......... 66.2M
   750K .......... .......... .......... .......... ..........  142M
   800K .......... .......... .......... .......... .......... 2.97M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  148M
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... .......... 3.03M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 96.2M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... .......... 96.5M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... .......... 3.02M
  1400K .......... .......... .......... .......... ..........  110M
