Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DEBUG_IMPROV -D USERMOD_BATTERY_USE_LIPO
custom_usermods =  Battery Internal_Temperature
Hacks to apply:

--2025-11-17 12:51:06--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-17 12:51:06--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 3.18M
   100K .......... .......... .......... .......... ..........  152M
   150K .......... .......... .......... .......... .......... 3.28M
   200K .......... .......... .......... .......... ..........  125M
   250K .......... .......... .......... .......... ..........  249M
   300K .......... .......... .......... .......... ..........  252M
   350K .......... .......... .......... .......... .......... 3.36M
   400K .......... .......... .......... .......... ..........  114M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... ..........  202M
   550K .......... .......... .......... .......... ..........  151M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... .......... 3.69M
   800K .......... .......... .......... .......... .......... 54.9M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  315M
   950K .......... .......... .......... .......... ..........  360M
  1000K .......... .......... .......... .......... ..........  375M
  1050K .......... .......... .......... .......... ..........  271M
  1100K .......... .......... .......... .......... ..........  332M
  1150K .......... .......... .......... .......... ..........  159M
  1200K .......... .......... .......... .......... ..........  906K
  1250K .......... .......... .......... .......... .......... 45.6M
  1300K .......... .......... .......... .......... .......... 69.7M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  389M
  1650K .......... .......... .......... .......... ..........  362M
  1700K .......... .......... .......... .......... ..........  368M
  1750K .......... .......... .......... .......... ..........  382M
  1800K .......... .......... .......... .......... ..........  398M
  1850K .......... .......... .......... .......... ..........  280M
  1900K .......... .......... .......... .......... ..........  331M
  1950K .......... .......... .......... .......... ..........  354M
  2000K .......... .......... .......... .......... ..........  404M
  2050K .......... .......... .......... .......... ..........  366M
  2100K .......... .......... .......... .......... ..........  363M
  2150K .......... .......... .......... .......... ..........  371M
  2200K .......... .......... .......... .......... ..........  372M
  2250K .......... .......... .......... .......... ..........  247M
  2300K .......... .......... .......... .......... ..........  339M
  2350K .......... .......... .......... .......... .......... 5.43M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  244M
  2600K .......... .......... .......... .......... ..........  384M
  2650K .......... .......... .......... .......... ..........  292M
  2700K .......... .......... .......... .......... ..........  400M
  2750K .......... .......... .......... .......... ..........  315M
  2800K .......... .......... .......... .......... ..........  377M
  2850K .......... .......... .......... .......... ..........  340M
  2900K .......... .......... .......... .......... ..........  399M
  2950K .......... .......... .......... .......... ..........  353M
  3000K .......... .......... .......... .......... .......... 42.5M
  3050K .......... .......... .......... .......... .......... 89.8M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... .......... 15.7M
  3200K .......... .......... .......... .......... .......... 77.8M
