Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_ANIMATED_STAIRCASE
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-03-01 03:56:44--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2025-03-01 03:56:45--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8181546 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 6s
    50K .......... .......... .......... .......... ..........  1% 2.67M 4s
   100K .......... .......... .......... .......... ..........  1% 97.2M 3s
   150K .......... .......... .......... .......... ..........  2%  120M 2s
   200K .......... .......... .......... .......... ..........  3% 2.73M 2s
   250K .......... .......... .......... .......... ..........  3%  133M 2s
   300K .......... .......... .......... .......... ..........  4%  155M 2s
   350K .......... .......... .......... .......... ..........  5%  147M 1s
   400K .......... .......... .......... .......... ..........  5% 2.81M 2s
   450K .......... .......... .......... .......... ..........  6%  115M 1s
   500K .......... .......... .......... .......... ..........  6% 65.6M 1s
   550K .......... .......... .......... .......... ..........  7%  115M 1s
   600K .......... .......... .......... .......... ..........  8%  156M 1s
   650K .......... .......... .......... .......... ..........  8%  152M 1s
   700K .......... .......... .......... .......... ..........  9%  147M 1s
   750K .......... .......... .......... .......... .......... 10%  154M 1s
   800K .......... .......... .......... .......... .......... 10% 3.22M 1s
   850K .......... .......... .......... .......... .......... 11%  106M 1s
   900K .......... .......... .......... .......... .......... 11% 91.0M 1s
   950K .......... .......... .......... .......... .......... 12%  134M 1s
  1000K .......... .......... .......... .......... .......... 13%  133M 1s
  1050K .......... .......... .......... .......... .......... 13%  128M 1s
  1100K .......... .......... .......... .......... .......... 14%  120M 1s
  1150K .......... .......... .......... .......... .......... 15%  126M 1s
  1200K .......... .......... .......... .......... .......... 15%  136M 1s
  1250K .......... .......... .......... .......... .......... 16%  146M 1s
  1300K .......... .......... .......... .......... .......... 16%  149M 1s
  1350K .......... .......... .......... .......... .......... 17%  155M 1s
  1400K .......... .......... .......... .......... .......... 18%  147M 1s
  1450K .......... .......... .......... .......... .......... 18%  151M 0s
  1500K .......... .......... .......... .......... .......... 19%  156M 0s
  1550K .......... .......... .......... .......... .......... 20%  147M 0s
  1600K .......... .......... .......... .......... .......... 20%  151M 0s
  1650K .......... .......... .......... .......... .......... 21% 3.73M 0s
  1700K .......... .......... .......... .......... .......... 21%  136M 0s
  1750K .......... .......... .......... .......... .......... 22%  111M 0s
  1800K .......... .......... .......... .......... .......... 23%  127M 0s
  1850K .......... .......... .......... .......... .......... 23%  126M 0s
  1900K .......... .......... .......... .......... .......... 24%  130M 0s
  1950K .......... .......... .......... .......... .......... 25%  131M 0s
  2000K .......... .......... .......... .......... .......... 25%  114M 0s
  2050K .......... .......... .......... .......... .......... 26%  144M 0s
  2100K .......... .......... .......... .......... .......... 26%  125M 0s
  2150K .......... .......... .......... .......... .......... 27%  121M 0s
  2200K .......... .......... .......... .......... .......... 28%  124M 0s
  2250K .......... .......... .......... .......... .......... 28%  113M 0s
  2300K .......... .......... .......... .......... .......... 29%  154M 0s
  2350K .......... .......... .......... .......... .......... 30%  154M 0s
  2400K .......... .......... .......... .......... .......... 30%  141M 0s
  2450K .......... .......... .......... .......... .......... 31%  153M 0s
  2500K .......... .......... .......... .......... .......... 31%  158M 0s
  2550K .......... .......... .......... .......... .......... 32%  136M 0s
  2600K .......... .......... .......... .......... .......... 33%  139M 0s
  2650K .......... .......... .......... .......... .......... 33%  152M 0s
  2700K .......... .......... .......... .......... .......... 34%  144M 0s
  2750K .......... .......... .......... .......... .......... 35%  153M 0s
  2800K .......... .......... .......... .......... .......... 35%  152M 0s
  2850K .......... .......... .......... .......... .......... 36%  141M 0s
  2900K .......... .......... .......... .......... .......... 36%  154M 0s
  2950K .......... .......... .......... .......... .......... 37%  154M 0s
  3000K .......... .......... .......... .......... .......... 38%  144M 0s
  3050K .......... .......... .......... .......... .......... 38%  151M 0s
  3100K .......... .......... .......... .......... .......... 39%  156M 0s
  3150K .......... .......... .......... .......... .......... 40%  140M 0s
  3200K .......... .......... .......... .......... .......... 40%  148M 0s
  3250K .......... .......... .......... .......... .......... 41%  154M 0s
  3300K .......... .......... .......... .......... .......... 41%  146M 0s
  3350K .......... .......... .......... .......... .......... 42% 7.23M 0s
  3400K .......... .......... .......... .......... .......... 43%  103M 0s
  3450K .......... .......... .......... .......... .......... 43%  127M 0s
  3500K .......... .......... .......... .......... .......... 44%  120M 0s
  3550K .......... .......... .......... .......... .......... 45%  154M 0s
  3600K .......... .......... .......... .......... .......... 45%  127M 0s
  3650K .......... .......... .......... .......... .......... 46%  115M 0s
  3700K .......... .......... .......... .......... .......... 46%  126M 0s
