Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 08:33:54--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 08:33:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 2.12M
   100K .......... .......... .......... .......... .......... 2.19M
   150K .......... .......... .......... .......... .......... 2.31M
   200K .......... .......... .......... .......... .......... 19.9M
   250K .......... .......... .......... .......... .......... 1.93M
   300K .......... .......... .......... .......... .......... 43.4M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... .......... 2.82M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... .......... 26.9M
   550K .......... .......... .......... .......... ..........  116M
   600K .......... .......... .......... .......... .......... 2.43M
   650K .......... .......... .......... .......... .......... 49.7M
   700K .......... .......... .......... .......... ..........  124M
   750K .......... .......... .......... .......... .......... 63.5M
   800K .......... .......... .......... .......... ..........  121M
   850K .......... .......... .......... .......... .......... 64.5M
   900K .......... .......... .......... .......... .......... 1.62M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... .......... 36.4M
  1050K .......... .......... .......... .......... .......... 91.7M
  1100K .......... .......... .......... .......... .......... 79.8M
  1150K .......... .......... .......... .......... .......... 82.7M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... .......... 6.42M
  1300K .......... .......... .......... .......... .......... 76.9M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  117M
  1500K .......... .......... .......... .......... .......... 82.4M
  1550K .......... .......... .......... .......... .......... 64.9M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  153M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... .......... 22.1M
  1900K .......... .......... .......... .......... .......... 3.26M
  1950K .......... .......... .......... .......... .......... 42.4M
  2000K .......... .......... .......... .......... .......... 88.2M
  2050K .......... .......... .......... .......... .......... 85.7M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  140M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 89.7M
  2400K .......... .......... .......... .......... ..........  132M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... .......... 27.4M
  2550K .......... .......... .......... .......... .......... 3.02M
  2600K .......... .......... .......... .......... .......... 87.2M
  2650K .......... .......... .......... .......... .......... 73.5M
  2700K .......... .......... .......... .......... .......... 25.5M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... .......... 73.7M
  2850K .......... .......... .......... .......... ..........  101M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  131M
  3050K .......... .......... .......... .......... ..........  128M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... .......... 75.4M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... ..........  139M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... ..........  119M
  3450K .......... .......... .......... .......... ..........  154M
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... .......... 58.7M
  3600K .......... .......... .......... .......... ..........  131M
  3650K .......... .......... .......... .......... ..........  136M
  3700K .......... .......... .......... .......... ..........  135M
  3750K .......... .......... .......... .......... ..........  135M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... .......... 4.66M
  3900K .......... .......... .......... .......... .......... 69.9M
  3950K .......... .......... .......... .......... .......... 61.3M
  4000K .......... .......... .......... .......... ..........  138M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  152M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... .......... 68.8M
  4300K .......... .......... .......... .......... ..........  110M
  4350K .......... .......... .......... .......... ..........  109M
  4400K .......... .......... .......... .......... .......... 77.6M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  117M
  4550K .......... .......... .......... .......... ..........  101M
  4600K .......... .......... .......... .......... .......... 94.2M
  4650K .......... .......... .......... .......... ..........  106M
  4700K .......... .......... .......... .......... ..........  128M
  4750K .......... .......... .......... .......... ..........  129M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  140M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... ..........  128M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  131M
  5100K .......... .......... .......... .......... .......... 96.6M
  5150K .......... .......... .......... .......... ..........  121M
  5200K .......... .......... .......... .......... .......... 4.39M
  5250K .......... .......... .......... .......... ..........  118M
  5300K .......... .......... .......... .......... ..........  117M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  116M
  5450K .......... .......... .......... .......... ..........  149M
  5500K .......... .......... .......... .......... ..........  126M
  5550K .......... .......... .......... .......... ..........  131M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... .......... 62.9M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  126M
  5800K .......... .......... .......... .......... ..........  146M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  106M
  5950K .......... .......... .......... .......... ..........  132M
