Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"Piss.Jug"' -D CLIENT_PASS='"shortdicklongballs"'
Hacks to apply:

--2025-08-28 20:48:48--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-08-28 20:48:48--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 7.24M
   150K .......... .......... .......... .......... ..........  105M
   200K .......... .......... .......... .......... .......... 4.22M
   250K .......... .......... .......... .......... .......... 7.52M
   300K .......... .......... .......... .......... ..........  112M
   350K .......... .......... .......... .......... ..........  147M
   400K .......... .......... .......... .......... .......... 4.43M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... .......... 8.07M
   550K .......... .......... .......... .......... ..........  122M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 4.81M
   900K .......... .......... .......... .......... ..........  141M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... .......... 3.21M
  1050K .......... .......... .......... .......... .......... 2.82M
  1100K .......... .......... .......... .......... .......... 79.2M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  136M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... .......... 1.46M
  1550K .......... .......... .......... .......... .......... 2.16M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... ..........  141M
  1900K .......... .......... .......... .......... ..........  136M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... .......... 1.48M
  2050K .......... .......... .......... .......... .......... 2.03M
  2100K .......... .......... .......... .......... .......... 81.8M
  2150K .......... .......... .......... .......... .......... 81.6M
  2200K .......... .......... .......... .......... .......... 79.1M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  157M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  167M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... .......... 1.28M
  2600K .......... .......... .......... .......... .......... 2.84M
  2650K .......... .......... .......... .......... .......... 77.2M
  2700K .......... .......... .......... .......... .......... 94.3M
  2750K .......... .......... .......... .......... .......... 77.8M
  2800K .......... .......... .......... .......... ..........  116M
  2850K .......... .......... .......... .......... .......... 95.8M
  2900K .......... .......... .......... .......... .......... 93.9M
  2950K .......... .......... .......... .......... ..........  168M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... .......... 1.44M
  3100K .......... .......... .......... .......... .......... 2.31M
  3150K .......... .......... .......... .......... .......... 77.3M
  3200K .......... .......... .......... .......... ..........  109M
