Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 80000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-09-15 14:44:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-15 14:44:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  936K
   100K .......... .......... .......... .......... .......... 79.5M
   150K .......... .......... .......... .......... .......... 21.0M
   200K .......... .......... .......... .......... ..........  958K
   250K .......... .......... .......... .......... ..........  198M
   300K .......... .......... .......... .......... ..........  307M
   350K .......... .......... .......... .......... .......... 55.5M
   400K .......... .......... .......... .......... ..........  956K
   450K .......... .......... .......... .......... ..........  208M
   500K .......... .......... .......... .......... .......... 80.4M
   550K .......... .......... .......... .......... ..........  204M
   600K .......... .......... .......... .......... ..........  347M
   650K .......... .......... .......... .......... ..........  229M
   700K .......... .......... .......... .......... ..........  260M
   750K .......... .......... .......... .......... ..........  349M
   800K .......... .......... .......... .......... ..........  361M
   850K .......... .......... .......... .......... ..........  968K
   900K .......... .......... .......... .......... .......... 51.9M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... .......... 60.5M
  1050K .......... .......... .......... .......... ..........  261M
  1100K .......... .......... .......... .......... ..........  314M
  1150K .......... .......... .......... .......... ..........  281M
  1200K .......... .......... .......... .......... ..........  315M
  1250K .......... .......... .......... .......... ..........  396M
  1300K .......... .......... .......... .......... ..........  236M
  1350K .......... .......... .......... .......... ..........  305M
  1400K .......... .......... .......... .......... ..........  366M
  1450K .......... .......... .......... .......... ..........  308M
  1500K .......... .......... .......... .......... .......... 75.8M
  1550K .......... .......... .......... .......... ..........  235M
  1600K .......... .......... .......... .......... ..........  349M
  1650K .......... .......... .......... .......... ..........  358M
  1700K .......... .......... .......... .......... ..........  371M
  1750K .......... .......... .......... .......... .......... 1023K
  1800K .......... .......... .......... .......... ..........  199M
  1850K .......... .......... .......... .......... .......... 75.4M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... .......... 16.8M
  2000K .......... .......... .......... .......... ..........  100M
  2050K .......... .......... .......... .......... ..........  325M
  2100K .......... .......... .......... .......... ..........  113M
  2150K .......... .......... .......... .......... ..........  261M
  2200K .......... .......... .......... .......... ..........  351M
  2250K .......... .......... .......... .......... ..........  264M
  2300K .......... .......... .......... .......... ..........  280M
  2350K .......... .......... .......... .......... ..........  367M
  2400K .......... .......... .......... .......... ..........  295M
  2450K .......... .......... .......... .......... ..........  300M
  2500K .......... .......... .......... .......... ..........  347M
  2550K .......... .......... .......... .......... ..........  378M
  2600K .......... .......... .......... .......... ..........  248M
  2650K .......... .......... .......... .......... ..........  305M
  2700K .......... .......... .......... .......... ..........  354M
  2750K .......... .......... .......... .......... ..........  237M
  2800K .......... .......... .......... .......... ..........  247M
  2850K .......... .......... .......... .......... ..........  401M
  2900K .......... .......... .......... .......... ..........  363M
  2950K .......... .......... .......... .......... ..........  274M
  3000K .......... .......... .......... .......... ..........  275M
  3050K .......... .......... .......... .......... ..........  376M
  3100K .......... .......... .......... .......... ..........  334M
  3150K .......... .......... .......... .......... ..........  209M
  3200K .......... .......... .......... .......... ..........  402M
  3250K .......... .......... .......... .......... ..........  304M
  3300K .......... .......... .......... .......... ..........  259M
  3350K .......... .......... .......... .......... ..........  382M
  3400K .......... .......... .......... .......... ..........  315M
  3450K .......... .......... .......... .......... ..........  411M
  3500K .......... .......... .......... .......... .......... 1.11M
  3550K .......... .......... .......... .......... ..........  243M
  3600K .......... .......... .......... .......... ..........  138M
