Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = 
board_build.flash_mode = qio
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.tiny_partitions}
Hacks to apply:
0
--2026-09-10 22:03:12--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-10 22:03:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  839K
    50K .......... .......... .......... .......... .......... 1.67M
   100K .......... .......... .......... .......... .......... 51.4M
   150K .......... .......... .......... .......... .......... 1.67M
   200K .......... .......... .......... .......... .......... 1.66M
   250K .......... .......... .......... .......... .......... 91.9M
   300K .......... .......... .......... .......... ..........  108M
   350K .......... .......... .......... .......... .......... 1.70M
   400K .......... .......... .......... .......... .......... 59.3M
   450K .......... .......... .......... .......... .......... 1.69M
   500K .......... .......... .......... .......... .......... 74.2M
   550K .......... .......... .......... .......... ..........  148M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... .......... 1.74M
   750K .......... .......... .......... .......... .......... 98.6M
   800K .......... .......... .......... .......... .......... 46.6M
   850K .......... .......... .......... .......... ..........  138M
   900K .......... .......... .......... .......... .......... 1.76M
   950K .......... .......... .......... .......... .......... 97.1M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  128M
  1100K .......... .......... .......... .......... ..........  112M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... .......... 1.81M
  1350K .......... .......... .......... .......... .......... 50.6M
  1400K .......... .......... .......... .......... .......... 89.3M
  1450K .......... .......... .......... .......... ..........  118M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... .......... 1.79M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... ..........  118M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... .......... 1.93M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  119M
  2350K .......... .......... .......... .......... ..........  120M
  2400K .......... .......... .......... .......... .......... 90.9M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... .......... 26.7M
  2600K .......... .......... .......... .......... ..........  119M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  137M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  138M
  2900K .......... .......... .......... .......... .......... 2.08M
  2950K .......... .......... .......... .......... .......... 81.6M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... .......... 90.3M
  3100K .......... .......... .......... .......... ..........  130M
  3150K .......... .......... .......... .......... ..........  137M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... ..........  135M
  3400K .......... .......... .......... .......... .......... 99.2M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  148M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... ..........  154M
  3850K .......... .......... .......... .......... .......... 2.16M
  3900K .......... .......... .......... .......... ..........  109M
  3950K .......... .......... .......... .......... ..........  113M
  4000K .......... .......... .......... .......... ..........  128M
  4050K .......... .......... .......... .......... .......... 93.3M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  148M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  112M
  4400K .......... .......... .......... .......... .......... 97.1M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  139M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  141M
  4800K .......... .......... .......... .......... .......... 2.16M
  4850K .......... .......... .......... .......... .......... 86.1M
  4900K .......... .......... .......... .......... ..........  123M
  4950K .......... .......... .......... .......... ..........  102M
  5000K .......... .......... .......... .......... ..........  114M
  5050K .......... .......... .......... .......... ..........  120M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  116M
  5350K .......... .......... .......... .......... .......... 99.3M
  5400K .......... .......... .......... .......... ..........  115M
  5450K .......... .......... .......... .......... ..........  133M
  5500K .......... .......... .......... .......... ..........  128M
  5550K .......... .......... .......... .......... ..........  149M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  142M
  5800K .......... .......... .......... .......... ..........  145M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  139M
  5950K .......... .......... .......... .......... ..........  150M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  144M
  6100K .......... .......... .......... .......... ..........  144M
  6150K .......... .......... .......... .......... ..........  154M
  6200K .......... .......... .......... .......... ..........  130M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... .......... 2.62M
  6400K .......... .......... .......... .......... .......... 74.3M
  6450K .......... .......... .......... .......... ..........  107M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... .......... 90.8M
  6600K .......... .......... .......... .......... ..........  133M
  6650K .......... .......... .......... .......... ..........  142M
  6700K .......... .......... .......... .......... ..........  144M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  122M
  6850K .......... .......... .......... .......... ..........  127M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... ..........  132M
  7000K .......... .......... .......... .......... ..........  145M
  7050K .......... .......... .......... .......... ..........  145M
  7100K .......... .......... .......... .......... ..........  145M
  7150K .......... .......... .......... .......... ..........  149M
  7200K .......... .......... .......... .......... ..........  141M
  7250K .......... .......... .......... .......... ..........  147M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  142M
  7400K .......... .......... .......... .......... .......... 2.20M
  7450K .......... .......... .......... .......... ..........  116M
  7500K .......... .......... .......... .......... ..........  101M
  7550K .......... .......... .......... .......... ..........  121M
  7600K .......... .......... .......... .......... ..........  111M
  7650K .......... .......... .......... .......... ..........  106M
  7700K .......... .......... .......... .......... ..........  109M
  7750K .......... .......... .......... .......... ..........  102M
  7800K .......... .......... .......... .......... .......... 87.4M
  7850K .......... .......... .......... .......... ..........  103M
  7900K .......... .......... .......... .......... ..........  144M
  7950K .......... .......... .......... .......... ..........  108M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  138M
  8100K .......... .......... .......... .......... ..........  146M
  8150K .......... .......... .......... .......... ..........  151M
  8200K .......... .......... .......... .......... ..........  138M
  8250K .......... .......... .......... .......... ..........  149M
  8300K .......... .......... .......... .......... ..........  152M
  8350K .......... .......... .......... .......... ..........  139M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  145M
  8500K .......... .......... .......... .......... ..........  139M
