Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_BH1750 -D USERMOD_MULTI_RELAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-04-22 18:00:10--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-04-22 18:00:10--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 8.50M
   150K .......... .......... .......... .......... .......... 55.8M
   200K .......... .......... .......... .......... .......... 4.11M
   250K .......... .......... .......... .......... .......... 37.4M
   300K .......... .......... .......... .......... .......... 9.48M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 4.38M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 37.6M
   550K .......... .......... .......... .......... .......... 27.1M
   600K .......... .......... .......... .......... .......... 20.3M
   650K .......... .......... .......... .......... .......... 55.5M
   700K .......... .......... .......... .......... ..........  110M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  141M
   850K .......... .......... .......... .......... .......... 4.74M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... .......... 40.0M
  1000K .......... .......... .......... .......... ..........  123M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... .......... 2.68M
  1200K .......... .......... .......... .......... .......... 47.7M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... .......... 86.1M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... .......... 97.7M
  1450K .......... .......... .......... .......... .......... 99.3M
  1500K .......... .......... .......... .......... .......... 90.7M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  100M
  1650K .......... .......... .......... .......... ..........  103M
  1700K .......... .......... .......... .......... ..........  111M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... .......... 5.12M
  2350K .......... .......... .......... .......... ..........  154M
  2400K .......... .......... .......... .......... ..........  111M
  2450K .......... .......... .......... .......... .......... 90.3M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... .......... 87.0M
  2650K .......... .......... .......... .......... ..........  101M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  145M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  143M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  132M
  3250K .......... .......... .......... .......... .......... 93.0M
  3300K .......... .......... .......... .......... .......... 97.7M
  3350K .......... .......... .......... .......... ..........  105M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... .......... 6.04M
  3500K .......... .......... .......... .......... .......... 84.9M
  3550K .......... .......... .......... .......... ..........  129M
  3600K .......... .......... .......... .......... ..........  140M
  3650K .......... .......... .......... .......... .......... 6.55M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  101M
  3800K .......... .......... .......... .......... .......... 9.71M
  3850K .......... .......... .......... .......... .......... 73.8M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  101M
  4000K .......... .......... .......... .......... .......... 7.06M
  4050K .......... .......... .......... .......... .......... 69.4M
  4100K .......... .......... .......... .......... ..........  112M
  4150K .......... .......... .......... .......... ..........  128M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... .......... 13.5M
  4300K .......... .......... .......... .......... .......... 7.25M
  4350K .......... .......... .......... .......... ..........  121M
  4400K .......... .......... .......... .......... .......... 2.15M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... ..........  102M
  4550K .......... .......... .......... .......... .......... 61.3M
  4600K .......... .......... .......... .......... .......... 87.1M
  4650K .......... .......... .......... .......... .......... 92.9M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... .......... 96.9M
  4800K .......... .......... .......... .......... .......... 86.6M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  144M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... .......... 2.22M
  5150K .......... .......... .......... .......... .......... 65.5M
  5200K .......... .......... .......... .......... .......... 99.6M
  5250K .......... .......... .......... .......... .......... 83.4M
  5300K .......... .......... .......... .......... .......... 98.4M
  5350K .......... .......... .......... .......... ..........  101M
  5400K .......... .......... .......... .......... ..........  112M
  5450K .......... .......... .......... .......... ..........  115M
  5500K .......... .......... .......... .......... ..........  104M
  5550K .......... .......... .......... .......... ..........  147M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  157M
  5800K .......... .......... .......... .......... ..........  145M
