Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:
1
--2026-03-04 21:25:59--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-03-04 21:25:59--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.19M
   100K .......... .......... .......... .......... .......... 4.36M
   150K .......... .......... .......... .......... .......... 10.8M
   200K .......... .......... .......... .......... ..........  121M
   250K .......... .......... .......... .......... .......... 4.62M
   300K .......... .......... .......... .......... .......... 11.1M
   350K .......... .......... .......... .......... ..........  103M
   400K .......... .......... .......... .......... ..........  123M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... .......... 5.18M
   550K .......... .......... .......... .......... .......... 91.5M
   600K .......... .......... .......... .......... ..........  123M
   650K .......... .......... .......... .......... .......... 11.7M
   700K .......... .......... .......... .......... ..........  102M
   750K .......... .......... .......... .......... ..........  177M
   800K .......... .......... .......... .......... ..........  313M
   850K .......... .......... .......... .......... ..........  328M
   900K .......... .......... .......... .......... ..........  293M
   950K .......... .......... .......... .......... ..........  250M
  1000K .......... .......... .......... .......... ..........  325M
  1050K .......... .......... .......... .......... .......... 54.2M
  1100K .......... .......... .......... .......... .......... 6.05M
  1150K .......... .......... .......... .......... ..........  181M
  1200K .......... .......... .......... .......... ..........  346M
  1250K .......... .......... .......... .......... ..........  303M
