Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:Video_section]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D DATA_PINS=5,6,7,15,16,17,18,8 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D SR_DMTYPE=1 -D SR_FREQ_PROF=0 -D I2S_SDPIN=42 -D I2S_WSPIN=41 -D I2S_CKPIN=40 -D MCLK_PIN=-1
Hacks to apply:

--2026-07-21 20:14:36--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-07-21 20:14:36--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  512K
    50K .......... .......... .......... .......... .......... 1024K
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 1.01M
   250K .......... .......... .......... .......... .......... 82.8M
   300K .......... .......... .......... .......... .......... 1.01M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 1.01M
   450K .......... .......... .......... .......... .......... 95.2M
   500K .......... .......... .......... .......... .......... 1.01M
   550K .......... .......... .......... .......... ..........  122M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... .......... 1.02M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 1.01M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... .......... 1.03M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... .......... 39.8M
  1200K .......... .......... .......... .......... ..........  131M
  1250K .......... .......... .......... .......... ..........  146M
  1300K .......... .......... .......... .......... .......... 1.06M
  1350K .......... .......... .......... .......... .......... 96.4M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  134M
  1650K .......... .......... .......... .......... ..........  100M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... .......... 1.07M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... .......... 47.9M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  119M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... .......... 1.08M
  2300K .......... .......... .......... .......... ..........  112M
  2350K .......... .......... .......... .......... ..........  129M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... ..........  141M
  2550K .......... .......... .......... .......... ..........  151M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... .......... 1.12M
  3050K .......... .......... .......... .......... ..........  135M
  3100K .......... .......... .......... .......... ..........  117M
  3150K .......... .......... .......... .......... ..........  124M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... ..........  119M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... ..........  121M
  3400K .......... .......... .......... .......... .......... 84.9M
  3450K .......... .......... .......... .......... ..........  101M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... .......... 1.09M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... .......... 84.8M
  3750K .......... .......... .......... .......... .......... 84.4M
  3800K .......... .......... .......... .......... ..........  126M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... .......... 95.4M
  3950K .......... .......... .......... .......... ..........  122M
  4000K .......... .......... .......... .......... ..........  142M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... ..........  151M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... ..........  148M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... ..........  152M
  4450K .......... .......... .......... .......... ..........  144M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... .......... 1.25M
  5000K .......... .......... .......... .......... .......... 79.6M
  5050K .......... .......... .......... .......... .......... 98.4M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  111M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... .......... 78.7M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... ..........  136M
  5450K .......... .......... .......... .......... ..........  154M
  5500K .......... .......... .......... .......... ..........  150M
  5550K .......... .......... .......... .......... .......... 16.0M
  5600K .......... .......... .......... .......... ..........  105M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  149M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  147M
  5950K .......... .......... .......... .......... ..........  157M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  153M
  6100K .......... .......... .......... .......... ..........  152M
  6150K .......... .......... .......... .......... .......... 1.28M
  6200K .......... .......... .......... .......... .......... 97.2M
  6250K .......... .......... .......... .......... ..........  103M
  6300K .......... .......... .......... .......... ..........  109M
  6350K .......... .......... .......... .......... ..........  118M
  6400K .......... .......... .......... .......... ..........  111M
  6450K .......... .......... .......... .......... .......... 92.0M
  6500K .......... .......... .......... .......... ..........  100M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  142M
  7050K .......... .......... .......... .......... ..........  136M
  7100K .......... .......... .......... .......... ..........  145M
  7150K .......... .......... .......... .......... ..........  149M
  7200K .......... .......... .......... .......... ..........  154M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  148M
  7350K .......... .......... .......... .......... ..........  158M
  7400K .......... .......... .......... .......... ..........  143M
  7450K .......... .......... .......... .......... ..........  151M
  7500K .......... .......... .......... .......... ..........  154M
  7550K .......... .......... .......... .......... ..........  147M
  7600K .......... .......... .......... .......... ..........  149M
  7650K .......... .......... .......... .......... ..........  156M
  7700K .......... .......... .......... .......... ..........  145M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  150M
  7850K .......... .......... .......... .......... ..........  146M
  7900K .......... .......... .......... .......... ..........  151M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  147M
  8050K .......... .......... .......... .......... ..........  157M
  8100K .......... .......... .......... .......... .......     151M=0.9s

