Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=8
Hacks to apply:

--2026-03-16 14:43:32--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-03-16 14:43:32--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 5.11M
    50K .......... .......... .......... .......... .......... 26.2M
   100K .......... .......... .......... .......... .......... 46.8M
   150K .......... .......... .......... .......... .......... 32.7M
   200K .......... .......... .......... .......... .......... 54.0M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... .......... 95.7M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... ..........  167M
   450K .......... .......... .......... .......... ..........  202M
   500K .......... .......... .......... .......... .......... 2.51M
   550K .......... .......... .......... .......... .......... 52.0M
   600K .......... .......... .......... .......... .......... 57.0M
   650K .......... .......... .......... .......... ..........  131M
   700K .......... .......... .......... .......... ..........  177M
   750K .......... .......... .......... .......... ..........  191M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  228M
   900K .......... .......... .......... .......... ..........  188M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... .......... 29.3M
  1050K .......... .......... .......... .......... .......... 3.37M
  1100K .......... .......... .......... .......... .......... 24.8M
  1150K .......... .......... .......... .......... .......... 53.7M
  1200K .......... .......... .......... .......... .......... 8.14M
  1250K .......... .......... .......... .......... .......... 65.0M
  1300K .......... .......... .......... .......... .......... 71.1M
  1350K .......... .......... .......... .......... .......... 5.69M
  1400K .......... .......... .......... .......... .......... 44.9M
  1450K .......... .......... .......... .......... .......... 70.4M
  1500K .......... .......... .......... .......... .......... 3.06M
  1550K .......... .......... .......... .......... .......... 95.1M
  1600K .......... .......... .......... .......... .......... 97.3M
  1650K .......... .......... .......... .......... .......... 97.2M
  1700K .......... .......... .......... .......... .......... 29.5M
  1750K .......... .......... .......... .......... .......... 4.23M
  1800K .......... .......... .......... .......... .......... 84.7M
  1850K .......... .......... .......... .......... .......... 83.7M
  1900K .......... .......... .......... .......... .......... 1.76M
  1950K .......... .......... .......... .......... .......... 74.3M
  2000K .......... .......... .......... .......... .......... 90.2M
  2050K .......... .......... .......... .......... ..........  168M
  2100K .......... .......... .......... .......... ..........  259M
  2150K .......... .......... .......... .......... ..........  197M
  2200K .......... .......... .......... .......... ..........  276M
  2250K .......... .......... .......... .......... ..........  224M
  2300K .......... .......... .......... .......... ..........  212M
  2350K .......... .......... .......... .......... ..........  220M
  2400K .......... .......... .......... .......... ..........  264M
  2450K .......... .......... .......... .......... ..........  250M
  2500K .......... .......... .......... .......... ..........  262M
  2550K .......... .......... .......... .......... ..........  255M
  2600K .......... .......... .......... .......... .......... 1.12M
  2650K .......... .......... .......... .......... .......... 82.3M
  2700K .......... .......... .......... .......... .......... 94.0M
  2750K .......... .......... .......... .......... .......... 97.5M
  2800K .......... .......... .......... .......... .......... 55.1M
  2850K .......... .......... .......... .......... .......... 83.6M
  2900K .......... .......... .......... .......... .......... 83.8M
  2950K .......... .......... .......... .......... .......... 95.6M
  3000K .......... .......... .......... .......... .......... 96.7M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  271M
