Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_MULTI_RELAY
Hacks to apply:

--2026-01-25 18:35:53--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-25 18:35:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  513K
    50K .......... .......... .......... .......... .......... 1.00M
   100K .......... .......... .......... .......... ..........  175M
   150K .......... .......... .......... .......... ..........  168M
   200K .......... .......... .......... .......... .......... 1.01M
   250K .......... .......... .......... .......... ..........  192M
   300K .......... .......... .......... .......... ..........  173M
   350K .......... .......... .......... .......... ..........  125M
   400K .......... .......... .......... .......... .......... 1.01M
   450K .......... .......... .......... .......... ..........  178M
   500K .......... .......... .......... .......... ..........  232M
   550K .......... .......... .......... .......... ..........  566M
   600K .......... .......... .......... .......... ..........  242M
   650K .......... .......... .......... .......... ..........  544M
   700K .......... .......... .......... .......... ..........  468M
   750K .......... .......... .......... .......... ..........  558M
   800K .......... .......... .......... .......... ..........  391M
   850K .......... .......... .......... .......... .......... 1.02M
   900K .......... .......... .......... .......... ..........  390M
   950K .......... .......... .......... .......... ..........  332M
  1000K .......... .......... .......... .......... ..........  356M
  1050K .......... .......... .......... .......... ..........  528M
  1100K .......... .......... .......... .......... ..........  351M
  1150K .......... .......... .......... .......... ..........  379M
  1200K .......... .......... .......... .......... ..........  686M
  1250K .......... .......... .......... .......... ..........  270M
  1300K .......... .......... .......... .......... ..........  599M
  1350K .......... .......... .......... .......... ..........  333M
  1400K .......... .......... .......... .......... ..........  600M
  1450K .......... .......... .......... .......... ..........  712M
  1500K .......... .......... .......... .......... ..........  506M
  1550K .......... .......... .......... .......... ..........  536M
  1600K .......... .......... .......... .......... ..........  670M
  1650K .......... .......... .......... .......... ..........  795M
  1700K .......... .......... .......... .......... .......... 1.06M
  1750K .......... .......... .......... .......... .......... 45.6M
  1800K .......... .......... .......... .......... ..........  183M
  1850K .......... .......... .......... .......... ..........  285M
  1900K .......... .......... .......... .......... ..........  585M
  1950K .......... .......... .......... .......... ..........  376M
  2000K .......... .......... .......... .......... ..........  535M
  2050K .......... .......... .......... .......... ..........  769M
  2100K .......... .......... .......... .......... ..........  320M
  2150K .......... .......... .......... .......... ..........  724M
  2200K .......... .......... .......... .......... ..........  217M
  2250K .......... .......... .......... .......... ..........  683M
  2300K .......... .......... .......... .......... ..........  772M
  2350K .......... .......... .......... .......... ..........  613M
  2400K .......... .......... .......... .......... ..........  317M
  2450K .......... .......... .......... .......... ..........  554M
  2500K .......... .......... .......... .......... ..........  320M
  2550K .......... .......... .......... .......... ..........  541M
  2600K .......... .......... .......... .......... ..........  196M
  2650K .......... .......... .......... .......... ..........  450M
  2700K .......... .......... .......... .......... ..........  265M
  2750K .......... .......... .......... .......... ..........  478M
  2800K .......... .......... .......... .......... ..........  161M
  2850K .......... .......... .......... .......... ..........  501M
  2900K .......... .......... .......... .......... ..........  150M
  2950K .......... .......... .......... .......... ..........  422M
  3000K .......... .......... .......... .......... ..........  445M
  3050K .......... .......... .......... .......... ..........  503M
  3100K .......... .......... .......... .......... ..........  448M
  3150K .......... .......... .......... .......... ..........  477M
  3200K .......... .......... .......... .......... ..........  425M
  3250K .......... .......... .......... .......... ..........  522M
  3300K .......... .......... .......... .......... ..........  273M
  3350K .......... .......... .......... .......... ..........  454M
  3400K .......... .......... .......... .......... ..........  664M
  3450K .......... .......... .......... .......... .......... 1.13M
  3500K .......... .......... .......... .......... .......... 43.0M
